chaps_id,birthdate,sire,dam,,regnum,regname,elecID,sex,sex_date,breed,birth_weight,status,,,,,,
15000,,,,,,,,,,CH,,,,,,,,
15001,3/3/2000,M0001,F0014,,,,949000000141143,,,LO,,,,,,,,
15002,2/5/2000,M0001,FF16,,,,949000000144192,,,LO,,,,,,,,
15003,2/11/2000,M0001,FF16,,,,949000000026188,,,LO,,,,,,,,
15004,3/14/2002,U280,P096,,,,,,,LO,,,,,,,,
15005,2/15/2010,2353900,2289288,,2570119,,949000000008108,,,SM,,,,,,,,
15006,,566481,405675,,788190,,,,,AR,,,,,,,,
15007,1/1/2010,,x4101844,,,,949000000248909,,,SH,,,,,,,,
15008,2/7/1989,BANDO155,LGL774,,11270134,LANDMARK BANDO 912,,,,AN,,,,,,,,
15009,2/1/1990,HERO6267,PA8810,,11451945,PAPA 8810 R R HERO 0915,,,,AN,,,,,,,,
15010,3/23/1983,EMUL8520,BS1051,,10312571,BASIN EMULATION 5653,,,,AN,,,,,,,,
15011,12/31/1990,RAIN340,BFT7112,,11569005,B F RAINMAN 9118 117,,,,AN,,,,,,,,
15012,2/11/1991,CH6011A,MD9114,,11621009,M D G CHAIRMAN 1041,,,,AN,,,,,,,,
15013,9/6/1990,BANDO155,9J9GAR,,11520398,G A R PRECISION,,,,AN,,,,,,,,
15014,4/5/1990,IMPACT,PP338,,11402007,IRONWOOD IMPACT PP 022,,,,AN,,,,,,,,
15015,3/31/1992,11297283,11275016,,11783725,,,,,AN,,,,,,,,
15016,2/13/1988,QAS234,SUM044,,11121512,SUMMITCREST TRAVELER X044,,,,AN,,,,,,,,
15017,1/24/1999,11783725,12933972,,13384754,,,,,AN,,,,,,,,
15018,,,,,,,,,,CH,,,,,,,,
15019,,,,,,,,,,AR,,,,,,,,
15020,,,,,326175,,,,,AR,,,,,,,,
15021,,,,,,,,,,AN,,,,,,,,
15022,,,,,,,,,,HH,,,,,,,,
15023,,,,,,,,,,AN,,,,,,,,
15024,,,,,,,,,,AR,,,,,,,,
15025,,,,,,,,,,HH,,,,,,,,
15026,5/17/1987,18682140,18508765,,18869978,BB L1 DOM 7462,,,,HH,,,,,,,,
15027,,,,,,,,,,HH,,,,,,,,
15028,,,,,,,,,,HH,,,,,,,,
15029,4/9/1990,18682140,18650505,,19151357,BB PATRIOT 0293,,,,HH,,,,,,,,
15030,3/8/1989,21839670,42056561,,19189990,96 SANDMAN 55Y,,,,HH,,,,,,,,
15031,9/6/2010,x4161515,x4095135,,x4179087,,982000128138397,,,SH,,,,,,,,
15032,4/24/1991,18833614,18972877,,19249880,B&S PREVAIL BC 1042,,,,HH,,,,,,,,
15033,,,,,19278446,BB WASHINGTON 2041,,,,HH,,,,,,,,
15034,8/5/1991,18979369,18679187,,19283697,BB RED STAN 1476 1ET,,,,HH,,,,,,,,
15035,1/31/1992,19107241,18704719,,19292672,CTY BRIGADER 22B,,,,HH,,,,,,,,
15036,,,,,,,,,,HH,,,,,,,,
15037,4/3/1993,19093487,19201999,,19358298,F MASTER 369 1ET,,,,HH,,,,,,,,
15038,,,,,,,,,,HH,,,,,,,,
15039,,,,,19396807,JA LI DOMINO 3565,,,,HH,,,,,,,,
15040,,,,,,,,,,HH,,,,,,,,
15041,1/25/1994,19395148,18090899,,19427728,BB COM STD  4017 1ET,,,,HH,,,,,,,,
15042,2/16/1994,18132819,18511517,,19432948,ORE 75B 4040 1ET,,,,HH,,,,,,,,
15043,2/8/1994,19395148,18786314,,19436461,BB 7Z STD LAD 4032,,,,HH,,,,,,,,
15044,2/8/1994,19395148,19061693,,19436462,BB 7Z STD LAD 4033,,,,HH,,,,,,,,
15045,4/13/1994,19021767,19223864,,19458354,BB MARK DONALD 4209,,,,HH,,,,,,,,
15046,,,,,,,,,,HH,,,,,,,,
15047,,,,,,,,,,HH,,,,,,,,
15048,2/18/1995,19302922,18923705,,19498500,ANK BB DOM 5036 1ET,,,,HH,,,,,,,,
15049,1/19/1996,19348992,19432792,,19563937,CHURCHILL PATROL 630,,,,HH,,,,,,,,
15050,9/9/1996,19408550,19408065,,19599204,AY MARK DOMINO 7926,,,,HH,,,,,,,,
15051,2/25/1996,11569005,12130258,,12564177,,,,,AN,,,,,,,,
15052,9/10/2010,x4161515,x4095132,,x4179085,,,,,SH,,,,,,,,
15053,1/1/2011,,19Y7,,,,,,,SM,,,,,,,,
15054,,,,,,,,,,AN,,,,,,,,
15055,2/8/1998,12452829,12559297,,13009379,,,,,AN,,,,,,,,
15056,2/8/2010,13512009,13780525,,17119109,,949000000249804,,,AN,,,,,,,,
15057,,,,,,,,,,AN,,,,,,,,
15058,8/14/1995,10776479,11647241,,12548568,,,,,AN,,,,,,,,
15059,,,,,,,,,,HP,,,,,,,,
15060,,,,,,,,,,CH,,,,,,,,
15061,,,,,,,,,,SM,,,,,,,,
15062,,,,,,,,,,,,,,,,,,
15063,,,,,,,,,,,,,,,,,,
15064,,,,,,,,,,,,,,,,,,
15065,,,,,,,,,,,,,,,,,,
15066,,,,,,,,,,AN,,,,,,,,
15067,,,,,,,,,,AN,,,,,,,,
15068,,,,,,,,,,GV,,,,,,,,
15069,,,,,,,,,,GV,,,,,,,,
15070,,,,,,,,,,AN,,,,,,,,
15071,,,,,2584005,BP SANDMAN 146D,,,,HH,,,,,,,,
15072,1/1/2011,,52S1,,17119121,,,,,AN,,,,,,,,
15073,,,,,,,,,,AR,,,,,,,,
15074,,,,,,,,,,AN,,,,,,,,
15075,,,,,,,,,,AN,,,,,,,,
15076,,,,,,,,,,AN,,,,,,,,
15077,2/13/2003,GG B571,2254,,,,,,,AR,,,,,,,,
15078,5/1/2004,FM1909,FF123,,FM3991,,,,,LO,,,,,,,,
15079,1/1/2010,,x4121225,,,,949000000040961,,,SH,,,,,,,,
15080,,ALMDKPRD,MISSDKTA,,,,,,,LO,,,,,,,,
15081,2/25/2002,27H,FM9,,,,982000007489005,,,LO,,,,,,,,
15082,5/1/2004,FM647,FF156,,FM3990,,,,,LO,,,,,,,,
15083,1/1/2011,,80L7,,2619614,,,,,SM,,,,,,,,
15084,,,,,312276,,,,,AR,,,,,,,,
15085,,,,,316788,,,,,AR,,,,,,,,
15086,3/28/1992,,,,11793344,,,,,AN,,,,,,,,
15087,,,,,372968,,,,,AR,,,,,,,,
15088,5/12/2004,FM74,FF151,,FM3992,,,,,LO,,,,,,,,
15089,,,,,7079,,,,,DR,,,,,,,,
15090,1/7/1996,19476026,2548883,,40036739,,,,,HH,,,,,,,,
15091,1/19/1995,19172457,2396123,,40036740,,,,,HH,,,,,,,,
15092,5/15/1997,19390001,19273999,,40049272,,,,,HH,,,,,,,,
15093,3/25/2004,788190,667864,,992320,,982009104173251,,,AR,,,,,,,,
15094,3/14/2004,575520,802634,,992251,,982009104079543,,,AR,,,,,,,,
15095,3/17/2004,575520,416033,,992275,,982009104079673,,,AR,,,,,,,,
15096,,,,,,,,,,CH,,,,,,,,
15097,1/28/1998,19461176,19410898,,41003694,SR 4411 MARK 8037,,,,HH,,,,,,,,
15098,4/24/1999,19578040,19571110,,41139401,SR MARK DON 9219,,,,HH,,,,,,,,
15099,3/13/2004,575520,684093,,992323,,982009104079427,,,AR,,,,,,,,
15100,1/14/1998,2584005,42035388,,42035398,BP 146D SANDMAN 46H,,,,HH,,,,,,,,
15101,2/21/1997,42035420,42035424,,42035426,FA BRITISHER 126G,,,,HH,,,,,,,,
15102,3/23/1998,42200608,42200607,,4200609,MW PRAIRIE 68H,,,,HH,,,,,,,,
15103,3/28/2004,FM1787,FF2903,,FM3988,,,,,LO,,,,,,,,
15104,2/2/2010,2321664,2364451,,2570106,,949000000078084,,,SM,,,,,,,,
15105,,,,,,Skogen Charolais 5230 Sons,,,,CH,,,,,,,,
15106,,,,,,,,,,CH,,,,,,,,
15107,1/24/2010,13512009,16375661,,17119108,,949000000077091,,,AN,,,,,,,,
15108,2/10/2010,2321664,2242073,,2570112,,949000000015081,,,SM,,,,,,,,
15109,2/16/2010,2216165,2397437,,2570120,,949000000197020,,,SM,,,,,,,,
15110,,,,,,Skogen Charolais 5681 Sons,,,,CH,,,,,,,,
15111,,,,,,Skogen Charolais 5932 Sons,,,,CH,,,,,,,,
15112,,,,,,,,,,LO,,,,,,,,
15113,,NEVADA,TRIANGL,,,,,,,LO,,,,,,,,
15114,,,,,,,,,,CH,,,,,,,,
15115,3/14/1994,,,,12292752,NDSU CRUZLINER 62D1,,,,AN,,,,,,,,
15116,1/1/2010,,,,,,949000000195730,,,LO,,,,,,,,
15117,1/29/1991,QAS234,BR972,,11554190,B/R TRAVELER 130,,,,AN,,,,,,,,
15118,4/2/2004,FM1787,FF2177,,FM3989,,,,,LO,,,,,,,,
15119,4/2/2004,FM1787,FF2177,,FM3989,,,,,LO,,,,,,,,
15120,3/18/2004,FM1787,XF1549,,PM3987,,,,,LO,,,,,,,,
15121,1/1/2010,,,,,,949000000071031,,,LO,,,,,,,,
15122,10/5/1998,372629,312222,,575520,,,,,AR,,,,,,,,
15123,,,,,,,,,,CH,,,,,,,,
15124,,,,,11592069,TRAVELER 722,,,,AN,,,,,,,,
15125,6/27/2006,U319,377M,,,,949000000015754,,,LO,,,,,,,,
15126,,,,,,,,,,AN,,,,,,,,
15127,2/6/2010,13512009,15786974,,17119123,,949000000196859,,,AN,,,,,,,,
15128,,,,,,,,,,AN,,,,,,,,
15129,,,,,,,,,,AN,,,,,,,,
15130,,,,,,,,,,AN,,,,,,,,
15131,,,,,,,,,,AN,,,,,,,,
15132,,,,,,,,,,AN,,,,,,,,
15133,,,,,,,,,,AN,,,,,,,,
15134,,,,,,,,,,AN,,,,,,,,
15135,,,,,,,,,,AN,,,,,,,,
15136,,,,,,,,,,AN,,,,,,,,
15137,,,,,,,,,,AN,,,,,,,,
15138,,,,,,,,,,AN,,,,,,,,
15139,1/16/2000,TT82F,9108,,M602060,,,,,CH,,,,,,,,
15140,4/12/1997,BLKDEST,CIRCLS,,1937373,,,,,SM,,,,,,,,
15141,9/16/2001,GWLUCKYD,9104J,,2152782,,,,,SM,,,,,,,,
15142,,,,,,,,,,CH,,,,,,,,
15143,,,,,,,,,,AN,,,,,,,,
15144,,,,,,,,,,CH,,,,,,,,
15145,,,,,,,,,,AN,,,,,,,,
15146,,,,,,,,,,AN,,,,,,,,
15147,,,,,,,,,,CH,,,,,,,,
15148,3/19/2009,,,,1337167,,949000000073201,,,AR,,,,,,,,
15149,,,,,,,,,,CH,,,,,,,,
15150,4/1/2009,1111871,1031383,,1337190,,949000000008806,,,AR,,,,,,,,
15151,,,,,,,,,,AR,,,,,,,,
15152,4/9/2009,1187150,575560,,1337162,,,,,AR,,,,,,,,
15153,,,,,,,,,,GV,,,,,,,,
15154,,,,,,,,,,CH,,,,,,,,
15155,,,,,,,,,,,,,,,,,,
15156,,,,,,,,,,HH,,,,,,,,
15157,,,,,,,,,,CH,,,,,,,,
15158,,,,,,,,,,HH,,,,,,,,
15159,,,,,,,,,,AN,,,,,,,,
15160,,,,,,,,,,AN,,,,,,,,
15161,,,,,,,,,,CH,,,,,,,,
15162,,,,,,,,,,CH,,,,,,,,
15163,,,,,,,,,,AN,,,,,,,,
15164,,,,,,,,,,AN,,,,,,,,
15165,,,,,,,,,,AN,,,,,,,,
15166,,,,,,,,,,AN,,,,,,,,
15167,,,,,,,,,,AN,,,,,,,,
15168,,,,,,,,,,AN,,,,,,,,
15169,,,,,,,,,,AN,,,,,,,,
15170,2/15/1970,,,,65513,,,,,AR,,,,,,,,
15171,,,,,,,,,,AN,,,,,,,,
15172,1/29/1990,,,,326175,,,,,AR,,,,,,,,
15173,,,,,,,,,,AR,,,,,,,,
15174,,,,,,,,,,AN,,,,,,,,
15175,,,,,08505294,BAND 234 OF IDEAL 3163,,,,AN,,,,,,,,
15176,,BAND234,,,09891499,TEHAMA BANDO 155,,,,AN,,,,,,,,
15177,,,,,1293,,,,,AR,,,,,,,,
15178,4/14/1997,BUCC1658,MRM1431,,574873,,,,,AR,,,,,,,,
15179,3/17/1978,OKDBLCHF,MDMADCP,,,100598,,,,AR,,,,,,,,
15180,,,,,,,,,,AR,,,,,,,,
15181,,,,,,,,,,,,,,,,,,
15182,,,,,10711858,B/R MISTER T 545,,,,AN,,,,,,,,
15183,3/4/1988,BUFCC824,BFLOCRK,,299558,,,,,AR,,,,,,,,
15184,2/28/1984,RCNCAN92,BUFCKLA,,170753,,,,,AR,,,,,,,,
15185,,,,,,,,,,,,,,,,,,
15186,,,,,09471066,BLACK WITCH CORBINAIRE 95,,,,AN,,,,,,,,
15187,,,,,,,,,,AN,,,,,,,,
15188,,,,,,,,,,CH,,,,,,,,
15189,,,,,,,,,,CH,,,,,,,,
15190,,,,,,,,,,CH,,,,,,,,
15191,6/3/1996,42355520,C2438498,,CAN2650999,FE 34Z STANDARD 69F,,,,HH,,,,,,,,
15192,,,,,,,,,,CH,,,,,,,,
15193,,,,,,,,,,CH,,,,,,,,
15194,,,,,,,,,,CH,,,,,,,,
15195,,,,,,,,,,CH,,,,,,,,
15196,,,,,,,,,,CH,,,,,,,,
15197,,,,,,,,,,CH,,,,,,,,
15198,,,,,,,,,,CH,,,,,,,,
15199,,,,,,,,,,CH,,,,,,,,
15200,,,,,,,,,,CH,,,,,,,,
15201,,,,,,,,,,CH,,,,,,,,
15202,,,,,,,,,,CH,,,,,,,,
15203,,,,,,,,,,CH,,,,,,,,
15204,,CHAIRMAN,,,10749607,PREMIER CHAIRMAN 6011A,,,,AN,,,,,,,,
15205,,,,,,,,,,CH,,,,,,,,
15206,,,,,10173231,GREENBRAE CHAIRMAN,,,,AN,,,,,,,,
15207,10/5/1965,CHOCTCHF,KCELZB,,13072,,,,,AR,,,,,,,,
15208,,,,,,,,,,AR,,,,,,,,
15209,,,,,,,,,,AN,,,,,,,,
15210,1/25/2010,2226324,2460406,,2570100,,949000000197679,,,SM,,,,,,,,
15211,,,,,179724,,,,,AR,,,,,,,,
15212,,,,,,,,,,DR,,,,,,,,
15213,,,,,06064368,EMULATION 31,,,,AN,,,,,,,,
15214,,EMUL31,,,09678609,N BAR EMULATION 8520,,,,AN,,,,,,,,
15215,,,,,,EXT EMULATION,,,,AN,,,,,,,,
15216,,,,,,,,,,AN,,,,,,,,
15217,,,,,40036740,GH MEDAL BRITISHR 52E ET,,,,HH,,,,,,,,
15218,2/19/1997,LKIR8621,GLACRBA,,557331,,,,,AR,,,,,,,,
15219,2/7/1992,BFLOCR,GLCRBLA,,372629,,,,,AR,,,,,,,,
15220,,,,,,,,,,HH,,,,,,,,
15221,,,,,,,,,,HH,,,,,,,,
15222,,,,,,,,,,HH,,,,,,,,
15223,,,,,10349477,HIGHWOOD HERO L C H,,,,AN,,,,,,,,
15224,,HERO,,,10848637,R R HERO 6267,,,,AN,,,,,,,,
15225,,,,,,,,,,HH,,,,,,,,
15226,,,,,09324765,BASIN HIGH TIME,,,,AN,,,,,,,,
15227,2/13/1992,,,,373544,MLK CRK HOBO 5228,,,,AR,,,,,,,,
15228,,,,,,,,,,,,,,,,,,
15229,,,,,,,,,,,,,,,,,,
15230,,,,,,,,,,HP,,,,,,,,
15231,,,,,,,,,,HP,,,,,,,,
15232,,,,,,,,,,HP,,,,,,,,
15233,1/5/1987,18146545,18632384,,18838131,,,,,HP,,,,,,,,
15234,,,,,,,,,,HP,,,,,,,,
15235,,,,,,,,,,HP,,,,,,,,
15236,,,,,,,,,,HP,,,,,,,,
15237,,,,,,,,,,HP,,,,,,,,
15238,,,,,,,,,,HP,,,,,,,,
15239,,BWC95,,,10112151,LEMON IMPACT,,,,AN,,,,,,,,
15240,,,,,,,,,,,,,,,,,,
15241,3/19/1973,ANKODYNA,HOMAMB,,58788,,,,,AR,,,,,,,,
15242,,,,,,,,,,,,,,,,,,
15243,,,,,10335630,KADENCE RIFLEMAN,,,,AN,,,,,,,,
15244,,,,,15185,,,,,AR,,,,,,,,
15245,,TRIH153,TRI1001,,,,,,,,,,,,,,,
15246,,,,,,,,,,HH,,,,,,,,
15247,,,,,,,,,,HH,,,,,,,,
15248,,,,,,,,,,HH,,,,,,,,
15249,,,,,,,,,,HH,,,,,,,,
15250,,,,,,,,,,HH,,,,,,,,
15251,3/30/1999,19511547,19394319,,41167437,L DAKOTA AUTUMN 957,,,,HH,,,,,,,,
