chaps_id,birthdate,sire,dam,,regnum,regname,elecID,sex,sex_date,breed,birth_weight,status,,,,,,
15252,4/6/1999,19511547,19593530,,41167439,L DAKOTA AUTUMN 965,,,,HH,,,,,,,,
15253,3/2/2001,40061433,19540746,,42223519,L SUNDANCE 118,,,,HH,,,,,,,,
15254,,,,,,,,,,HH,,,,,,,,
15255,3/7/1998,19511547,19394299,,41068670,L DAKOTA AUTUMN 875,,,,HH,,,,,,,,
15256,,,,,,,,,,,,,,,,,,
15257,2/9/1987,RCNDY614,LCHDU,,275682,,,,,AR,,,,,,,,
15258,2/7/1988,,,,299211,,,,,AR,,,,,,,,
15259,,,,,,,,,,,,,,,,,,
15260,2/16/1990,LCHROB,LCHELEN,,335067,,,,,AR,,,,,,,,
15261,1/29/2002,BFCC4912,KRNRERO,,832407,,,,,AR,,,,,,,,
15262,,,,,,,,,,LO,,,,,,,,
15263,,PSPOWER,,,09819973,LOVANA,,,,AN,,,,,,,,
15264,1/29/1990,,,,326175,LARSON SUNDANCE 001,,,,AR,,,,,,,,
15265,4/30/1992,LKIR8621,LCHPRL,,385484,,,,,AR,,,,,,,,
15266,5/9/2002,42035398,19555135,,42287234,,949000000191724,,,HH,,,,,,,,
15267,4/27/2002,40049272,19583647,,42287255,,949000000191998,,,HH,,,,,,,,
15268,3/26/2002,40049272,19570055,,,SR MAGNET 462,,,,HH,,,,,,,,
15269,4/21/2002,42035398,40005441,,42287361,SR SANDMAN 1272,,,,HH,,,,,,,,
15270,4/21/2002,42035398,40005441,,42287362,,,,,HH,,,,,,,,
15271,4/19/2002,40036739,40042479,,42287370,,0949000000124501,,,HH,,,,,,,,
15272,5/22/2002,40049272,40042525,,42287389,,949000000196259,,,HH,,,,,,,,
15273,,,,,,,,,,LO,,,,,,,,
15274,4/24/2002,42035398,40045567,,42287422,,949000000091991,,,HH,,,,,,,,
15275,3/28/2002,42035398,41053189,,42287429,,949000000095383,,,HH,,,,,,,,
15276,3/26/2002,42035398,41053020,,42287433,,949000000216410,,,HH,,,,,,,,
15277,3/27/2002,42035426,41034505,,42287459,,949000000094306,,,HH,,,,,,,,
15278,4/5/2002,42035426,41034704,,42287465,,,,,HH,,,,,,,,
15279,4/10/2002,42035426,41007692,,42287470,,,,,HH,,,,,,,,
15280,4/21/2002,42167187,41131050,,42287537,SR COMET 1252,,,,HH,,,,,,,,
15281,3/8/2002,41139401,42078300,,42287582,SR MARK DON 802,,,,HH,,,,,,,,
15282,2/14/2010,2216165,2183664,,2570118,,949000000070911,,,SM,,,,,,,,
15283,,,,,,,,,,,,,,,,,,
15284,,,,,,,,,,,,,,,,,,
15285,,,,,,Messmer Red Angus Bulls,,,,AR,,,,,,,,
15286,1/10/1984,,,,166282,,,,,AR,,,,,,,,
15287,,,,,,,,,,AR,,,,,,,,
15288,,,,,,,,,,AR,,,,,,,,
15289,,,,,,,,,,AR,,,,,,,,
15290,,,,,,,,,,AR,,,,,,,,
15291,,,,,,,,,,AR,,,,,,,,
15292,,,,,,,,,,MS,,,,,,,,
15293,,,,,,,,,,MS,,,,,,,,
15294,,,,,,,,,,AR,,,,,,,,
15295,,,,,,,,,,AR,,,,,,,,
15296,,,,,,,,,,AR,,,,,,,,
15297,3/28/2003,41123437,42078510,,42408174,,,,,HH,,,,,,,,
15298,3/17/2003,42254372,41139404,,42420194,,,,,HH,,,,,,,,
15299,3/9/2003,42071009,42197977,,42408305,,,,,HH,,,,,,,,
15300,4/24/2003,42035398,19518703,,42407506,,949000000197658,,,HH,,,,,,,,
15301,3/30/2003,42198179,,,42407563,,949000000192410,,,HH,,,,,,,,
15302,3/28/2003,42197974,19578502,,42407659,,949000000095204,,,HH,,,,,,,,
15303,4/13/2003,42196319,19578610,,42407737,,949000000200825,,,HH,,,,,,,,
15304,4/10/2003,42071009,19589827,,42407762,,,,,HH,,,,,,,,
15305,4/11/2003,41123437,40031007,,41123437,,,,,HH,,,,,,,,
15306,3/9/1976,PBC373D0,PBC373,,78553,,,,,AR,,,,,,,,
15307,1/1/2010,,,,,,949000000007953,,,LO,,,,,,,,
15308,,UNKNHH,,,,,949000000200111,,,UNKNHH,,,,,,,,
15309,,UNKNHH,,,,,982009104079635,,,HH,,,,,,,,
15310,3/25/2004,LELAND,BARN CH,,992329,,,,,AR,,,,,,,,
15311,,UNKNHH,,,42496586,,982009104079678,,,HH,,,,,,,,
15312,,UNKNHH,,,42496630,,982009104079935,,,HH,,,,,,,,
15313,,UNKNHH,,,42495715,,982009104079529,,,HH,,,,,,,,
15314,5/1/2004,FM647,FF156,,FM3990,,982000039975103,,,LO,,,,,,,,
15315,,,,,10846681,PAPA RITO T INTENSE DHD 6844,,,,AN,,,,,,,,
15316,,,,,41855,,,,,AR,,,,,,,,
15317,3/14/1972,CHOCF373,EYEMP4,,47437,,,,,AR,,,,,,,,
15318,,,,,70736,,,,,AR,,,,,,,,
15319,3/17/1975,PBC373D0,PHCBAND,,70773,,,,,AR,,,,,,,,
15320,,,,,10852649,BEAR CREEK POWER DRIVE 6106,,,,AN,,,,,,,,
15321,,,,,08974207,P S POWER PLAY,,,,AN,,,,,,,,
15322,,BAND234,,,09250717,Q A S TRAVELER 23-4,,,,AN,,,,,,,,
15323,1/1/2005,,,,,,949000000106693,,,LO,,,,,,,,
15324,,LOVANA,,,10388929,G D A R RAINMAKER 340,,,,AN,,,,,,,,
15325,,,,,,,,,,CH,,,,,,,,
15326,4/16/1980,RCNCYNCF,RCNEXA,,120186,,,,,AR,,,,,,,,
15327,3/16/1978,PBCD6MH1,RCNIDGO,,95641,,,,,AR,,,,,,,,
15328,,,,,,,,,,AR,,,,,,,,
15329,3/12/1976,JHLDY417,RCNIDGO,,87772,,,,,AR,,,,,,,,
15330,2/28/1974,,,,66260,,,,,AR,,,,,,,,
15331,,,,,1533,,,,,AR,,,,,,,,
15332,,,,,,,,,,,,,,,,,,
15333,,,,,,,,,,AN,,,,,,,,
15334,,,,,,,,,,AN,,,,,,,,
15335,,,,,09682589,RITO 9J9 OF B156 7T26,,,,,,,,,,,,
15336,,,,,35607,,,,,AR,,,,,,,,
15337,,,,,8496,,,,,AR,,,,,,,,
15338,,,,,,,,,,AR,,,,,,,,
15339,3/12/2006,832407,971798,,1114775,,982000039974158,,,AR,,,,,,,,
15340,,UNKN,,,,,,,,AR,,,,,,,,
15341,3/26/2006,42162587,42287339,,42728135,,982000040735674,,,HH,,,,,,,,
15342,1/26/2006,X3997326,X4011729,,X4121210,,982000039975207,,,HH,,,,,,,,
15343,3/28/2006,42162587,42287288,,42728678,,982000039975165,,,HH,,,,,,,,
15344,5/9/2006,,,,,,,,,LO,,,,,,,,
15345,4/8/2006,832407,958997,,1114780,,982000041245512,,,AR,,,,,,,,
15346,4/8/2006,833209,407740,,1101273,,982000041183240,,,AR,,,,,,,,
15347,3/3/2006,EZ PRIDE,EZ MISS,,,,,,,LO,,,,,,,,
15348,,,,,,,,,,AR,,,,,,,,
15349,4/13/2006,761532,407740,,1114786,,982000039974163,,,AR,,,,,,,,
15350,2/24/2006,648319,992245,,1129721,,982000039975466,,,AR,,,,,,,,
15351,2/26/2006,545761,632709,,1129750,,982000040735727,,,AR,,,,,,,,
15352,2/28/2006,575520,549221,,1129732,,982000039975601,,,AR,,,,,,,,
15353,3/31/2006,763219,667864,,1129780,,982000041183249,,,AR,,,,,,,,
15354,4/5/2006,921761,992270,,1129717,,,,,AR,,,,,,,,
15355,4/14/2006,42444418,41026053,,42727065,,982000039974223,,,HH,,,,,,,,
15356,3/11/2006,LOTTO255,X4058156,,X4121962,,982000039975569,,,HH,,,,,,,,
15357,3/21/2006,LOTTO255,X4058144,,X4121963,,982000039488635,,,HH,,,,,,,,
15358,3/24/2006,GSALLSTA,X4058161,,X4121964,,982000039975453,,,HH,,,,,,,,
15359,4/29/2006,LOTTO255,X4058142,,X4124729,,982000039974273,,,HH,,,,,,,,
15360,3/4/2006,42536808,42495930,,42729126,,982000039975323,,,HH,,,,,,,,
15361,3/4/2006,42536808,42495930,,42729127,,982000041182894,,,HH,,,,,,,,
15362,3/13/2006,42731469,SBROBYN,,42731469,,982000041183181,,,HH,,,,,,,,
15363,,,,,,,,,,CH,,,,,,,,
15364,2/17/2001,42200609,42167185,,42200613,SR STANDARD 61,,,,HH,,,,,,,,
15365,3/18/2000,19563937,40045544,,42073845,SR PATROL 0103,,,,HH,,,,,,,,
15366,4/6/2001,40036739,19564652,,42197981,SR BRITISHER 1101,,,,HH,,,,,,,,
15367,3/12/2001,42035426,19381981,,42197737,LS IMPRINT 161,,,,HH,,,,,,,,
15368,,,,,,,,,,HH,,,,,,,,
15369,4/1/2001,42035426,19583594,,42197948,SR IMPRINT 991,,,,HH,,,,,,,,
15370,4/4/2001,40049272,19306637,,42197732,SR MAGNET 1051,,,,HH,,,,,,,,
15371,,,,,,,,,,HH,,,,,,,,
15372,,,,,,,,,,HH,,,,,,,,
15373,3/21/2000,42035426,19583647,,42078100,SR IMPRINT 290,,,,HH,,,,,,,,
15374,3/24/1999,19436461,19532358,,41130962,SR COMMAND 349,,,,HH,,,,,,,,
15375,3/24/2000,BB7Z4032,DSM370,,42077969,DS COMMAND 360,,,,HH,,,,,,,,
15376,,,,,,,,,,HH,,,,,,,,
15377,,,,,,,,,,HH,,,,,,,,
15378,,,,,,,,,,HH,,,,,,,,
15379,4/10/2000,40049272,19382093,,42077966,SR MAGNET 610,,,,HH,,,,,,,,
15380,3/27/2001,40049272,19583593,,42197914,SR MAGNET 641,,,,HH,,,,,,,,
15381,4/18/1998,BBP0293,BBMS804,,41007699,SR PATRIOT 8189,,,,HH,,,,,,,,
15382,3/6/2000,19599204,41053182,,42078458,DS MARK DOMINO 750,,,,HH,,,,,,,,
15383,,,,,,,,,,HH,,,,,,,,
15384,3/31/2001,40049272,19532315,,42197773,SR MAGNET 941,,,,HH,,,,,,,,
15385,,,,,,,,,,HH,,,,,,,,
15386,,,,,,,,,,AR,,,,,,,,
15387,,,,,,,,,,AN,,,,,,,,
15388,2/16/1957,,,,1434,,,,,AR,,,,,,,,
15389,,,,,,STUBER HEREFORDS,,,,HH,,,,,,,,
15390,2/10/2007,,,,X4132095,,,,,SH,,,,,,,,
15391,3/30/2007,307M,FM9,,,,949000000006036,,,LOHHARHH,,,,,,,,
15392,,,,,40004855,,,,,HH,,,,,,,,
15393,,,,,19427495,,,,,HH,,,,,,,,
15394,,,,,19492955,,,,,HH,,,,,,,,
15395,,,,,19604679,,,,,HH,,,,,,,,
15396,,,,,19604731,,,,,HH,,,,,,,,
15397,,,,,19515126,,,,,HH,,,,,,,,
15398,,,,,19574262,,,,,HH,,,,,,,,
15399,4/18/1976,,,,62700,,,,,AR,,,,,,,,
15400,,,,,,,,,,AN,,,,,,,,
15401,3/6/2008,L290605,JULIAS98,,1242067,,982000128138490,,,AR,,,,,,,,
15402,4/11/2008,937253,958997,,1242050,,,,,AR,,,,,,,,
15403,4/11/2008,937253,971785,,1242051,,982000128138537,,,AR,,,,,,,,
15404,4/14/2008,SHODATA,HIHO3007,,1242075,,,,,AR,,,,,,,,
15405,1/21/2008,X4051692,X4121211,,X4148364,,,,,SH,,,,,,,,
15406,1/20/2008,X4135495,X4101844,,X4146285,,,,,SH,,,,,,,,
15407,1/23/2008,X3977726,X4121225,,85 1 23 29S3,,,,,SH,,,,,,,,
15408,1/28/2008,X4135495,X4101842,,X4146280,,,,,SH,,,,,,,,
15409,2/2/2008,X4135495,AR38387,,X4146288,,,,,SH,,,,,,,,
15410,1/29/2008,X4135495,4045291,,X4146277,,,,,SH,,,,,,,,
15411,1/26/2008,X4135495,AR38389,,X4146272,,,,,SH,,,,,,,,
15412,,UNKN,,,,,,,,,,,,,,,,
15413,,,,,,,,,,AN,,,,,,,,
15414,,,,,,,,,,AR,,,,,,,,
15415,,,,,,,,,,CH,,,,,,,,
15416,,,,,,,,,,GV,,,,,,,,
15417,,,,,,,,,,HH,,,,,,,,
15418,,,,,,,,,,LM,,,,,,,,
15419,,,,,,,,,,LO,,,,,,,,
15420,,,,,,,,,,SH,,,,,,,,
15421,,,,,,,,,,SM,,,,,,,,
15422,2/10/2008,969339,1109562,,1238605,,982000128138375,,,AR,,,,,,,,
15423,3/8/2008,1037373,1109688,,1238639,,982000128138433,,,AR,,,,,,,,
15424,3/10/2008,BANDS152,ZINA237P,,1238507,,,,,AR,,,,,,,,
15425,3/19/2008,1037373,1109610,,1238616,,949000000009466,,,AR,,,,,,,,
15426,3/23/2008,JUL364R,CHEN224N,,1238503,,,,,AR,,,,,,,,
15427,3/30/2008,1037373,1037410,,1238536,,949000000076854,,,AR,,,,,,,,
15428,3/10/2008,MARIA548,PAND9498,,1238678,,,,,AR,,,,,,,,
15429,3/11/2008,ROB8621,ZINA9811,,1238662,,,,,AR,,,,,,,,
15430,3/20/2009,14899673,15801947,,16547366,,,,,AN,,,,,,,,
15431,3/11/2009,387580,834374,,1317982,,,,,AR,,,,,,,,
15432,3/12/2009,387580,834374,,1317985,,949000000197589,,,AR,,,,,,,,
15433,3/13/2009,14899673,15998427,,16547369,,,,,AN,,,,,,,,
15434,3/13/2009,14899673,15998426,,16547370,,,,,AN,,,,,,,,
15435,3/5/2009,960383,834374,,1317950,,949000000248689,,,AR,,,,,,,,
15436,3/7/2009,657222,605263,,1317946,,949000000195814,,,AR,,,,,,,,
15437,3/31/2009,14899673,15639990,,16547374,,,,,AN,,,,,,,,
15438,5/23/2009,MLKC7160,SMJS224,,1325074,,,,,AR,,,,,,,,
15439,3/19/2009,1111871,823454,,1337167,,,,,AR,,,,,,,,
15440,4/1/2009,1111871,1031383,,1337190,,,,,AR,,,,,,,,
15441,4/6/2009,1039200,1198494,,1337204,,,,,AR,,,,,,,,
15442,4/9/2009,1187150,575560,,1337162,,,,,AR,,,,,,,,
15443,4/11/2009,921761,1033917,,1337111,,,,,AR,,,,,,,,
15444,4/23/2009,,,,,,,,,AR,,,,,,,,
15445,,,,,,WHITMORE AR BULLS,,,,AR,,,,,,,,
15446,,,,,,,,,,,,,,,,,,
15449,3/5/2010,UNKNAR,U8190,,,,982000128138675,,,ARLOHHAR,,,,,,,,
15450,3/7/2010,UNKNAR,U8235,,,,982000128138532,,,ARLOAN,,,,,,,,
15451,3/18/2010,UNKNAR,S6040,,,,999000000013061,,,ARLOANHH,,,,,,,,
15452,3/18/2010,UNKNAR,R5043,,,,982000128138539,,,ARLOANAN,,,,,,,,
15453,3/19/2010,V532,N3087,,,,982000128138881,,,ARLOAN,,,,,,,,
15454,3/27/2010,V108,S6096,,,,982000128138659,,,ARLOLOAN,,,,,,,,
15455,3/30/2010,V529,S6273,,,,982000128138525,,,ARLOANAN,,,,,,,,
15457,4/4/2010,UNKNAR,U8163,,,,982000128138721,,,ARARLOLO,,,,,,,,
15458,4/7/2010,UNKNAR,S6197,,,,982000128138695,,,ARLOANHH,,,,,,,,
15459,5/26/2010,7057,8007,,1393930,,982000128138295,,,AR,,,,,,,,
15460,6/4/2010,791-9065,6158,,1393949,,,,,AR,,,,,,,,
15461,3/18/2011,M398,P4108,,,,982000172933728,,,LOLOANHH,,,,,,,,
15462,4/13/2011,M398,P4082,,,,982000172933738,,,LOLOANGV,,,,,,,,
