chaps_id,birth_date,breed,reg_no,reg_name,elec_id,sire_id,dam_id,sex,sex_date,birth_weight,calving_ease,state,herd_id,cow_age
1,0000-00-00,AN,,,,20177,0,2,0000-00-00,53,0,,H38,2
2,0000-00-00,AN,,,,20177,0,2,0000-00-00,70,0,,H38,2
3,0000-00-00,CH,,,,20196,0,2,0000-00-00,102,0,,H38,8
4,0000-00-00,CH,,,,20196,0,2,0000-00-00,80,0,,H38,9
5,0000-00-00,CH,,,,20152,0,2,0000-00-00,84,0,,H38,8
6,0000-00-00,CH,,,,20201,0,2,0000-00-00,90,0,,H38,6
7,0000-00-00,CH,,,,20196,0,2,0000-00-00,110,0,,H38,6
8,0000-00-00,CH,,,,20204,0,2,0000-00-00,122,0,,H38,3
9,0000-00-00,CH,,,,20201,0,2,0000-00-00,82,0,,H38,7
10,0000-00-00,CH,,,,20196,0,2,0000-00-00,80,0,,H38,8
11,0000-00-00,CH,,,,20201,0,2,0000-00-00,104,0,,H38,8
12,0000-00-00,CH,,,,20201,0,2,0000-00-00,70,0,,H38,8
13,0000-00-00,CH,,,,20201,0,2,0000-00-00,90,0,,H38,7
14,0000-00-00,CH,,,,20196,0,2,0000-00-00,100,0,,H38,8
15,0000-00-00,CH,,,,20200,0,2,0000-00-00,96,0,,H38,3
16,0000-00-00,CH,,,,20200,0,2,0000-00-00,89,0,,H38,5
17,0000-00-00,CH,,,,20200,0,2,0000-00-00,68,0,,H38,6
18,0000-00-00,CH,,,,20150,0,2,0000-00-00,80,0,,H38,5
19,0000-00-00,CH,,,,20197,0,2,0000-00-00,76,0,,H38,11
20,0000-00-00,CH,,,,20150,0,2,0000-00-00,102,0,,H38,7
21,0000-00-00,CH,,,,20198,0,2,0000-00-00,100,0,,H38,5
22,0000-00-00,CH,,,,20201,0,2,0000-00-00,82,0,,H38,8
23,0000-00-00,CH,,,,20196,0,2,0000-00-00,100,0,,H38,8
24,0000-00-00,CH,,,,20201,0,2,0000-00-00,84,0,,H38,9
25,0000-00-00,CH,,,,20201,0,2,0000-00-00,57,0,,H38,6
26,0000-00-00,CH,,,,20150,0,2,0000-00-00,70,0,,H38,5
27,0000-00-00,CH,,,,20150,0,2,0000-00-00,97,0,,H38,6
28,0000-00-00,CH,,,,20150,0,2,0000-00-00,81,0,,H38,4
29,0000-00-00,CH,,,,20196,0,2,0000-00-00,75,0,,H38,5
30,0000-00-00,CH,,,,20210,0,2,0000-00-00,85,0,,H38,7
31,0000-00-00,CH,,,,20210,0,2,0000-00-00,93,0,,H38,7
32,0000-00-00,CH,,,,20205,0,2,0000-00-00,78,0,,H38,6
33,0000-00-00,CH,,,,20205,0,2,0000-00-00,86,0,,H38,7
34,0000-00-00,CH,,,,20152,0,2,0000-00-00,75,0,,H38,9
35,0000-00-00,CH,,,,20198,0,2,0000-00-00,87,0,,H38,7
36,0000-00-00,CH,,,,20210,0,2,0000-00-00,97,0,,H38,6
37,0000-00-00,CH,,,,20204,0,2,0000-00-00,84,0,,H38,4
38,0000-00-00,CH,,,,20197,0,2,0000-00-00,80,0,,H38,4
39,0000-00-00,CH,,,,20202,0,2,0000-00-00,72,0,,H38,6
40,0000-00-00,CH,,,,20204,0,2,0000-00-00,90,0,,H38,5
41,0000-00-00,CH,,,,20150,0,2,0000-00-00,84,0,,H38,4
42,0000-00-00,CH,,,,20210,0,2,0000-00-00,90,0,,H38,8
43,0000-00-00,CH,,,,20210,0,2,0000-00-00,115,0,,H38,6
44,0000-00-00,CH,,,,20204,0,2,0000-00-00,97,0,,H38,4
45,0000-00-00,CH,,,,20200,0,2,0000-00-00,79,0,,H38,9
46,0000-00-00,CH,,,,20209,0,2,0000-00-00,72,0,,H38,5
47,0000-00-00,CH,,,,20209,0,2,0000-00-00,66,0,,H38,7
48,0000-00-00,CH,,,,20197,0,2,0000-00-00,88,0,,H38,4
49,0000-00-00,CH,,,,20203,0,2,0000-00-00,92,0,,H38,8
50,0000-00-00,CH,,,,20205,0,2,0000-00-00,100,0,,H38,7
51,0000-00-00,CH,,,,20204,0,2,0000-00-00,115,0,,H38,5
52,0000-00-00,CH,,,,20200,0,2,0000-00-00,70,0,,H38,9
53,0000-00-00,CH,,,,20205,0,2,0000-00-00,92,0,,H38,6
54,0000-00-00,CH,,,,20205,0,2,0000-00-00,93,0,,H38,6
55,0000-00-00,CH,,,,20201,0,2,0000-00-00,97,0,,H38,4
56,0000-00-00,CH,,,,20150,0,2,0000-00-00,81,0,,H38,4
57,0000-00-00,CH,,,,20203,0,2,0000-00-00,70,0,,H38,5
58,0000-00-00,CH,,,,20210,0,2,0000-00-00,87,0,,H38,6
59,0000-00-00,CH,,,,20204,0,2,0000-00-00,87,0,,H38,7
60,0000-00-00,CH,,,,20152,0,2,0000-00-00,88,0,,H38,5
61,0000-00-00,CH,,,,20203,0,2,0000-00-00,84,0,,H38,7
62,0000-00-00,CH,,,,20197,0,2,0000-00-00,78,0,,H38,6
63,0000-00-00,CH,,,,20197,0,2,0000-00-00,88,0,,H38,9
64,0000-00-00,CH,,,,20204,0,2,0000-00-00,110,0,,H38,7
65,0000-00-00,CH,,,,20200,0,2,0000-00-00,82,0,,H38,4
66,0000-00-00,CH,,,,20197,0,2,0000-00-00,81,0,,H38,4
67,0000-00-00,CH,,,,20198,0,2,0000-00-00,82,0,,H38,6
68,0000-00-00,CH,,,,20210,0,2,0000-00-00,108,0,,H38,6
69,0000-00-00,CH,,,,20205,0,2,0000-00-00,95,0,,H38,7
70,0000-00-00,CH,,,,20210,0,2,0000-00-00,82,0,,H38,7
71,0000-00-00,CH,,,,20204,0,2,0000-00-00,85,0,,H38,8
72,0000-00-00,CH,,,,20197,0,2,0000-00-00,95,0,,H38,4
73,0000-00-00,CH,,,,20197,0,2,0000-00-00,69,0,,H38,7
74,0000-00-00,LM,,,,20429,0,2,0000-00-00,77,0,,H38,2
75,0000-00-00,LM,,,,20429,0,2,0000-00-00,82,0,,H38,2
76,0000-00-00,LM,,,,20429,0,2,0000-00-00,87,0,,H38,2
77,0000-00-00,CH,,,,20426,0,2,0000-00-00,65,0,,H38,2
78,0000-00-00,CH,,,,20426,0,2,0000-00-00,65,0,,H38,2
79,0000-00-00,LM,,,,20429,0,2,0000-00-00,85,0,,H38,2
80,0000-00-00,LM,,,,20429,0,2,0000-00-00,70,0,,H38,2
81,0000-00-00,AN,,,,20175,0,2,0000-00-00,70,0,,H38,2
82,0000-00-00,LM,,,,20429,0,2,0000-00-00,92,0,,H38,2
83,0000-00-00,AN,,,,20175,0,2,0000-00-00,80,0,,H38,2
84,0000-00-00,AN,,,,20175,0,2,0000-00-00,70,0,,H38,2
85,0000-00-00,AN,,,,20175,0,2,0000-00-00,72,0,,H38,2
86,0000-00-00,AN,,,,20175,0,2,0000-00-00,82,0,,H38,2
87,0000-00-00,AN,,,,20172,0,2,0000-00-00,68,0,,H38,2
88,0000-00-00,AN,,,,20168,0,2,0000-00-00,84,0,,H38,9
89,0000-00-00,AN,,,,20172,0,2,0000-00-00,74,0,,H38,2
90,0000-00-00,AN,,,,20168,0,2,0000-00-00,98,0,,H38,9
91,0000-00-00,CH,,,,20157,0,2,0000-00-00,74,0,,H38,12
92,0000-00-00,CH,,,,20157,0,2,0000-00-00,72,0,,H38,7
93,0000-00-00,CH,,,,20131,0,2,0000-00-00,66,0,,H38,10
94,0000-00-00,CH,,,,20426,0,2,0000-00-00,82,0,,H38,15
95,0000-00-00,CH,,,,20170,0,2,0000-00-00,78,0,,H38,11
96,0000-00-00,AN,,,,20168,0,2,0000-00-00,96,0,,H38,9
97,0000-00-00,CH,,,,20150,0,2,0000-00-00,76,0,,H38,9
98,0000-00-00,CH,,,,20162,0,2,0000-00-00,96,0,,H38,7
99,0000-00-00,CH,,,,20157,0,2,0000-00-00,66,0,,H38,9
100,0000-00-00,CH,,,,20150,0,2,0000-00-00,90,0,,H38,7
101,0000-00-00,CH,,,,20000,0,2,0000-00-00,86,0,,H38,8
102,0000-00-00,CH,,,,20152,0,2,0000-00-00,84,0,,H38,9
103,0000-00-00,CH,,,,20131,0,2,0000-00-00,94,0,,H38,7
104,0000-00-00,CH,,,,20131,0,2,0000-00-00,94,0,,H38,10
105,0000-00-00,CH,,,,20169,0,2,0000-00-00,72,0,,H38,10
106,0000-00-00,CH,,,,20170,0,2,0000-00-00,96,0,,H38,8
107,0000-00-00,CH,,,,20165,0,2,0000-00-00,76,0,,H38,9
108,0000-00-00,CH,,,,20000,0,2,0000-00-00,72,0,,H38,9
109,0000-00-00,CH,,,,20131,0,2,0000-00-00,74,0,,H38,4
110,0000-00-00,CH,,,,20131,0,2,0000-00-00,90,0,,H38,9
111,0000-00-00,CH,,,,20165,0,2,0000-00-00,96,0,,H38,9
112,0000-00-00,CH,,,,20155,0,2,0000-00-00,86,0,,H38,10
113,0000-00-00,CH,,,,20131,0,2,0000-00-00,128,0,,H38,10
114,0000-00-00,CH,,,,20170,0,2,0000-00-00,85,0,,H38,7
115,0000-00-00,CH,,,,20155,0,2,0000-00-00,93,0,,H38,8
116,0000-00-00,CH,,,,20131,0,2,0000-00-00,89,0,,H38,14
117,0000-00-00,CH,,,,20169,0,2,0000-00-00,85,0,,H38,11
118,0000-00-00,CH,,,,20104,0,2,0000-00-00,86,0,,H38,10
119,0000-00-00,CH,,,,20157,0,2,0000-00-00,88,0,,H38,7
120,0000-00-00,CH,,,,20131,0,2,0000-00-00,85,0,,H38,5
121,0000-00-00,CH,,,,20157,0,2,0000-00-00,95,0,,H38,7
122,0000-00-00,CH,,,,20426,0,2,0000-00-00,88,0,,H38,13
123,0000-00-00,AN,,,,20173,0,2,0000-00-00,80,0,,H38,2
124,0000-00-00,CH,,,,20131,0,2,0000-00-00,72,0,,H38,10
125,0000-00-00,CH,,,,20165,0,2,0000-00-00,92,0,,H38,12
126,0000-00-00,CH,,,,20157,0,2,0000-00-00,68,0,,H38,7
127,0000-00-00,CH,,,,20170,0,2,0000-00-00,89,0,,H38,10
128,0000-00-00,CH,,,,20170,0,2,0000-00-00,79,0,,H38,8
129,0000-00-00,CH,,,,20114,0,2,0000-00-00,92,0,,H38,6
130,0000-00-00,AN,,,,20173,0,2,0000-00-00,70,0,,H38,2
131,0000-00-00,CH,,,,20162,0,2,0000-00-00,80,0,,H38,3
132,0000-00-00,CH,,,,20170,0,2,0000-00-00,88,0,,H38,14
133,0000-00-00,CH,,,,20152,0,2,0000-00-00,76,0,,H38,7
134,0000-00-00,CH,,,,20114,0,2,0000-00-00,96,0,,H38,4
135,0000-00-00,CH,,,,20155,0,2,0000-00-00,80,0,,H38,12
136,0000-00-00,CH,,,,20131,0,2,0000-00-00,68,0,,H38,13
137,0000-00-00,CH,,,,20131,0,2,0000-00-00,85,0,,H38,9
138,0000-00-00,CH,,,,20157,0,2,0000-00-00,95,0,,H38,7
139,0000-00-00,CH,,,,20169,0,2,0000-00-00,90,0,,H38,7
140,0000-00-00,CH,,,,20162,0,2,0000-00-00,84,0,,H38,3
141,0000-00-00,CH,,,,20162,0,2,0000-00-00,80,0,,H38,3
142,0000-00-00,CH,,,,20150,0,2,0000-00-00,82,0,,H38,5
143,0000-00-00,CH,,,,20169,0,2,0000-00-00,95,0,,H38,7
144,0000-00-00,CH,,,,20162,0,2,0000-00-00,98,0,,H38,12
145,0000-00-00,CH,,,,20152,0,2,0000-00-00,66,0,,H38,7
146,0000-00-00,CH,,,,20169,0,2,0000-00-00,92,0,,H38,10
147,0000-00-00,CH,,,,20170,0,2,0000-00-00,60,0,,H38,8
148,0000-00-00,CH,,,,20162,0,2,0000-00-00,100,0,,H38,11
149,0000-00-00,CH,,,,20000,0,2,0000-00-00,80,0,,H38,7
150,0000-00-00,CH,,,,20157,0,2,0000-00-00,78,0,,H38,11
151,0000-00-00,CH,,,,20169,0,2,0000-00-00,90,0,,H38,5
152,0000-00-00,CH,,,,20155,0,2,0000-00-00,108,0,,H38,9
153,0000-00-00,CH,,,,20170,0,2,0000-00-00,80,0,,H38,12
154,0000-00-00,CH,,,,20162,0,2,0000-00-00,92,0,,H38,3
155,0000-00-00,CH,,,,20162,0,2,0000-00-00,100,0,,H38,4
156,0000-00-00,CH,,,,20162,0,2,0000-00-00,72,0,,H38,3
157,0000-00-00,CH,,,,20157,0,2,0000-00-00,80,0,,H38,8
158,0000-00-00,CH,,,,20104,0,2,0000-00-00,100,0,,H38,8
159,0000-00-00,CH,,,,20157,0,2,0000-00-00,70,0,,H38,12
160,0000-00-00,CH,,,,20157,0,2,0000-00-00,95,0,,H38,7
161,0000-00-00,CH,,,,20131,0,2,0000-00-00,82,0,,H38,8
162,0000-00-00,CH,,,,20131,0,2,0000-00-00,88,0,,H38,10
163,0000-00-00,CH,,,,20165,0,2,0000-00-00,88,0,,H38,7
164,0000-00-00,CH,,,,20155,0,2,0000-00-00,82,0,,H38,4
165,0000-00-00,CH,,,,20131,0,2,0000-00-00,80,0,,H38,8
166,0000-00-00,CH,,,,20169,0,2,0000-00-00,91,0,,H38,12
167,0000-00-00,CH,,,,20162,0,2,0000-00-00,82,0,,H38,10
168,0000-00-00,CH,,,,20170,0,2,0000-00-00,90,0,,H38,9
169,0000-00-00,CH,,,,20150,0,2,0000-00-00,76,0,,H38,7
170,0000-00-00,CH,,,,20165,0,2,0000-00-00,84,0,,H38,8
171,0000-00-00,CH,,,,20157,0,2,0000-00-00,94,0,,H38,8
172,0000-00-00,CH,,,,20169,0,2,0000-00-00,70,0,,H38,7
173,0000-00-00,CH,,,,20150,0,2,0000-00-00,110,0,,H38,7
174,0000-00-00,CH,,,,20165,0,2,0000-00-00,72,0,,H38,4
175,0000-00-00,CH,,,,20152,0,2,0000-00-00,78,0,,H38,12
176,0000-00-00,CH,,,,20157,0,2,0000-00-00,81,0,,H38,7
177,0000-00-00,CH,,,,20131,0,2,0000-00-00,99,0,,H38,7
178,0000-00-00,CH,,,,20152,0,2,0000-00-00,90,0,,H38,4
179,0000-00-00,CH,,,,20169,0,2,0000-00-00,82,0,,H38,11
180,0000-00-00,CH,,,,20131,0,2,0000-00-00,91,0,,H38,9
181,0000-00-00,CH,,,,20162,0,2,0000-00-00,88,0,,H38,3
182,0000-00-00,CH,,,,20162,0,2,0000-00-00,98,0,,H38,9
183,0000-00-00,CH,,,,20165,0,2,0000-00-00,90,0,,H38,10
184,0000-00-00,CH,,,,20104,0,2,0000-00-00,94,0,,H38,8
185,0000-00-00,CH,,,,20114,0,2,0000-00-00,82,0,,H38,8
186,0000-00-00,CH,,,,20155,0,2,0000-00-00,79,0,,H38,8
187,0000-00-00,CH,,,,20131,0,2,0000-00-00,100,0,,H38,7
188,0000-00-00,CH,,,,20150,0,2,0000-00-00,99,0,,H38,7
189,0000-00-00,CH,,,,20114,0,2,0000-00-00,114,0,,H38,10
190,0000-00-00,CH,,,,20000,0,2,0000-00-00,112,0,,H38,9
191,0000-00-00,CH,,,,20150,0,2,0000-00-00,65,0,,H38,7
192,0000-00-00,CH,,,,20170,0,2,0000-00-00,108,0,,H38,9
193,0000-00-00,CH,,,,20114,0,2,0000-00-00,69,0,,H38,12
194,0000-00-00,CH,,,,20426,0,2,0000-00-00,89,0,,H38,4
195,0000-00-00,LO,,,,20430,10210,3,0000-00-00,50,1,,H38,2
196,0000-00-00,LOLOARAN,,,,20430,10198,2,0000-00-00,35,1,,H38,2
197,0000-00-00,LOLOANAN,,,,20430,10208,3,0000-00-00,48,1,,H38,2
198,0000-00-00,LOLOARAN,,,,20430,10203,2,0000-00-00,45,1,,H38,2
199,0000-00-00,ARLOANAN,,,,20437,10184,3,0000-00-00,60,1,,H38,3
200,0000-00-00,ARLOANAN,,,,20437,10196,2,0000-00-00,60,1,,H38,3
201,0000-00-00,LOLOARAN,,,,20430,10197,3,0000-00-00,63,1,,H38,2
202,0000-00-00,ARLOANHH,,,,20435,10142,2,0000-00-00,60,1,,H38,5
203,0000-00-00,ARLOANSM,,,,20437,10185,2,0000-00-00,74,1,,H38,3
204,0000-00-00,ARLOARHH,,,,20471,10056,3,0000-00-00,84,1,,H38,10
205,0000-00-00,LOLOARAN,,,,20430,10204,3,0000-00-00,54,1,,H38,2
206,0000-00-00,LO,,,,20430,10212,2,0000-00-00,45,1,,H38,2
207,0000-00-00,ARLOARAN,,,,20435,10129,3,0000-00-00,75,1,,H38,5
208,0000-00-00,ARLOAN,,,,20435,10088,2,0000-00-00,72,1,,H38,7
209,0000-00-00,ARLOANAN,,,,20435,10157,3,0000-00-00,72,1,,H38,5
210,0000-00-00,ARARLOAN,,,,20435,448,3,0000-00-00,73,1,,H38,4
211,0000-00-00,LOLOARHH,,,,20430,10199,3,0000-00-00,62,1,,H38,2
212,0000-00-00,ARLOHH,,,,20472,467,3,0000-00-00,76,1,,H38,4
213,0000-00-00,ARLOANMX,,,,20437,10183,2,0000-00-00,65,1,,H38,3
214,0000-00-00,ARLOARAN,,,,20435,10134,3,0000-00-00,83,1,,H38,5
215,0000-00-00,ARLOANHH,,,,20435,10104,3,0000-00-00,80,1,,H38,7
216,0000-00-00,ARARLOAN,,,,20447,466,3,0000-00-00,89,1,,H38,4
217,0000-00-00,LOLOANAR,,,,20430,10202,3,0000-00-00,50,1,,H38,2
218,0000-00-00,ARLOANAN,,,,20437,10188,3,0000-00-00,70,1,,H38,3
219,0000-00-00,ARLOANHH,,,,20447,10108,2,0000-00-00,70,1,,H38,7
220,0000-00-00,ARLOANHH,,,,20447,10139,3,0000-00-00,90,1,,H38,5
221,0000-00-00,ARLOLOHH,,,,20447,373,2,0000-00-00,75,1,,H38,7
222,0000-00-00,ARLOANAR,,,,20437,10180,3,0000-00-00,70,1,,H38,3
223,0000-00-00,LO,,,,20430,10213,3,0000-00-00,70,1,,H38,2
224,0000-00-00,ARARLOAN,,,,20447,471,3,0000-00-00,64,1,,H38,4
225,0000-00-00,ARLOHHAR,,,,20472,372,2,0000-00-00,63,1,,H38,7
226,0000-00-00,ARLOARHH,,,,20447,10124,2,0000-00-00,84,1,,H38,5
227,0000-00-00,ARANARHH,,,,20447,10163,2,0000-00-00,80,1,,H38,4
228,0000-00-00,ARARLOAN,,,,20435,400,3,0000-00-00,70,1,,H38,5
229,0000-00-00,ARLOAN,,,,20472,10111,3,0000-00-00,84,1,,H38,7
230,0000-00-00,ARLOANAN,,,,20437,10194,2,0000-00-00,88,1,,H38,3
231,0000-00-00,ARLOANAN,,,,20471,10113,3,0000-00-00,85,1,,H38,7
232,0000-00-00,ARLOLOAN,,,,20471,375,2,0000-00-00,79,1,,H38,7
233,0000-00-00,ARLOANHH,,,,20435,10138,3,0000-00-00,70,1,,H38,5
234,0000-00-00,LOLOANHH,,,,20430,10207,2,0000-00-00,51,1,,H38,2
235,0000-00-00,LO,,,,20430,10209,3,0000-00-00,54,1,,H38,2
236,0000-00-00,LOLOANHH,,,,20430,10200,3,0000-00-00,67,1,,H38,2
237,0000-00-00,LO,,,,20430,10214,2,0000-00-00,54,1,,H38,2
238,0000-00-00,ARLOANHH,,,,20471,10062,3,0000-00-00,80,1,,H38,9
239,0000-00-00,ARLOANAN,,,,20437,10195,2,0000-00-00,60,1,,H38,3
240,0000-00-00,ARLOANHH,,,,20447,10115,3,0000-00-00,73,1,,H38,7
241,0000-00-00,LOLOARAN,,,,20430,10206,2,0000-00-00,54,1,,H38,2
242,0000-00-00,LOLOARAN,,,,20430,10201,3,0000-00-00,56,1,,H38,2
243,0000-00-00,ARLOANHH,,,,20471,10103,2,0000-00-00,75,1,,H38,7
244,0000-00-00,ARLOARAN,,,,20437,10181,3,0000-00-00,75,1,,H38,3
245,0000-00-00,ARARLOAN,,,,20435,480,3,0000-00-00,80,1,,H38,4
246,0000-00-00,ARARLOAN,,,,20447,402,3,0000-00-00,83,1,,H38,5
247,0000-00-00,ARLOLOHH,,,,20447,414,2,0000-00-00,73,1,,H38,5
248,0000-00-00,ARLOANHH,,,,20472,10102,2,0000-00-00,84,1,,H38,7
249,0000-00-00,ARARLOAN,,,,20435,453,2,0000-00-00,75,1,,H38,4
250,0000-00-00,ARLOANAN,,,,20447,10086,2,0000-00-00,70,1,,H38,7
251,0000-00-00,ARARLOAN,,,,20435,457,2,0000-00-00,70,1,,H38,4
252,0000-00-00,ARLOANGV,,,,20471,10059,2,0000-00-00,84,1,,H38,9
253,0000-00-00,ARARLOLO,,,,20435,478,3,0000-00-00,89,1,,H38,4
254,0000-00-00,ARLOANAN,,,,20447,10096,2,0000-00-00,69,1,,H38,7
255,0000-00-00,ARARLOLO,,,,20447,417,3,0000-00-00,93,1,,H38,5
256,0000-00-00,ARLOANAN,,,,20437,10192,3,0000-00-00,77,1,,H38,3
257,0000-00-00,ARLOANHH,,,,20447,10156,3,0000-00-00,72,1,,H38,5
258,0000-00-00,ARLOANAN,,,,20437,10187,2,0000-00-00,64,1,,H38,3
259,0000-00-00,ARLOAN,,,,20437,10193,2,0000-00-00,70,1,,H38,3
260,0000-00-00,ARLOAN,,,,20447,10093,2,0000-00-00,69,1,,H38,7
261,0000-00-00,ARARLOAN,,,,20447,472,3,0000-00-00,93,1,,H38,4
262,0000-00-00,ARLOANAN,,,,20437,10191,2,0000-00-00,74,1,,H38,3
