chaps_id,birth_date,breed,reg_no,reg_name,elec_id,sire_id,dam_id,sex,sex_date,birth_weight,calving_ease,state,herd_id,cow_age
529,0000-00-00,ARLOANAN,,,9.99E+14,20436,10113,2,0000-00-00,78,1,,H38,4
530,0000-00-00,ARLOARAN,,,9.82E+14,20425,10131,3,0000-00-00,70,1,,H38,2
531,0000-00-00,ARLOLOAN,,,9.82E+14,20436,375,1,0000-00-00,76,1,,H38,4
532,0000-00-00,ARLOANHH,,,9.82E+14,20425,10138,3,0000-00-00,82,1,,H38,2
533,0000-00-00,ARLOARHH,,,9.82E+14,20436,10095,1,0000-00-00,85,1,,H38,4
534,0000-00-00,ARLOANHH,,,9.82E+14,20436,10074,3,0000-00-00,80,1,,H38,5
535,0000-00-00,ARLOANHH,,,9.82E+14,20436,10102,3,0000-00-00,85,1,,H38,4
536,0000-00-00,ARLOANHH,,,9.99E+14,20436,10105,2,0000-00-00,82,1,,H38,4
537,0000-00-00,ARLOANAN,,,9.82E+14,20440,10119,1,0000-00-00,86,1,,H38,4
538,0000-00-00,ARARLOAN,,,9.99E+14,20425,439,2,0000-00-00,44,1,,H38,2
539,0000-00-00,ARLOANAN,,,9.99E+14,20436,10114,2,0000-00-00,68,1,,H38,4
540,0000-00-00,ARARLOAN,,,9.99E+14,20425,434,2,0000-00-00,86,1,,H38,2
541,0000-00-00,ARLOLOHH,,,9.99E+14,20440,373,2,0000-00-00,80,1,,H38,4
542,0000-00-00,ARLOANHH,,,9.99E+14,20436,10103,2,0000-00-00,70,1,,H38,4
543,0000-00-00,ARARLOLO,,,9.82E+14,20425,417,1,0000-00-00,72,1,,H38,2
544,0000-00-00,ARLOHHHH,,,9.82E+14,20425,10077,3,0000-00-00,47,1,,H38,5
545,0000-00-00,ARLOANHH,,,9.82E+14,20425,10108,1,0000-00-00,75,1,,H38,4
546,0000-00-00,ARLOLOAN,,,9.99E+14,20425,401,2,0000-00-00,62,1,,H38,2
547,0000-00-00,LOLOANAN,,,9.82E+14,20430,10106,3,0000-00-00,68,1,,H38,4
548,0000-00-00,ARLOARAN,,,9.82E+14,20425,10134,3,0000-00-00,75,1,,H38,2
549,0000-00-00,ARLOHH,,,9.99E+14,20425,10070,2,0000-00-00,80,1,,H38,5
550,0000-00-00,ARLOANHH,,,9.99E+14,20425,10098,2,0000-00-00,80,1,,H38,4
551,0000-00-00,ARLOHHAN,,,9.99E+14,20425,10064,2,0000-00-00,84,1,,H38,6
552,0000-00-00,ARLOAN,,,9.82E+14,20425,10111,3,0000-00-00,84,1,,H38,4
553,0000-00-00,ARLOAN,,,9.99E+14,20436,10088,2,0000-00-00,72,1,,H38,4
554,0000-00-00,ARLOANAN,,,9.99E+14,20436,10118,2,0000-00-00,92,1,,H38,4
555,0000-00-00,ARLOANAR,,,,20425,10150,0,0000-00-00,0,1,,H38,2
556,0000-00-00,ARARLOAN,,,,20425,407,3,0000-00-00,60,4,,H38,2
557,0000-00-00,ARLOAN,,,,20436,10061,2,0000-00-00,80,1,,H38,6
558,0000-00-00,ARLOANHH,,,,20423,426,0,0000-00-00,0,1,,H38,2
559,0000-00-00,LOANANGV,,,,20423,10086,0,0000-00-00,0,1,,H38,4
560,0000-00-00,ARLOLOHH,,,,20425,414,0,0000-00-00,0,1,,H38,2
561,0000-00-00,ARLOANAR,,,,20425,10148,2,0000-00-00,74,1,,H38,2
562,0000-00-00,ARLOLOAN,,,,20425,409,2,0000-00-00,60,1,,H38,2
563,0000-00-00,ARARLOAN,,,9.82E+14,20083,471,2,0000-00-00,58,1,,H38,2
564,0000-00-00,ARARLOAN,,,9.82E+14,20083,480,3,0000-00-00,94,3,,H38,2
565,0000-00-00,ARARLOAN,,,9.82E+14,20083,448,2,0000-00-00,62,1,,H38,2
566,0000-00-00,ARANLOAN,,,9.82E+14,20083,463,3,0000-00-00,62,1,,H38,2
567,0000-00-00,ARLOANAN,,,9.82E+14,20425,10096,3,0000-00-00,81,1,,H38,5
568,0000-00-00,ARARLOLO,,,9.82E+14,20083,478,2,0000-00-00,80,1,,H38,2
569,0000-00-00,ARARANAN,,,9.82E+14,20083,10176,3,0000-00-00,68,5,,H38,2
570,0000-00-00,ARANARHP,,,9.82E+14,20083,10167,2,0000-00-00,62,1,,H38,2
571,0000-00-00,ARARLOAN,,,9.82E+14,20083,453,2,0000-00-00,72,1,,H38,2
572,0000-00-00,ARLOARHH,,,9.82E+14,20425,10130,3,0000-00-00,82,1,,H38,3
573,0000-00-00,ARARLOAN,,,9.82E+14,20083,461,2,0000-00-00,80,1,,H38,2
574,0000-00-00,ARLOARAN,,,9.82E+14,20425,10129,2,0000-00-00,62,1,,H38,3
575,0000-00-00,ARLOHHAR,,,9.82E+14,20425,372,2,0000-00-00,48,1,,H38,5
576,0000-00-00,ARLOANHH,,,9.82E+14,20447,10138,2,0000-00-00,70,1,,H38,3
577,0000-00-00,ARARLOAN,,,9.82E+14,20083,472,3,0000-00-00,68,1,,H38,2
578,0000-00-00,ARANARHH,,,9.82E+14,20083,10163,3,0000-00-00,80,1,,H38,2
579,0000-00-00,ARARLOAN,,,9.82E+14,20425,422,2,0000-00-00,54,1,,H38,3
580,0000-00-00,LOLOAN,,,9.82E+14,20133,10088,2,0000-00-00,68,1,,H38,5
581,0000-00-00,LOARLOAN,,,9.82E+14,20133,426,2,0000-00-00,60,1,,H38,3
582,0000-00-00,LOLOLOAN,,,9.82E+14,20133,409,2,0000-00-00,68,1,,H38,3
583,0000-00-00,ARAN,,,9.82E+14,20447,10055,3,0000-00-00,78,1,,H38,8
584,0000-00-00,ARARLOAN,,,9.82E+14,20425,424,2,0000-00-00,60,1,,H38,3
585,0000-00-00,ARLOLOAN,,,9.82E+14,20425,395,2,0000-00-00,58,1,,H38,3
586,0000-00-00,ARLOAN,,,9.82E+14,20425,10141,2,0000-00-00,70,1,,H38,3
587,0000-00-00,ARLOANHH,,,9.82E+14,20425,10104,3,0000-00-00,80,1,,H38,5
588,0000-00-00,ARARLOAN,,,9.82E+14,20425,400,2,0000-00-00,62,1,,H38,3
589,0000-00-00,ARLOLOHH,,,9.82E+14,20425,373,2,0000-00-00,64,1,,H38,5
590,0000-00-00,ARLOANHH,,,9.82E+14,20425,10082,3,0000-00-00,68,1,,H38,5
591,0000-00-00,LOARLOAN,,,9.82E+14,20430,479,2,0000-00-00,52,1,,H38,2
592,0000-00-00,ARLOANHH,,,9.82E+14,20425,10102,3,0000-00-00,70,1,,H38,5
593,0000-00-00,LOLOANAN,,,9.82E+14,20133,10086,3,0000-00-00,80,1,,H38,5
594,0000-00-00,ARLOLOAN,,,9.82E+14,20425,375,2,0000-00-00,70,1,,H38,5
595,0000-00-00,ARHHARHH,,,9.82E+14,20425,10056,3,0000-00-00,60,1,,H38,8
596,0000-00-00,LOARLOAN,,,9.82E+14,20430,485,2,0000-00-00,56,1,,H38,2
597,0000-00-00,LOLOLOHH,,,9.82E+14,20133,414,3,0000-00-00,70,1,,H38,3
598,0000-00-00,ARLOHHHH,,,9.82E+14,20425,10077,2,0000-00-00,62,1,,H38,6
599,0000-00-00,ARARLOAN,,,9.82E+14,20425,402,2,0000-00-00,62,1,,H38,3
600,0000-00-00,ARLOANAN,,,,20425,10106,2,0000-00-00,61,1,,H38,5
601,0000-00-00,ARLOANAR,,,9.82E+14,20425,10063,2,0000-00-00,60,1,,H38,7
602,0000-00-00,ARLOANHH,,,9.82E+14,20425,10116,3,0000-00-00,68,1,,H38,5
603,0000-00-00,ARLOANHH,,,9.82E+14,20425,10142,3,0000-00-00,76,1,,H38,3
604,0000-00-00,ARLOANAN,,,9.82E+14,20447,10113,2,0000-00-00,70,1,,H38,5
605,0000-00-00,ARLOHHAR,,,9.82E+14,20437,420,3,0000-00-00,68,1,,H38,3
606,0000-00-00,ARLOAN,,,9.82E+14,20425,10111,2,0000-00-00,74,1,,H38,5
607,0000-00-00,ARLOAN,,,9.82E+14,20437,10093,3,0000-00-00,66,1,,H38,5
608,0000-00-00,LOLOANHH,,,9.82E+14,20283,10062,1,0000-00-00,59,1,,H38,7
609,0000-00-00,LOARLOAN,,,9.82E+14,20133,407,3,0000-00-00,60,1,,H38,3
610,0000-00-00,ARLOANHH,,,9.82E+14,20425,10103,3,0000-00-00,62,1,,H38,5
611,0000-00-00,ARLOANAN,,,9.82E+14,20425,10119,3,0000-00-00,78,1,,H38,5
612,0000-00-00,ARLOARHH,,,9.82E+14,20425,10095,2,0000-00-00,62,1,,H38,5
613,0000-00-00,ARLOANHH,,,9.82E+14,20425,10156,3,0000-00-00,68,1,,H38,3
614,0000-00-00,LOARLOAN,,,9.82E+14,20430,467,2,0000-00-00,60,1,,H38,2
615,0000-00-00,ARLOANAN,,,9.82E+14,20437,10157,2,0000-00-00,61,1,,H38,3
616,0000-00-00,LOARLOAN,,,9.82E+14,20430,475,2,0000-00-00,54,1,,H38,2
617,0000-00-00,ARLOARAN,,,9.82E+14,20437,10131,2,0000-00-00,52,1,,H38,3
618,0000-00-00,ARANARHH,,,9.82E+14,20425,10057,3,0000-00-00,74,1,,H38,8
619,0000-00-00,ARLOANHH,,,9.82E+14,20447,10078,2,0000-00-00,84,1,,H38,6
620,0000-00-00,LOARLOAN,,,9.82E+14,20430,457,3,0000-00-00,70,1,,H38,2
621,0000-00-00,ARLOANHH,,,9.82E+14,20425,10139,2,0000-00-00,78,1,,H38,3
622,0000-00-00,ARLOARHH,,,9.82E+14,20425,10124,3,0000-00-00,68,1,,H38,3
623,0000-00-00,ARLOANHH,,,9.82E+14,20425,10098,3,0000-00-00,68,1,,H38,5
624,0000-00-00,ARLOHH,,,9.82E+14,20425,10070,2,0000-00-00,70,1,,H38,6
625,0000-00-00,ARARLOLO,,,9.82E+14,20447,417,2,0000-00-00,78,1,,H38,3
626,0000-00-00,ARLOANHH,,,9.82E+14,20425,10108,3,0000-00-00,70,1,,H38,5
627,0000-00-00,LOLOANAN,,,9.82E+14,20133,10118,3,0000-00-00,82,1,,H38,5
628,0000-00-00,LOARLOAN,,,,20430,452,3,0000-00-00,70,1,,H38,2
629,0000-00-00,LOLOANAN,,,9.82E+14,20133,10114,3,0000-00-00,64,1,,H38,5
630,0000-00-00,ARARLOAN,,,9.82E+14,20447,403,2,0000-00-00,70,1,,H38,3
631,0000-00-00,LOLOANAR,,,,20133,10148,3,0000-00-00,82,1,,H38,3
632,0000-00-00,ARLOAN,,,9.82E+14,20425,10117,3,0000-00-00,62,1,,H38,5
633,0000-00-00,LOANLOHH,,,9.82E+14,20430,456,3,0000-00-00,70,1,,H38,2
634,0000-00-00,ARLOANHH,,,9.82E+14,20425,10115,3,0000-00-00,78,1,,H38,5
635,0000-00-00,ARARLOAN,,,,20425,434,2,0000-00-00,56,1,,H38,3
636,0000-00-00,LOLOANGV,,,9.82E+14,20283,10059,1,0000-00-00,74,1,,H38,7
637,0000-00-00,LOARLOAN,,,9.82E+14,20430,466,3,0000-00-00,65,1,,H38,2
638,0000-00-00,ARLOARAN,,,9.82E+14,20425,10134,2,0000-00-00,70,1,,H38,3
639,0000-00-00,ARLOLOAN,,,,20425,401,2,0000-00-00,64,1,,H38,3
640,0000-00-00,ARARLOAN,,,,20425,439,2,0000-00-00,44,1,,H38,3
641,0000-00-00,ARARLOHH,,,,20425,406,3,0000-00-00,72,1,,H38,3
642,0000-00-00,LOARLOAN,,,,20430,470,2,0000-00-00,52,1,,H38,2
643,0000-00-00,ARLOAN,,,,20447,408,2,0000-00-00,54,1,,H38,3
644,0000-00-00,LOLOANAR,,,,20133,10150,2,0000-00-00,68,1,,H38,3
645,0000-00-00,ARLOANAN,,,,20425,10126,0,0000-00-00,0,1,,H38,3
646,0000-00-00,HP,,,,20245,0,2,0000-00-00,84,0,,H38,4
647,0000-00-00,HP,,,,20246,0,2,0000-00-00,90,0,,H38,5
648,0000-00-00,HP,,,,20247,0,2,0000-00-00,92,0,,H38,2
649,0000-00-00,HP,,,,20246,0,2,0000-00-00,74,0,,H38,5
650,0000-00-00,HP,,,,20243,0,2,0000-00-00,80,0,,H38,4
651,0000-00-00,HP,,,,20246,0,2,0000-00-00,94,0,,H38,10
652,0000-00-00,HP,,,,20246,0,2,0000-00-00,112,0,,H38,7
653,0000-00-00,HP,,,,20061,0,2,0000-00-00,80,0,,H38,5
654,0000-00-00,HP,,,,20243,0,2,0000-00-00,62,0,,H38,4
655,0000-00-00,HP,,,,20246,0,2,0000-00-00,100,0,,H38,11
656,0000-00-00,HP,,,,20061,0,2,0000-00-00,92,0,,H38,6
657,0000-00-00,HP,,,,20246,0,2,0000-00-00,94,0,,H38,4
658,0000-00-00,HP,,,,20245,0,2,0000-00-00,80,0,,H38,5
659,0000-00-00,HP,,,,20246,0,2,0000-00-00,102,0,,H38,4
660,0000-00-00,HP,,,,20245,0,2,0000-00-00,82,0,,H38,5
661,0000-00-00,HP,,,,20244,0,2,0000-00-00,84,0,,H38,7
662,0000-00-00,HP,,,,20246,0,2,0000-00-00,96,0,,H38,9
663,0000-00-00,HP,,,,20246,0,2,0000-00-00,78,0,,H38,9
664,0000-00-00,HP,,,,20245,0,2,0000-00-00,90,0,,H38,7
665,0000-00-00,ARLOAN,,,9.49E+14,20437,10088,3,0000-00-00,56,1,,H38,6
666,0000-00-00,ARLOLOAN,,,9.49E+14,531,10195,2,0000-00-00,50,1,,H38,2
667,0000-00-00,ARLOANHH,,,9.49E+14,20437,10138,2,0000-00-00,60,1,,H38,4
668,0000-00-00,ARARLOAN,,,,20437,479,3,0000-00-00,55,1,,H38,3
669,0000-00-00,ARLOLOAN,,,9.49E+14,20439,409,2,0000-00-00,60,1,,H38,4
670,0000-00-00,ARLOLOAN,,,9.49E+14,495,10196,3,0000-00-00,60,1,,H38,2
671,0000-00-00,ARLOANSM,,,9.49E+14,495,10185,3,0000-00-00,65,1,,H38,2
672,0000-00-00,ARLOARHH,,,9.49E+14,20437,10124,2,0000-00-00,65,1,,H38,4
673,0000-00-00,ARLOARAN,,,9.49E+14,20425,10134,3,0000-00-00,82,1,,H38,4
674,0000-00-00,ARLOANAN,,,9.49E+14,20437,10113,3,0000-00-00,68,1,,H38,6
675,0000-00-00,ARLOLOAN,,,9.49E+14,531,10193,2,0000-00-00,55,1,,H38,2
676,0000-00-00,ARLOAN,,,9.49E+14,20444,10141,2,0000-00-00,75,1,,H38,4
677,0000-00-00,ARARLOAN,,,9.49E+14,20439,403,3,0000-00-00,75,1,,H38,4
678,0000-00-00,ARARLOAN,,,9.49E+14,20425,485,3,0000-00-00,75,1,,H38,3
679,0000-00-00,ARLOARAN,,,9.49E+14,20425,10131,3,0000-00-00,77,1,,H38,4
680,0000-00-00,ARARLOLO,,,9.49E+14,20444,478,2,0000-00-00,80,1,,H38,3
681,0000-00-00,ANANARMX,,,9.49E+14,20424,10156,2,0000-00-00,55,1,,H38,4
682,0000-00-00,ARLOANHH,,,9.49E+14,20425,10082,2,0000-00-00,75,1,,H38,6
683,0000-00-00,ARLOANGV,,,9.49E+14,20439,10059,3,0000-00-00,75,1,,H38,8
684,0000-00-00,ARLOLOAN,,,9.49E+14,531,10187,2,0000-00-00,65,1,,H38,2
685,0000-00-00,ARARLOAN,,,9.49E+14,20437,422,2,0000-00-00,42,1,,H38,4
686,0000-00-00,ARANLOAN,,,9.49E+14,20437,463,2,0000-00-00,65,1,,H38,3
687,0000-00-00,ARLOHH,,,9.49E+14,20439,10070,2,0000-00-00,70,1,,H38,7
688,0000-00-00,ARLOLOAN,,,9.49E+14,495,10191,2,0000-00-00,55,1,,H38,2
689,0000-00-00,ARLOLOAN,,,9.49E+14,531,10194,2,0000-00-00,52,1,,H38,2
690,0000-00-00,ARARLOAN,,,9.49E+14,20439,472,2,0000-00-00,82,1,,H38,3
691,0000-00-00,ARLOARAN,,,9.49E+14,20439,10129,3,0000-00-00,85,1,,H38,4
692,0000-00-00,ARLOLOAN,,,9.49E+14,495,10183,2,0000-00-00,55,1,,H38,2
693,0000-00-00,ARLOANHH,,,9.49E+14,20444,10104,2,0000-00-00,80,1,,H38,6
694,0000-00-00,ARLOLOAN,,,9.49E+14,20439,375,2,0000-00-00,78,1,,H38,6
695,0000-00-00,ARLOAN,,,9.49E+14,20439,10111,2,0000-00-00,73,1,,H38,6
696,0000-00-00,ARARLOAN,,,9.49E+14,20439,480,2,0000-00-00,86,1,,H38,3
697,0000-00-00,ARARLOAN,,,9.49E+14,20439,424,2,0000-00-00,80,1,,H38,4
698,0000-00-00,ARLOLOAN,,,9.49E+14,495,10190,3,0000-00-00,70,1,,H38,2
699,0000-00-00,ARLOANAN,,,9.49E+14,20439,10086,2,0000-00-00,82,1,,H38,6
700,0000-00-00,ARARLOAN,,,9.49E+14,20437,461,3,0000-00-00,72,1,,H38,3
701,0000-00-00,ARLOANHH,,,9.49E+14,20437,10078,3,0000-00-00,75,1,,H38,7
702,0000-00-00,ARLOANHH,,,,20447,10115,3,0000-00-00,100,1,,H38,6
703,0000-00-00,ARLOHHAR,,,9.49E+14,20439,372,2,0000-00-00,72,1,,H38,6
704,0000-00-00,ARLOARHH,,,9.49E+14,20444,10056,2,0000-00-00,67,1,,H38,9
705,0000-00-00,ARLOLOAN,,,9.49E+14,531,10184,2,0000-00-00,63,1,,H38,2
706,0000-00-00,ARARLOAN,,,9.49E+14,20447,448,3,0000-00-00,90,1,,H38,3
707,0000-00-00,ARLOANHH,,,9.49E+14,20447,10142,3,0000-00-00,90,1,,H38,4
708,0000-00-00,ARANARHH,,,9.49E+14,20437,10163,3,0000-00-00,80,1,,H38,3
709,0000-00-00,ARLOLOAN,,,9.49E+14,521,10188,2,0000-00-00,75,1,,H38,2
710,0000-00-00,ARARLOAN,,,9.49E+14,20425,400,2,0000-00-00,60,1,,H38,4
711,0000-00-00,ARLOANHH,,,9.49E+14,20437,10103,2,0000-00-00,60,1,,H38,6
712,0000-00-00,ARLOLOAN,,,,495,10186,2,0000-00-00,75,1,,H38,2
713,0000-00-00,ARLOANHH,,,9.49E+14,20437,10108,3,0000-00-00,75,1,,H38,6
714,0000-00-00,ARARLOAN,,,9.49E+14,20439,457,3,0000-00-00,82,1,,H38,3
715,0000-00-00,ARLOHHAR,,,9.49E+14,20425,420,3,0000-00-00,75,1,,H38,4
716,0000-00-00,ARARLOAN,,,9.49E+14,20425,467,3,0000-00-00,80,3,,H38,3
717,0000-00-00,ARLOLOHH,,,9.49E+14,20439,373,3,0000-00-00,75,1,,H38,6
718,0000-00-00,ARLOANHH,,,9.49E+14,20437,10102,3,0000-00-00,72,1,,H38,6
719,0000-00-00,ARARLOAN,,,9.49E+14,20425,471,2,0000-00-00,82,1,,H38,3
720,0000-00-00,ARLOANAN,,,9.49E+14,20439,10118,2,0000-00-00,75,1,,H38,6
721,0000-00-00,ARLOLOAN,,,9.49E+14,521,10180,3,0000-00-00,60,1,,H38,2
722,0000-00-00,ARARLOAN,,,9.49E+14,20444,402,3,0000-00-00,85,1,,H38,4
723,0000-00-00,ARLOANAN,,,9.49E+14,20437,10157,2,0000-00-00,85,1,,H38,4
724,0000-00-00,ARLOLOAR,,,9.49E+14,531,10182,2,0000-00-00,75,1,,H38,2
725,0000-00-00,ARLOLOAR,,,9.49E+14,521,10181,3,0000-00-00,75,1,,H38,2
726,0000-00-00,ARLOANAR,,,9.49E+14,20437,10057,2,0000-00-00,60,1,,H38,9
727,0000-00-00,ARLOARHH,,,9.49E+14,20439,10095,3,0000-00-00,65,1,,H38,6
728,0000-00-00,ARLOANHH,,,9.49E+14,20447,10062,3,0000-00-00,75,1,,H38,8
729,0000-00-00,ARANLOHH,,,9.49E+14,20425,456,3,0000-00-00,82,1,,H38,3
730,0000-00-00,ARLOHHAN,,,9.49E+14,20439,10055,3,0000-00-00,75,1,,H38,9
731,0000-00-00,ARLOAN,,,9.49E+14,20439,10093,2,0000-00-00,80,1,,H38,6
732,0000-00-00,ARARLOAN,,,9.49E+14,20425,434,3,0000-00-00,85,1,,H38,4
733,0000-00-00,ARANARHP,,,9.49E+14,20425,10167,3,0000-00-00,80,1,,H38,3
734,0000-00-00,ARARANAN,,,9.49E+14,20437,10176,2,0000-00-00,70,1,,H38,3
735,0000-00-00,ARLOLOAN,,,9.49E+14,531,10192,2,0000-00-00,70,1,,H38,2
736,0000-00-00,ARLOANAN,,,9.49E+14,20447,10096,2,0000-00-00,72,1,,H38,6
737,0000-00-00,ARARLOAN,,,9.49E+14,20425,466,2,0000-00-00,58,1,,H38,3
738,0000-00-00,ARLOANHH,,,9.49E+14,20447,10139,2,0000-00-00,75,1,,H38,4
739,0000-00-00,ARARLOAN,,,9.49E+14,20439,453,3,0000-00-00,70,1,,H38,3
740,0000-00-00,ARLOANAN,,,9.49E+14,20439,10119,3,0000-00-00,80,1,,H38,6
741,0000-00-00,ARARLOLO,,,9.49E+14,20437,417,3,0000-00-00,70,1,,H38,4
742,0000-00-00,ARLOANHH,,,,20439,10156,2,0000-00-00,70,4,,H38,4
743,0000-00-00,ARLOLOAN,,,,531,10189,2,0000-00-00,70,4,,H38,2
744,0000-00-00,ARLOLOAR,,,,531,10182,3,0000-00-00,62,1,,H38,2
745,0000-00-00,ARLOLOHH,,,,20439,414,2,0000-00-00,80,1,,H38,4
746,0000-00-00,ARARLOAN,,,,20444,407,0,0000-00-00,0,0,,H38,4
