chaps_id,start_date,exit_date,herd_id,producer_id,entry_code,exit_code
1,1990-03-06,NULL,H38,0,NULL,NULL
2,1990-03-12,NULL,H38,0,NULL,NULL
3,1990-03-15,NULL,H38,0,NULL,NULL
4,1990-03-15,NULL,H38,0,NULL,NULL
5,1990-03-17,NULL,H38,0,NULL,NULL
6,1990-03-18,NULL,H38,0,NULL,NULL
7,1990-03-18,NULL,H38,0,NULL,NULL
8,1990-03-18,NULL,H38,0,NULL,NULL
9,1990-03-20,NULL,H38,0,NULL,NULL
10,1990-03-21,NULL,H38,0,NULL,NULL
11,1990-03-23,NULL,H38,0,NULL,NULL
12,1990-03-26,NULL,H38,0,NULL,NULL
13,1990-03-27,NULL,H38,0,NULL,NULL
14,1990-03-28,NULL,H38,0,NULL,NULL
15,1990-03-30,NULL,H38,0,NULL,NULL
16,1990-03-31,NULL,H38,0,NULL,NULL
17,1990-04-02,NULL,H38,0,NULL,NULL
18,1990-04-06,NULL,H38,0,NULL,NULL
19,1990-04-08,NULL,H38,0,NULL,NULL
20,1990-04-08,NULL,H38,0,NULL,NULL
21,1990-04-13,NULL,H38,0,NULL,NULL
22,1990-04-14,NULL,H38,0,NULL,NULL
23,1990-04-15,NULL,H38,0,NULL,NULL
24,1990-04-25,NULL,H38,0,NULL,NULL
25,1990-04-26,NULL,H38,0,NULL,NULL
26,1990-02-28,NULL,H38,0,NULL,NULL
27,1990-03-01,NULL,H38,0,NULL,NULL
28,1990-03-07,NULL,H38,0,NULL,NULL
29,1990-03-10,NULL,H38,0,NULL,NULL
30,1990-03-10,NULL,H38,0,NULL,NULL
31,1990-03-10,NULL,H38,0,NULL,NULL
32,1990-03-10,NULL,H38,0,NULL,NULL
33,1990-03-12,NULL,H38,0,NULL,NULL
34,1990-03-12,NULL,H38,0,NULL,NULL
35,1990-03-13,NULL,H38,0,NULL,NULL
36,1990-03-13,NULL,H38,0,NULL,NULL
37,1990-03-15,NULL,H38,0,NULL,NULL
38,1990-03-14,NULL,H38,0,NULL,NULL
39,1990-03-15,NULL,H38,0,NULL,NULL
40,1990-03-16,NULL,H38,0,NULL,NULL
41,1990-03-15,NULL,H38,0,NULL,NULL
42,1990-03-16,NULL,H38,0,NULL,NULL
43,1990-03-16,NULL,H38,0,NULL,NULL
44,1990-03-18,NULL,H38,0,NULL,NULL
45,1990-03-19,NULL,H38,0,NULL,NULL
46,1990-03-19,NULL,H38,0,NULL,NULL
47,1990-03-19,NULL,H38,0,NULL,NULL
48,1990-03-22,NULL,H38,0,NULL,NULL
49,1990-03-23,NULL,H38,0,NULL,NULL
50,1990-03-23,NULL,H38,0,NULL,NULL
51,1990-03-23,NULL,H38,0,NULL,NULL
52,1990-03-24,NULL,H38,0,NULL,NULL
53,1990-03-23,NULL,H38,0,NULL,NULL
54,1990-03-26,NULL,H38,0,NULL,NULL
55,1990-03-26,NULL,H38,0,NULL,NULL
56,1990-03-26,NULL,H38,0,NULL,NULL
57,1990-03-28,NULL,H38,0,NULL,NULL
58,1990-03-30,NULL,H38,0,NULL,NULL
59,1990-03-30,NULL,H38,0,NULL,NULL
60,1990-03-30,NULL,H38,0,NULL,NULL
61,1990-03-31,NULL,H38,0,NULL,NULL
62,1990-03-31,NULL,H38,0,NULL,NULL
63,1990-03-31,NULL,H38,0,NULL,NULL
64,1990-03-31,NULL,H38,0,NULL,NULL
65,1990-04-02,NULL,H38,0,NULL,NULL
66,1990-04-06,NULL,H38,0,NULL,NULL
67,1990-04-06,NULL,H38,0,NULL,NULL
68,1990-04-06,NULL,H38,0,NULL,NULL
69,1990-04-08,NULL,H38,0,NULL,NULL
70,1990-04-08,NULL,H38,0,NULL,NULL
71,1990-04-12,NULL,H38,0,NULL,NULL
72,1990-04-21,NULL,H38,0,NULL,NULL
73,1990-05-01,NULL,H38,0,NULL,NULL
74,1993-01-25,NULL,H38,0,NULL,NULL
75,1993-01-28,NULL,H38,0,NULL,NULL
76,1993-01-30,NULL,H38,0,NULL,NULL
77,1993-02-02,NULL,H38,0,NULL,NULL
78,1993-02-03,NULL,H38,0,NULL,NULL
79,1993-02-03,NULL,H38,0,NULL,NULL
80,1993-02-06,NULL,H38,0,NULL,NULL
81,1993-02-11,NULL,H38,0,NULL,NULL
82,1993-02-11,NULL,H38,0,NULL,NULL
83,1993-02-13,NULL,H38,0,NULL,NULL
84,1993-02-13,NULL,H38,0,NULL,NULL
85,1993-02-15,NULL,H38,0,NULL,NULL
86,1993-02-16,NULL,H38,0,NULL,NULL
87,1993-03-01,NULL,H38,0,NULL,NULL
88,1993-03-06,NULL,H38,0,NULL,NULL
89,1993-03-07,NULL,H38,0,NULL,NULL
90,1993-03-07,NULL,H38,0,NULL,NULL
91,1993-03-10,NULL,H38,0,NULL,NULL
92,1993-03-10,NULL,H38,0,NULL,NULL
93,1993-03-11,NULL,H38,0,NULL,NULL
94,1993-03-11,NULL,H38,0,NULL,NULL
95,1993-03-11,NULL,H38,0,NULL,NULL
96,1993-03-12,NULL,H38,0,NULL,NULL
97,1993-03-12,NULL,H38,0,NULL,NULL
98,1993-03-14,NULL,H38,0,NULL,NULL
99,1993-03-14,NULL,H38,0,NULL,NULL
100,1993-03-14,NULL,H38,0,NULL,NULL
101,1993-03-14,NULL,H38,0,NULL,NULL
102,1993-03-15,NULL,H38,0,NULL,NULL
103,1993-03-16,NULL,H38,0,NULL,NULL
104,1993-03-16,NULL,H38,0,NULL,NULL
105,1993-03-16,NULL,H38,0,NULL,NULL
106,1993-03-17,NULL,H38,0,NULL,NULL
107,1993-03-17,NULL,H38,0,NULL,NULL
108,1993-03-18,NULL,H38,0,NULL,NULL
109,1993-03-17,NULL,H38,0,NULL,NULL
110,1993-03-18,NULL,H38,0,NULL,NULL
111,1993-03-18,NULL,H38,0,NULL,NULL
112,1993-03-18,NULL,H38,0,NULL,NULL
113,1993-03-18,NULL,H38,0,NULL,NULL
114,1993-03-19,NULL,H38,0,NULL,NULL
115,1993-03-20,NULL,H38,0,NULL,NULL
116,1993-03-19,NULL,H38,0,NULL,NULL
117,1993-03-20,NULL,H38,0,NULL,NULL
118,1993-03-21,NULL,H38,0,NULL,NULL
119,1993-03-21,NULL,H38,0,NULL,NULL
120,1993-03-21,NULL,H38,0,NULL,NULL
121,1993-03-22,NULL,H38,0,NULL,NULL
122,1993-03-22,NULL,H38,0,NULL,NULL
123,1993-03-19,NULL,H38,0,NULL,NULL
124,1993-03-24,NULL,H38,0,NULL,NULL
125,1993-03-25,NULL,H38,0,NULL,NULL
126,1993-03-25,NULL,H38,0,NULL,NULL
127,1993-03-26,NULL,H38,0,NULL,NULL
128,1993-03-26,NULL,H38,0,NULL,NULL
129,1993-03-26,NULL,H38,0,NULL,NULL
130,1993-03-23,NULL,H38,0,NULL,NULL
131,1993-03-26,NULL,H38,0,NULL,NULL
132,1993-03-27,NULL,H38,0,NULL,NULL
133,1993-03-27,NULL,H38,0,NULL,NULL
134,1993-03-27,NULL,H38,0,NULL,NULL
135,1993-03-28,NULL,H38,0,NULL,NULL
136,1993-03-27,NULL,H38,0,NULL,NULL
137,1993-03-28,NULL,H38,0,NULL,NULL
138,1993-03-28,NULL,H38,0,NULL,NULL
139,1993-03-29,NULL,H38,0,NULL,NULL
140,1993-03-29,NULL,H38,0,NULL,NULL
141,1993-03-30,NULL,H38,0,NULL,NULL
142,1993-03-30,NULL,H38,0,NULL,NULL
143,1993-03-30,NULL,H38,0,NULL,NULL
144,1993-03-30,NULL,H38,0,NULL,NULL
145,1993-03-31,NULL,H38,0,NULL,NULL
146,1993-03-31,NULL,H38,0,NULL,NULL
147,1993-03-30,NULL,H38,0,NULL,NULL
148,1993-04-01,NULL,H38,0,NULL,NULL
149,1993-04-01,NULL,H38,0,NULL,NULL
150,1993-04-02,NULL,H38,0,NULL,NULL
151,1993-04-02,NULL,H38,0,NULL,NULL
152,1993-04-01,NULL,H38,0,NULL,NULL
153,1993-04-02,NULL,H38,0,NULL,NULL
154,1993-03-31,NULL,H38,0,NULL,NULL
155,1993-04-02,NULL,H38,0,NULL,NULL
156,1993-04-06,NULL,H38,0,NULL,NULL
157,1993-04-03,NULL,H38,0,NULL,NULL
158,1993-04-03,NULL,H38,0,NULL,NULL
159,1993-04-03,NULL,H38,0,NULL,NULL
160,1993-04-03,NULL,H38,0,NULL,NULL
161,1993-04-05,NULL,H38,0,NULL,NULL
162,1993-04-06,NULL,H38,0,NULL,NULL
163,1993-04-06,NULL,H38,0,NULL,NULL
164,1993-04-06,NULL,H38,0,NULL,NULL
165,1993-04-07,NULL,H38,0,NULL,NULL
166,1993-04-07,NULL,H38,0,NULL,NULL
167,1993-04-16,NULL,H38,0,NULL,NULL
168,1993-04-07,NULL,H38,0,NULL,NULL
169,1993-04-07,NULL,H38,0,NULL,NULL
170,1993-04-08,NULL,H38,0,NULL,NULL
171,1993-04-08,NULL,H38,0,NULL,NULL
172,1993-04-08,NULL,H38,0,NULL,NULL
173,1993-04-08,NULL,H38,0,NULL,NULL
174,1993-04-09,NULL,H38,0,NULL,NULL
175,1993-04-11,NULL,H38,0,NULL,NULL
176,1993-04-11,NULL,H38,0,NULL,NULL
177,1993-04-12,NULL,H38,0,NULL,NULL
178,1993-04-15,NULL,H38,0,NULL,NULL
179,1993-04-16,NULL,H38,0,NULL,NULL
180,1993-04-18,NULL,H38,0,NULL,NULL
181,1993-04-18,NULL,H38,0,NULL,NULL
182,1993-04-18,NULL,H38,0,NULL,NULL
183,1993-04-20,NULL,H38,0,NULL,NULL
184,1993-04-21,NULL,H38,0,NULL,NULL
185,1993-04-22,NULL,H38,0,NULL,NULL
186,1993-04-22,NULL,H38,0,NULL,NULL
187,1993-04-23,NULL,H38,0,NULL,NULL
188,1993-04-24,NULL,H38,0,NULL,NULL
189,1993-04-28,NULL,H38,0,NULL,NULL
190,1993-04-29,NULL,H38,0,NULL,NULL
191,1993-05-03,NULL,H38,0,NULL,NULL
192,1993-05-03,NULL,H38,0,NULL,NULL
193,1993-05-14,NULL,H38,0,NULL,NULL
194,1993-05-17,NULL,H38,0,NULL,NULL
195,2013-04-28,NULL,H38,0,NULL,NULL
196,2013-04-29,NULL,H38,0,NULL,NULL
197,2013-04-30,NULL,H38,0,NULL,NULL
198,2013-05-01,NULL,H38,0,NULL,NULL
199,2013-05-03,NULL,H38,0,NULL,NULL
200,2013-05-03,NULL,H38,0,NULL,NULL
201,2013-05-05,NULL,H38,0,NULL,NULL
202,2013-05-05,NULL,H38,0,NULL,NULL
203,2013-05-06,NULL,H38,0,NULL,NULL
204,2013-05-08,NULL,H38,0,NULL,NULL
205,2013-05-08,NULL,H38,0,NULL,NULL
206,2013-05-08,NULL,H38,0,NULL,NULL
207,2013-05-09,NULL,H38,0,NULL,NULL
208,2013-05-08,NULL,H38,0,NULL,NULL
209,2013-05-08,NULL,H38,0,NULL,NULL
210,2013-05-10,NULL,H38,0,NULL,NULL
211,2013-05-10,NULL,H38,0,NULL,NULL
212,2013-05-11,NULL,H38,0,NULL,NULL
213,2013-05-11,NULL,H38,0,NULL,NULL
214,2013-05-12,NULL,H38,0,NULL,NULL
215,2013-05-12,NULL,H38,0,NULL,NULL
216,2013-05-14,NULL,H38,0,NULL,NULL
217,2013-05-15,NULL,H38,0,NULL,NULL
218,2013-05-15,NULL,H38,0,NULL,NULL
219,2013-05-15,NULL,H38,0,NULL,NULL
220,2013-05-16,NULL,H38,0,NULL,NULL
221,2013-05-16,NULL,H38,0,NULL,NULL
222,2013-05-16,NULL,H38,0,NULL,NULL
223,2013-05-17,NULL,H38,0,NULL,NULL
224,2013-05-17,NULL,H38,0,NULL,NULL
225,2013-05-18,NULL,H38,0,NULL,NULL
226,2013-05-18,NULL,H38,0,NULL,NULL
227,2013-05-18,NULL,H38,0,NULL,NULL
228,2013-05-18,NULL,H38,0,NULL,NULL
229,2013-05-19,NULL,H38,0,NULL,NULL
230,2013-05-19,NULL,H38,0,NULL,NULL
231,2013-05-19,NULL,H38,0,NULL,NULL
232,2013-05-19,NULL,H38,0,NULL,NULL
233,2013-05-19,NULL,H38,0,NULL,NULL
234,2013-05-19,NULL,H38,0,NULL,NULL
235,2013-05-19,NULL,H38,0,NULL,NULL
236,2013-05-19,NULL,H38,0,NULL,NULL
237,2013-05-20,NULL,H38,0,NULL,NULL
238,2013-05-20,NULL,H38,0,NULL,NULL
239,2013-05-20,NULL,H38,0,NULL,NULL
240,2013-05-20,NULL,H38,0,NULL,NULL
241,2013-05-20,NULL,H38,0,NULL,NULL
242,2013-05-21,NULL,H38,0,NULL,NULL
243,2013-05-21,NULL,H38,0,NULL,NULL
244,2013-05-21,NULL,H38,0,NULL,NULL
245,2013-05-21,NULL,H38,0,NULL,NULL
246,2013-05-21,NULL,H38,0,NULL,NULL
247,2013-05-21,NULL,H38,0,NULL,NULL
248,2013-05-21,NULL,H38,0,NULL,NULL
249,2013-05-22,NULL,H38,0,NULL,NULL
250,2013-05-23,NULL,H38,0,NULL,NULL
251,2013-05-24,NULL,H38,0,NULL,NULL
252,2013-05-24,NULL,H38,0,NULL,NULL
253,2013-05-24,NULL,H38,0,NULL,NULL
254,2013-05-24,NULL,H38,0,NULL,NULL
255,2013-05-25,NULL,H38,0,NULL,NULL
256,2013-05-25,NULL,H38,0,NULL,NULL
257,2013-05-25,NULL,H38,0,NULL,NULL
258,2013-05-25,NULL,H38,0,NULL,NULL
259,2013-05-25,NULL,H38,0,NULL,NULL
260,2013-05-26,NULL,H38,0,NULL,NULL
261,2013-05-26,NULL,H38,0,NULL,NULL
262,2013-05-27,NULL,H38,0,NULL,NULL
263,2013-05-29,NULL,H38,0,NULL,NULL
264,2013-05-29,NULL,H38,0,NULL,NULL
265,2013-05-29,NULL,H38,0,NULL,NULL
266,2013-05-29,NULL,H38,0,NULL,NULL
267,2013-05-29,NULL,H38,0,NULL,NULL
268,2013-05-30,NULL,H38,0,NULL,NULL
269,2013-05-30,NULL,H38,0,NULL,NULL
270,2013-06-02,NULL,H38,0,NULL,NULL
271,2013-06-03,NULL,H38,0,NULL,NULL
272,2013-06-03,NULL,H38,0,NULL,NULL
273,2013-06-03,NULL,H38,0,NULL,NULL
274,2013-06-03,NULL,H38,0,NULL,NULL
275,2013-06-07,NULL,H38,0,NULL,NULL
276,2013-06-06,NULL,H38,0,NULL,NULL
277,2013-06-07,NULL,H38,0,NULL,NULL
278,2013-06-09,NULL,H38,0,NULL,NULL
279,2013-05-03,NULL,H38,0,NULL,NULL
280,2013-06-06,NULL,H38,0,NULL,NULL
281,2014-04-27,NULL,H38,0,NULL,NULL
282,2014-04-28,NULL,H38,0,NULL,NULL
283,2014-04-30,NULL,H38,0,NULL,NULL
284,2014-05-01,NULL,H38,0,NULL,NULL
285,2014-05-01,NULL,H38,0,NULL,NULL
286,2014-05-04,NULL,H38,0,NULL,NULL
287,2014-05-05,NULL,H38,0,NULL,NULL
288,2014-05-06,NULL,H38,0,NULL,NULL
289,2014-05-06,NULL,H38,0,NULL,NULL
290,2014-05-06,NULL,H38,0,NULL,NULL
291,2014-05-07,NULL,H38,0,NULL,NULL
292,2014-05-07,NULL,H38,0,NULL,NULL
293,2014-05-07,NULL,H38,0,NULL,NULL
294,2014-05-09,NULL,H38,0,NULL,NULL
295,2014-05-09,NULL,H38,0,NULL,NULL
296,2014-05-09,NULL,H38,0,NULL,NULL
297,2014-05-09,NULL,H38,0,NULL,NULL
298,2014-05-10,NULL,H38,0,NULL,NULL
299,2014-05-10,NULL,H38,0,NULL,NULL
300,2014-05-10,NULL,H38,0,NULL,NULL
301,2014-05-10,NULL,H38,0,NULL,NULL
302,2014-05-11,NULL,H38,0,NULL,NULL
303,2014-05-11,NULL,H38,0,NULL,NULL
304,2014-05-12,NULL,H38,0,NULL,NULL
305,2014-05-12,NULL,H38,0,NULL,NULL
306,2014-05-12,NULL,H38,0,NULL,NULL
307,2014-05-12,NULL,H38,0,NULL,NULL
308,2014-05-13,NULL,H38,0,NULL,NULL
309,2014-05-13,NULL,H38,0,NULL,NULL
310,2014-05-14,NULL,H38,0,NULL,NULL
311,2014-05-14,NULL,H38,0,NULL,NULL
312,2014-05-14,NULL,H38,0,NULL,NULL
313,2014-05-15,NULL,H38,0,NULL,NULL
314,2014-05-15,NULL,H38,0,NULL,NULL
315,2014-05-15,NULL,H38,0,NULL,NULL
316,2014-05-16,NULL,H38,0,NULL,NULL
317,2014-05-16,NULL,H38,0,NULL,NULL
318,2014-05-17,NULL,H38,0,NULL,NULL
319,2014-05-17,NULL,H38,0,NULL,NULL
320,2014-05-18,NULL,H38,0,NULL,NULL
321,2014-05-19,NULL,H38,0,NULL,NULL
322,2014-05-19,NULL,H38,0,NULL,NULL
323,2014-05-20,NULL,H38,0,NULL,NULL
324,2014-05-20,NULL,H38,0,NULL,NULL
325,2014-05-21,NULL,H38,0,NULL,NULL
326,2014-05-21,NULL,H38,0,NULL,NULL
327,2014-05-22,NULL,H38,0,NULL,NULL
328,2014-05-24,NULL,H38,0,NULL,NULL
329,2014-05-25,NULL,H38,0,NULL,NULL
330,2014-05-25,NULL,H38,0,NULL,NULL
331,2014-05-25,NULL,H38,0,NULL,NULL
332,2014-05-26,NULL,H38,0,NULL,NULL
333,2014-05-27,NULL,H38,0,NULL,NULL
334,2014-05-28,NULL,H38,0,NULL,NULL
335,2014-05-28,NULL,H38,0,NULL,NULL
336,2014-05-28,NULL,H38,0,NULL,NULL
337,2014-05-28,NULL,H38,0,NULL,NULL
338,2014-05-28,NULL,H38,0,NULL,NULL
339,2014-05-28,NULL,H38,0,NULL,NULL
340,2014-05-28,NULL,H38,0,NULL,NULL
341,2014-05-29,NULL,H38,0,NULL,NULL
342,2014-05-31,NULL,H38,0,NULL,NULL
343,2014-06-01,NULL,H38,0,NULL,NULL
344,2014-06-01,NULL,H38,0,NULL,NULL
345,2014-06-03,NULL,H38,0,NULL,NULL
346,2014-06-03,NULL,H38,0,NULL,NULL
347,2014-06-04,NULL,H38,0,NULL,NULL
348,2014-06-04,NULL,H38,0,NULL,NULL
349,2014-06-04,NULL,H38,0,NULL,NULL
350,2014-06-05,NULL,H38,0,NULL,NULL
351,2014-06-05,NULL,H38,0,NULL,NULL
352,2014-06-08,NULL,H38,0,NULL,NULL
353,2014-06-11,NULL,H38,0,NULL,NULL
354,2014-06-12,NULL,H38,0,NULL,NULL
355,2014-06-15,NULL,H38,0,NULL,NULL
356,2014-06-15,NULL,H38,0,NULL,NULL
357,2014-06-16,NULL,H38,0,NULL,NULL
358,2014-06-16,NULL,H38,0,NULL,NULL
359,2014-06-17,NULL,H38,0,NULL,NULL
360,2014-06-23,NULL,H38,0,NULL,NULL
361,2014-04-02,NULL,H38,0,NULL,NULL
362,2014-04-28,NULL,H38,0,NULL,NULL
363,2014-05-25,NULL,H38,0,NULL,NULL
364,1990-03-07,NULL,H38,0,NULL,NULL
365,1990-04-24,NULL,H38,0,NULL,NULL
366,1990-04-16,NULL,H38,0,NULL,NULL
367,2005-03-21,NULL,H38,0,NULL,NULL
368,2005-04-03,NULL,H38,0,NULL,NULL
369,2005-04-04,NULL,H38,0,NULL,NULL
370,2006-03-23,NULL,H38,0,NULL,NULL
371,2006-03-26,NULL,H38,0,NULL,NULL
372,2006-03-26,NULL,H38,0,NULL,NULL
373,2006-03-28,NULL,H38,0,NULL,NULL
374,2006-03-28,NULL,H38,0,NULL,NULL
375,2006-03-28,NULL,H38,0,NULL,NULL
376,2006-03-31,NULL,H38,0,NULL,NULL
377,2006-04-01,NULL,H38,0,NULL,NULL
378,2006-04-10,NULL,H38,0,NULL,NULL
379,2007-03-15,NULL,H38,0,NULL,NULL
380,2007-03-15,NULL,H38,0,NULL,NULL
381,2007-03-17,NULL,H38,0,NULL,NULL
382,2007-03-17,NULL,H38,0,NULL,NULL
383,2007-03-25,NULL,H38,0,NULL,NULL
384,2007-03-27,NULL,H38,0,NULL,NULL
385,2007-03-28,NULL,H38,0,NULL,NULL
386,2007-03-28,NULL,H38,0,NULL,NULL
387,2007-03-29,NULL,H38,0,NULL,NULL
388,2007-03-29,NULL,H38,0,NULL,NULL
389,2007-03-30,NULL,H38,0,NULL,NULL
390,2007-04-01,NULL,H38,0,NULL,NULL
391,2007-04-02,NULL,H38,0,NULL,NULL
392,2007-04-07,NULL,H38,0,NULL,NULL
393,2007-05-07,NULL,H38,0,NULL,NULL
394,2007-05-11,NULL,H38,0,NULL,NULL
395,2008-03-15,NULL,H38,0,NULL,NULL
396,2008-03-15,NULL,H38,0,NULL,NULL
397,2008-03-19,NULL,H38,0,NULL,NULL
398,2008-03-18,NULL,H38,0,NULL,NULL
399,2008-03-20,NULL,H38,0,NULL,NULL
400,2008-03-22,NULL,H38,0,NULL,NULL
401,2008-03-22,NULL,H38,0,NULL,NULL
402,2008-03-23,NULL,H38,0,NULL,NULL
403,2008-03-24,NULL,H38,0,NULL,NULL
404,2008-03-25,NULL,H38,0,NULL,NULL
405,2008-03-25,NULL,H38,0,NULL,NULL
406,2008-03-25,NULL,H38,0,NULL,NULL
407,2008-03-25,NULL,H38,0,NULL,NULL
408,2008-03-27,NULL,H38,0,NULL,NULL
409,2008-03-27,NULL,H38,0,NULL,NULL
410,2008-03-28,NULL,H38,0,NULL,NULL
411,2008-03-28,NULL,H38,0,NULL,NULL
412,2008-03-29,NULL,H38,0,NULL,NULL
413,2008-03-30,NULL,H38,0,NULL,NULL
414,2008-03-31,NULL,H38,0,NULL,NULL
415,2008-04-02,NULL,H38,0,NULL,NULL
416,2008-04-03,NULL,H38,0,NULL,NULL
417,2008-04-04,NULL,H38,0,NULL,NULL
418,2008-04-06,NULL,H38,0,NULL,NULL
419,2008-04-07,NULL,H38,0,NULL,NULL
420,2008-04-07,NULL,H38,0,NULL,NULL
421,2008-04-07,NULL,H38,0,NULL,NULL
422,2008-04-07,NULL,H38,0,NULL,NULL
423,2008-04-09,NULL,H38,0,NULL,NULL
424,2008-04-14,NULL,H38,0,NULL,NULL
425,2008-04-16,NULL,H38,0,NULL,NULL
426,2008-04-16,NULL,H38,0,NULL,NULL
427,2008-04-17,NULL,H38,0,NULL,NULL
428,2008-04-17,NULL,H38,0,NULL,NULL
429,2008-04-18,NULL,H38,0,NULL,NULL
430,2008-04-19,NULL,H38,0,NULL,NULL
431,2008-04-19,NULL,H38,0,NULL,NULL
432,2008-04-20,NULL,H38,0,NULL,NULL
433,2008-04-20,NULL,H38,0,NULL,NULL
434,2008-04-20,NULL,H38,0,NULL,NULL
435,2008-04-27,NULL,H38,0,NULL,NULL
436,2008-04-30,NULL,H38,0,NULL,NULL
437,2008-05-01,NULL,H38,0,NULL,NULL
438,2008-05-05,NULL,H38,0,NULL,NULL
439,2008-05-08,NULL,H38,0,NULL,NULL
440,2008-05-12,NULL,H38,0,NULL,NULL
441,2008-05-14,NULL,H38,0,NULL,NULL
442,2008-05-16,NULL,H38,0,NULL,NULL
443,2008-03-06,NULL,H38,0,NULL,NULL
444,2008-03-05,NULL,H38,0,NULL,NULL
445,2009-03-20,NULL,H38,0,NULL,NULL
446,2009-03-22,NULL,H38,0,NULL,NULL
447,2009-03-22,NULL,H38,0,NULL,NULL
448,2009-03-22,NULL,H38,0,NULL,NULL
449,2009-03-23,NULL,H38,0,NULL,NULL
450,2009-03-23,NULL,H38,0,NULL,NULL
451,2009-03-23,NULL,H38,0,NULL,NULL
452,2009-03-23,NULL,H38,0,NULL,NULL
453,2009-03-26,NULL,H38,0,NULL,NULL
454,2009-03-26,NULL,H38,0,NULL,NULL
455,2009-03-26,NULL,H38,0,NULL,NULL
456,2009-03-27,NULL,H38,0,NULL,NULL
457,2009-03-27,NULL,H38,0,NULL,NULL
458,2009-03-28,NULL,H38,0,NULL,NULL
459,2009-03-31,NULL,H38,0,NULL,NULL
460,2009-03-31,NULL,H38,0,NULL,NULL
461,2009-03-31,NULL,H38,0,NULL,NULL
462,2009-04-01,NULL,H38,0,NULL,NULL
463,2009-04-01,NULL,H38,0,NULL,NULL
464,2009-04-01,NULL,H38,0,NULL,NULL
465,2009-04-01,NULL,H38,0,NULL,NULL
466,2009-04-03,NULL,H38,0,NULL,NULL
467,2009-04-04,2013-11-14,H38,0,NULL,K
468,2009-04-04,NULL,H38,0,NULL,NULL
469,2009-04-07,NULL,H38,0,NULL,NULL
470,2009-04-08,NULL,H38,0,NULL,NULL
471,2009-04-09,NULL,H38,0,NULL,NULL
472,2009-04-09,NULL,H38,0,NULL,NULL
473,2009-04-09,NULL,H38,0,NULL,NULL
474,2009-04-10,NULL,H38,0,NULL,NULL
475,2009-04-13,NULL,H38,0,NULL,NULL
476,2009-04-13,NULL,H38,0,NULL,NULL
477,2009-04-15,NULL,H38,0,NULL,NULL
478,2009-04-15,NULL,H38,0,NULL,NULL
479,2009-04-16,NULL,H38,0,NULL,NULL
480,2009-04-18,NULL,H38,0,NULL,NULL
481,2009-04-19,NULL,H38,0,NULL,NULL
482,2009-04-21,NULL,H38,0,NULL,NULL
483,2009-04-25,NULL,H38,0,NULL,NULL
484,2009-04-28,NULL,H38,0,NULL,NULL
485,2009-05-07,NULL,H38,0,NULL,NULL
486,2009-05-18,NULL,H38,0,NULL,NULL
487,2010-02-23,NULL,H38,0,NULL,NULL
488,2010-02-28,NULL,H38,0,NULL,NULL
489,2010-03-01,NULL,H38,0,NULL,NULL
490,2010-03-01,NULL,H38,0,NULL,NULL
491,2010-03-01,NULL,H38,0,NULL,NULL
492,2010-03-03,NULL,H38,0,NULL,NULL
493,2010-03-03,NULL,H38,0,NULL,NULL
494,2010-03-04,NULL,H38,0,NULL,NULL
495,2010-03-05,NULL,H38,0,NULL,NULL
496,2010-03-05,NULL,H38,0,NULL,NULL
497,2010-03-05,NULL,H38,0,NULL,NULL
498,2010-03-05,NULL,H38,0,NULL,NULL
499,2010-03-07,NULL,H38,0,NULL,NULL
500,2010-03-07,NULL,H38,0,NULL,NULL
501,2010-03-08,NULL,H38,0,NULL,NULL
502,2010-03-08,NULL,H38,0,NULL,NULL
503,2010-03-10,NULL,H38,0,NULL,NULL
504,2010-03-11,NULL,H38,0,NULL,NULL
505,2010-03-12,NULL,H38,0,NULL,NULL
506,2010-03-12,NULL,H38,0,NULL,NULL
507,2010-03-13,NULL,H38,0,NULL,NULL
