Calf_ID,Birth_Date,Birth_weight,Calving_Ease,Act_Wean_Weight,Age_in_Days,adj_wt_205,ad_wt_205_count,Frame_Score,Cow_ID,Cow_Breed,Cow_Age,Sire_ID
281,2014-04-27,65,1,490,200,563.325,1,3.8,0,LMLOARAN,3,0
282,2014-04-28,76,1,602,199,648.7522613,1,5.1,0,ARARLOLO,6,0
283,2014-04-30,85,1,516,197,533.5025381,1,5.3,0,ARLOANGV,10,0
284,2014-05-01,80,1,522,196,569.4107143,1,3.9,0,ARLOANAN,8,0
285,2014-05-01,78,1,500,196,564.15,1,5.6,0,ARLOANAN,4,0
286,2014-05-04,81,1,610,193,642.8911917,1,5.3,0,ARLOARAN,6,0
287,2014-05-05,66,1,548,192,580.6354167,1,4.4,0,ARARLOAN,6,0
288,2014-05-06,75,1,453,191,504.7421466,1,4.7,0,ARLOANHH,6,0
289,2014-05-06,75,1,461,191,532.5039267,1,3.7,0,ARLOARAN,4,0
290,2014-05-06,49,1,425,191,475.1882199,1,3,0,ARLOHHAR,8,0
291,2014-05-07,65,1,500,190,561.0592105,1,5,0,ARARLOAN,5,0
292,2014-05-07,62,1,416,190,503.3157895,1,2.7,0,LOLOSHAN,2,0
293,2014-05-07,76,1,586,190,665.8684211,1,4.4,0,LMLOARAN,3,0
294,2014-05-09,80,1,532,188,638.8412234,1,4.3,0,LMLO,3,0
295,2014-05-09,55,1,0,5,0,0,-15.7,0,LOLOANAR,2,0
296,2014-05-09,75,1,502,188,567.6422872,1,4.3,0,ARARLOAN,5,0
297,2014-05-09,74,1,496,188,560.8675532,1,4,0,ARARLOAN,5,0
298,2014-05-10,76,1,558,187,604.3957219,1,4.5,0,ARLOLOHH,6,0
299,2014-05-10,93,1,0,68,0,0,0,0,ARLOARAN,6,0
300,2014-05-10,75,1,552,187,597.9144385,1,4.7,0,ARLOANHH,8,0
301,2014-05-10,87,1,502,187,569.0438503,1,3.8,0,ARLOHHAR,6,0
302,2014-05-11,74,1,538,186,624.8870968,1,4.5,0,LMLO,3,0
303,2014-05-11,89,1,487,186,547.4516129,1,4.5,0,ARLOANAN,4,0
304,2014-05-12,70,1,480,185,524.3243243,1,3.3,0,ARLOANHH,8,0
305,2014-05-12,60,1,397,185,473.777027,1,2.1,0,ARLOANAN,4,0
306,2014-05-12,84,1,475,185,543.1337838,1,5,0,ARLOAN,8,0
307,2014-05-12,96,1,512,185,596.4324324,1,4.8,0,LMLO,3,0
308,2014-05-13,65,1,416,184,515.1467391,1,3.3,0,LOLOARGV,2,0
309,2014-05-13,72,1,487,184,534.3641304,1,4.3,0,ARLOLOHH,8,0
310,2014-05-14,85,1,492,183,580.3278689,1,4.3,0,LMLO,3,0
311,2014-05-14,82,1,546,183,601.7814208,1,4.8,0,LMANLOHH,5,0
312,2014-05-14,65,1,412,183,495.0491803,1,3.9,0,ARLOANAN,4,0
313,2014-05-15,89,1,516,182,569.9615385,1,4.6,0,ARLOAN,8,0
314,2014-05-15,85,1,550,182,657.8365385,1,4.8,0,ARLOANAN,4,0
315,2014-05-15,60,1,424,182,549.1384615,1,3.6,0,LOLOARGV,2,0
316,2014-05-16,75,1,483,181,556.8342541,1,3.6,0,ARLOANAR,4,0
317,2014-05-16,65,1,423,181,493.9930939,1,2.9,0,ARLOANHH,6,0
318,2014-05-17,74,1,469,180,563.1666667,1,3.6,0,LMLO,3,0
319,2014-05-17,69,1,500,180,618.75,1,3.4,0,LOLOANGV,2,0
320,2014-05-18,70,1,473,179,558.1131285,1,3.9,0,ARARLOAN,5,0
321,2014-05-19,83,1,493,178,582.9505618,1,4.2,0,ARLOANHH,8,0
322,2014-05-19,81,1,496,178,558.9494382,1,3.7,0,ARLOAN,8,0
323,2014-05-20,85,1,538,177,640.1440678,1,5.2,0,ARARLOAN,6,0
324,2014-05-20,95,1,574,177,649.7740113,1,5.2,0,ARLOANHH,6,0
325,2014-05-21,95,1,518,176,617.0838068,1,4.7,0,ARARLOAN,5,0
326,2014-05-21,115,1,754,176,902.2542614,1,5.4,0,LMANLOAN,5,0
327,2014-05-22,66,1,437,175,500.6,1,4,0,ARARLOAN,6,0
328,2014-05-24,90,1,485,173,585.966763,1,4.7,0,ARARLOAN,5,0
329,2014-05-25,80,1,457,172,555.7979651,1,4.8,0,ARLOLOAN,8,0
330,2014-05-25,97,1,526,172,627.9244186,1,5,0,ARLOANAN,4,0
331,2014-05-25,84,1,481,172,585.0270349,1,4.8,0,ARANARHH,5,0
332,2014-05-26,80,1,461,171,575.7602339,1,5.1,0,LMLO,3,0
333,2014-05-27,82,1,393,170,476.6176471,1,3.8,0,ARLOANMX,4,0
334,2014-05-28,114,1,636,169,747.1952663,1,4.6,0,ARARANAN,5,0
335,2014-05-28,93,1,476,169,557.5857988,1,4.6,0,ARLOANAN,8,0
336,2014-05-28,92,1,477,169,605.4150888,1,4.1,0,ARLOANAN,4,0
337,2014-05-28,82,1,546,169,664.4142012,1,4.4,0,ARLOANSM,4,0
338,2014-05-28,115,1,570,169,700.2692308,1,5.8,0,ARLOANAN,6,0
339,2014-05-28,91,1,520,169,611.3846154,1,4.8,0,ARLOANHH,6,0
340,2014-05-28,67,1,432,169,535.2390533,1,4.1,0,ARARLOAN,5,0
341,2014-05-29,68,1,451,168,562.11875,1,4.3,0,ARARLOAN,6,0
342,2014-05-31,80,1,458,166,546.8072289,1,4.4,0,ARLOARHH,8,0
343,2014-06-01,75,1,492,165,631.8787879,1,4.2,0,LMLOARHH,3,0
344,2014-06-01,85,1,493,165,591.9090909,1,4.4,0,ARLOANHH,8,0
345,2014-06-03,83,1,446,163,578.2453988,1,4.5,0,LMLOARAN,3,0
346,2014-06-03,95,1,500,163,604.3558282,1,4.5,0,ARLOANAN,8,0
347,2014-06-04,71,1,508,162,691.6,1,3.9,0,LMLOANAR,3,0
348,2014-06-04,61,1,438,162,601.3777778,1,4.2,0,LMLOARAN,3,0
349,2014-06-04,72,1,396,162,524.4425926,1,3.7,0,ARLOANAN,4,0
350,2014-06-05,110,1,430,161,561.6521739,1,5.2,0,ARLOANAN,4,0
351,2014-06-05,87,1,394,161,501.7956522,1,3.7,0,ARARLOLO,5,0
352,2014-06-08,57,1,289,158,412.1515823,1,0.6,0,LMLOARAN,3,0
353,2014-06-11,90,1,462,155,582,1,4.4,0,ARLOANAN,8,0
354,2014-06-12,95,1,506,154,642.1103896,1,4.9,0,ARARLOAN,6,0
355,2014-06-15,77,1,363,151,503.4900662,1,3,0,ARLOARAN,3,0
356,2014-06-15,66,1,315,151,460.1711921,1,3.4,0,ARLOANHH,3,0
357,2014-06-16,63,1,0,128,0,0,-15.4,0,LOLOSHAR,2,0
358,2014-06-16,97,1,510,150,661.4333333,1,5.5,0,ARARLOAN,5,0
359,2014-06-17,75,1,395,149,553.3892617,1,3.6,0,ARLOARAN,3,0
360,2014-06-23,78,1,367,143,516.9157343,1,4,0,ARLOANHH,8,0
361,2014-04-02,30,1,0,2,0,0,0,0,ARLOAN,4,0
362,2014-04-28,62,1,0,0,0,0,0,0,ARLOANAN,8,0
363,2014-05-25,99,1,0,0,0,0,0,0,ARLOARHH,4,0
