1,1990-03-06,AN,,,,20177,0,2,,53,,,H38,2
2,1990-03-12,AN,,,,20177,0,2,,70,,,H38,2
3,1990-03-15,CH,,,,20196,0,2,,102,,,H38,8
4,1990-03-15,CH,,,,20196,0,2,,80,,,H38,9
5,1990-03-17,CH,,,,20152,0,2,,84,,,H38,8
6,1990-03-18,CH,,,,20201,0,2,,90,,,H38,6
7,1990-03-18,CH,,,,20196,0,2,,110,,,H38,6
8,1990-03-18,CH,,,,20204,0,2,,122,,,H38,3
9,1990-03-20,CH,,,,20201,0,2,,82,,,H38,7
10,1990-03-21,CH,,,,20196,0,2,,80,,,H38,8
11,1990-03-23,CH,,,,20201,0,2,,104,,,H38,8
12,1990-03-26,CH,,,,20201,0,2,,70,,,H38,8
13,1990-03-27,CH,,,,20201,0,2,,90,,,H38,7
14,1990-03-28,CH,,,,20196,0,2,,100,,,H38,8
15,1990-03-30,CH,,,,20200,0,2,,96,,,H38,3
16,1990-03-31,CH,,,,20200,0,2,,89,,,H38,5
17,1990-04-02,CH,,,,20200,0,2,,68,,,H38,6
18,1990-04-06,CH,,,,20150,0,2,,80,,,H38,5
19,1990-04-08,CH,,,,20197,0,2,,76,,,H38,11
20,1990-04-08,CH,,,,20150,0,2,,102,,,H38,7
21,1990-04-13,CH,,,,20198,0,2,,100,,,H38,5
22,1990-04-14,CH,,,,20201,0,2,,82,,,H38,8
23,1990-04-15,CH,,,,20196,0,2,,100,,,H38,8
24,1990-04-25,CH,,,,20201,0,2,,84,,,H38,9
25,1990-04-26,CH,,,,20201,0,2,,57,,,H38,6
26,1990-02-28,CH,,,,20150,0,2,,70,,,H38,5
27,1990-03-01,CH,,,,20150,0,2,,97,,,H38,6
28,1990-03-07,CH,,,,20150,0,2,,81,,,H38,4
29,1990-03-10,CH,,,,20196,0,2,,75,,,H38,5
30,1990-03-10,CH,,,,20210,0,2,,85,,,H38,7
31,1990-03-10,CH,,,,20210,0,2,,93,,,H38,7
32,1990-03-10,CH,,,,20205,0,2,,78,,,H38,6
33,1990-03-12,CH,,,,20205,0,2,,86,,,H38,7
34,1990-03-12,CH,,,,20152,0,2,,75,,,H38,9
35,1990-03-13,CH,,,,20198,0,2,,87,,,H38,7
36,1990-03-13,CH,,,,20210,0,2,,97,,,H38,6
37,1990-03-15,CH,,,,20204,0,2,,84,,,H38,4
38,1990-03-14,CH,,,,20197,0,2,,80,,,H38,4
39,1990-03-15,CH,,,,20202,0,2,,72,,,H38,6
40,1990-03-16,CH,,,,20204,0,2,,90,,,H38,5
41,1990-03-15,CH,,,,20150,0,2,,84,,,H38,4
42,1990-03-16,CH,,,,20210,0,2,,90,,,H38,8
43,1990-03-16,CH,,,,20210,0,2,,115,,,H38,6
44,1990-03-18,CH,,,,20204,0,2,,97,,,H38,4
45,1990-03-19,CH,,,,20200,0,2,,79,,,H38,9
46,1990-03-19,CH,,,,20209,0,2,,72,,,H38,5
47,1990-03-19,CH,,,,20209,0,2,,66,,,H38,7
48,1990-03-22,CH,,,,20197,0,2,,88,,,H38,4
49,1990-03-23,CH,,,,20203,0,2,,92,,,H38,8
50,1990-03-23,CH,,,,20205,0,2,,100,,,H38,7
51,1990-03-23,CH,,,,20204,0,2,,115,,,H38,5
52,1990-03-24,CH,,,,20200,0,2,,70,,,H38,9
53,1990-03-23,CH,,,,20205,0,2,,92,,,H38,6
54,1990-03-26,CH,,,,20205,0,2,,93,,,H38,6
55,1990-03-26,CH,,,,20201,0,2,,97,,,H38,4
56,1990-03-26,CH,,,,20150,0,2,,81,,,H38,4
57,1990-03-28,CH,,,,20203,0,2,,70,,,H38,5
58,1990-03-30,CH,,,,20210,0,2,,87,,,H38,6
59,1990-03-30,CH,,,,20204,0,2,,87,,,H38,7
60,1990-03-30,CH,,,,20152,0,2,,88,,,H38,5
61,1990-03-31,CH,,,,20203,0,2,,84,,,H38,7
62,1990-03-31,CH,,,,20197,0,2,,78,,,H38,6
63,1990-03-31,CH,,,,20197,0,2,,88,,,H38,9
64,1990-03-31,CH,,,,20204,0,2,,110,,,H38,7
65,1990-04-02,CH,,,,20200,0,2,,82,,,H38,4
66,1990-04-06,CH,,,,20197,0,2,,81,,,H38,4
67,1990-04-06,CH,,,,20198,0,2,,82,,,H38,6
68,1990-04-06,CH,,,,20210,0,2,,108,,,H38,6
69,1990-04-08,CH,,,,20205,0,2,,95,,,H38,7
70,1990-04-08,CH,,,,20210,0,2,,82,,,H38,7
71,1990-04-12,CH,,,,20204,0,2,,85,,,H38,8
72,1990-04-21,CH,,,,20197,0,2,,95,,,H38,4
73,1990-05-01,CH,,,,20197,0,2,,69,,,H38,7
74,1993-01-25,LM,,,,20429,0,2,,77,,,H38,2
75,1993-01-28,LM,,,,20429,0,2,,82,,,H38,2
76,1993-01-30,LM,,,,20429,0,2,,87,,,H38,2
77,1993-02-02,CH,,,,20426,0,2,,65,,,H38,2
78,1993-02-03,CH,,,,20426,0,2,,65,,,H38,2
79,1993-02-03,LM,,,,20429,0,2,,85,,,H38,2
80,1993-02-06,LM,,,,20429,0,2,,70,,,H38,2
81,1993-02-11,AN,,,,20175,0,2,,70,,,H38,2
82,1993-02-11,LM,,,,20429,0,2,,92,,,H38,2
83,1993-02-13,AN,,,,20175,0,2,,80,,,H38,2
84,1993-02-13,AN,,,,20175,0,2,,70,,,H38,2
85,1993-02-15,AN,,,,20175,0,2,,72,,,H38,2
86,1993-02-16,AN,,,,20175,0,2,,82,,,H38,2
87,1993-03-01,AN,,,,20172,0,2,,68,,,H38,2
88,1993-03-06,AN,,,,20168,0,2,,84,,,H38,9
89,1993-03-07,AN,,,,20172,0,2,,74,,,H38,2
90,1993-03-07,AN,,,,20168,0,2,,98,,,H38,9
91,1993-03-10,CH,,,,20157,0,2,,74,,,H38,12
92,1993-03-10,CH,,,,20157,0,2,,72,,,H38,7
93,1993-03-11,CH,,,,20131,0,2,,66,,,H38,10
94,1993-03-11,CH,,,,20426,0,2,,82,,,H38,15
95,1993-03-11,CH,,,,20170,0,2,,78,,,H38,11
96,1993-03-12,AN,,,,20168,0,2,,96,,,H38,9
97,1993-03-12,CH,,,,20150,0,2,,76,,,H38,9
98,1993-03-14,CH,,,,20162,0,2,,96,,,H38,7
99,1993-03-14,CH,,,,20157,0,2,,66,,,H38,9
100,1993-03-14,CH,,,,20150,0,2,,90,,,H38,7
101,1993-03-14,CH,,,,20000,0,2,,86,,,H38,8
102,1993-03-15,CH,,,,20152,0,2,,84,,,H38,9
103,1993-03-16,CH,,,,20131,0,2,,94,,,H38,7
104,1993-03-16,CH,,,,20131,0,2,,94,,,H38,10
105,1993-03-16,CH,,,,20169,0,2,,72,,,H38,10
106,1993-03-17,CH,,,,20170,0,2,,96,,,H38,8
107,1993-03-17,CH,,,,20165,0,2,,76,,,H38,9
108,1993-03-18,CH,,,,20000,0,2,,72,,,H38,9
109,1993-03-17,CH,,,,20131,0,2,,74,,,H38,4
110,1993-03-18,CH,,,,20131,0,2,,90,,,H38,9
111,1993-03-18,CH,,,,20165,0,2,,96,,,H38,9
112,1993-03-18,CH,,,,20155,0,2,,86,,,H38,10
113,1993-03-18,CH,,,,20131,0,2,,128,,,H38,10
114,1993-03-19,CH,,,,20170,0,2,,85,,,H38,7
115,1993-03-20,CH,,,,20155,0,2,,93,,,H38,8
116,1993-03-19,CH,,,,20131,0,2,,89,,,H38,14
117,1993-03-20,CH,,,,20169,0,2,,85,,,H38,11
118,1993-03-21,CH,,,,20104,0,2,,86,,,H38,10
119,1993-03-21,CH,,,,20157,0,2,,88,,,H38,7
120,1993-03-21,CH,,,,20131,0,2,,85,,,H38,5
121,1993-03-22,CH,,,,20157,0,2,,95,,,H38,7
122,1993-03-22,CH,,,,20426,0,2,,88,,,H38,13
123,1993-03-19,AN,,,,20173,0,2,,80,,,H38,2
124,1993-03-24,CH,,,,20131,0,2,,72,,,H38,10
125,1993-03-25,CH,,,,20165,0,2,,92,,,H38,12
126,1993-03-25,CH,,,,20157,0,2,,68,,,H38,7
127,1993-03-26,CH,,,,20170,0,2,,89,,,H38,10
128,1993-03-26,CH,,,,20170,0,2,,79,,,H38,8
129,1993-03-26,CH,,,,20114,0,2,,92,,,H38,6
130,1993-03-23,AN,,,,20173,0,2,,70,,,H38,2
131,1993-03-26,CH,,,,20162,0,2,,80,,,H38,3
132,1993-03-27,CH,,,,20170,0,2,,88,,,H38,14
133,1993-03-27,CH,,,,20152,0,2,,76,,,H38,7
134,1993-03-27,CH,,,,20114,0,2,,96,,,H38,4
135,1993-03-28,CH,,,,20155,0,2,,80,,,H38,12
136,1993-03-27,CH,,,,20131,0,2,,68,,,H38,13
137,1993-03-28,CH,,,,20131,0,2,,85,,,H38,9
138,1993-03-28,CH,,,,20157,0,2,,95,,,H38,7
139,1993-03-29,CH,,,,20169,0,2,,90,,,H38,7
140,1993-03-29,CH,,,,20162,0,2,,84,,,H38,3
141,1993-03-30,CH,,,,20162,0,2,,80,,,H38,3
142,1993-03-30,CH,,,,20150,0,2,,82,,,H38,5
143,1993-03-30,CH,,,,20169,0,2,,95,,,H38,7
144,1993-03-30,CH,,,,20162,0,2,,98,,,H38,12
145,1993-03-31,CH,,,,20152,0,2,,66,,,H38,7
146,1993-03-31,CH,,,,20169,0,2,,92,,,H38,10
147,1993-03-30,CH,,,,20170,0,2,,60,,,H38,8
148,1993-04-01,CH,,,,20162,0,2,,100,,,H38,11
149,1993-04-01,CH,,,,20000,0,2,,80,,,H38,7
150,1993-04-02,CH,,,,20157,0,2,,78,,,H38,11
151,1993-04-02,CH,,,,20169,0,2,,90,,,H38,5
152,1993-04-01,CH,,,,20155,0,2,,108,,,H38,9
153,1993-04-02,CH,,,,20170,0,2,,80,,,H38,12
154,1993-03-31,CH,,,,20162,0,2,,92,,,H38,3
155,1993-04-02,CH,,,,20162,0,2,,100,,,H38,4
156,1993-04-06,CH,,,,20162,0,2,,72,,,H38,3
157,1993-04-03,CH,,,,20157,0,2,,80,,,H38,8
158,1993-04-03,CH,,,,20104,0,2,,100,,,H38,8
159,1993-04-03,CH,,,,20157,0,2,,70,,,H38,12
160,1993-04-03,CH,,,,20157,0,2,,95,,,H38,7
161,1993-04-05,CH,,,,20131,0,2,,82,,,H38,8
162,1993-04-06,CH,,,,20131,0,2,,88,,,H38,10
163,1993-04-06,CH,,,,20165,0,2,,88,,,H38,7
164,1993-04-06,CH,,,,20155,0,2,,82,,,H38,4
165,1993-04-07,CH,,,,20131,0,2,,80,,,H38,8
166,1993-04-07,CH,,,,20169,0,2,,91,,,H38,12
167,1993-04-16,CH,,,,20162,0,2,,82,,,H38,10
168,1993-04-07,CH,,,,20170,0,2,,90,,,H38,9
169,1993-04-07,CH,,,,20150,0,2,,76,,,H38,7
170,1993-04-08,CH,,,,20165,0,2,,84,,,H38,8
171,1993-04-08,CH,,,,20157,0,2,,94,,,H38,8
172,1993-04-08,CH,,,,20169,0,2,,70,,,H38,7
173,1993-04-08,CH,,,,20150,0,2,,110,,,H38,7
174,1993-04-09,CH,,,,20165,0,2,,72,,,H38,4
175,1993-04-11,CH,,,,20152,0,2,,78,,,H38,12
176,1993-04-11,CH,,,,20157,0,2,,81,,,H38,7
177,1993-04-12,CH,,,,20131,0,2,,99,,,H38,7
178,1993-04-15,CH,,,,20152,0,2,,90,,,H38,4
179,1993-04-16,CH,,,,20169,0,2,,82,,,H38,11
180,1993-04-18,CH,,,,20131,0,2,,91,,,H38,9
181,1993-04-18,CH,,,,20162,0,2,,88,,,H38,3
182,1993-04-18,CH,,,,20162,0,2,,98,,,H38,9
183,1993-04-20,CH,,,,20165,0,2,,90,,,H38,10
184,1993-04-21,CH,,,,20104,0,2,,94,,,H38,8
185,1993-04-22,CH,,,,20114,0,2,,82,,,H38,8
186,1993-04-22,CH,,,,20155,0,2,,79,,,H38,8
187,1993-04-23,CH,,,,20131,0,2,,100,,,H38,7
188,1993-04-24,CH,,,,20150,0,2,,99,,,H38,7
189,1993-04-28,CH,,,,20114,0,2,,114,,,H38,10
190,1993-04-29,CH,,,,20000,0,2,,112,,,H38,9
191,1993-05-03,CH,,,,20150,0,2,,65,,,H38,7
192,1993-05-03,CH,,,,20170,0,2,,108,,,H38,9
193,1993-05-14,CH,,,,20114,0,2,,69,,,H38,12
194,1993-05-17,CH,,,,20426,0,2,,89,,,H38,4
195,2013-04-28,LO,,,,20430,10210,3,,50,1,,H38,2
196,2013-04-29,LOLOARAN,,,,20430,10198,2,,35,1,,H38,2
197,2013-04-30,LOLOANAN,,,,20430,10208,3,,48,1,,H38,2
198,2013-05-01,LOLOARAN,,,,20430,10203,2,,45,1,,H38,2
199,2013-05-03,ARLOANAN,,,,20437,10184,3,,60,1,,H38,3
200,2013-05-03,ARLOANAN,,,,20437,10196,2,,60,1,,H38,3
201,2013-05-05,LOLOARAN,,,,20430,10197,3,,63,1,,H38,2
202,2013-05-05,ARLOANHH,,,,20435,10142,2,,60,1,,H38,5
203,2013-05-06,ARLOANSM,,,,20437,10185,2,,74,1,,H38,3
204,2013-05-08,ARLOARHH,,,,20471,10056,3,,84,1,,H38,10
205,2013-05-08,LOLOARAN,,,,20430,10204,3,,54,1,,H38,2
206,2013-05-08,LO,,,,20430,10212,2,,45,1,,H38,2
207,2013-05-09,ARLOARAN,,,,20435,10129,3,,75,1,,H38,5
208,2013-05-08,ARLOAN,,,,20435,10088,2,,72,1,,H38,7
209,2013-05-08,ARLOANAN,,,,20435,10157,3,,72,1,,H38,5
210,2013-05-10,ARARLOAN,,,,20435,448,3,,73,1,,H38,4
211,2013-05-10,LOLOARHH,,,,20430,10199,3,,62,1,,H38,2
212,2013-05-11,ARLOHH,,,,20472,467,3,,76,1,,H38,4
213,2013-05-11,ARLOANMX,,,,20437,10183,2,,65,1,,H38,3
214,2013-05-12,ARLOARAN,,,,20435,10134,3,,83,1,,H38,5
215,2013-05-12,ARLOANHH,,,,20435,10104,3,,80,1,,H38,7
216,2013-05-14,ARARLOAN,,,,20447,466,3,,89,1,,H38,4
217,2013-05-15,LOLOANAR,,,,20430,10202,3,,50,1,,H38,2
218,2013-05-15,ARLOANAN,,,,20437,10188,3,,70,1,,H38,3
219,2013-05-15,ARLOANHH,,,,20447,10108,2,,70,1,,H38,7
220,2013-05-16,ARLOANHH,,,,20447,10139,3,,90,1,,H38,5
221,2013-05-16,ARLOLOHH,,,,20447,373,2,,75,1,,H38,7
222,2013-05-16,ARLOANAR,,,,20437,10180,3,,70,1,,H38,3
223,2013-05-17,LO,,,,20430,10213,3,,70,1,,H38,2
224,2013-05-17,ARARLOAN,,,,20447,471,3,,64,1,,H38,4
225,2013-05-18,ARLOHHAR,,,,20472,372,2,,63,1,,H38,7
226,2013-05-18,ARLOARHH,,,,20447,10124,2,,84,1,,H38,5
227,2013-05-18,ARANARHH,,,,20447,10163,2,,80,1,,H38,4
228,2013-05-18,ARARLOAN,,,,20435,400,3,,70,1,,H38,5
229,2013-05-19,ARLOAN,,,,20472,10111,3,,84,1,,H38,7
230,2013-05-19,ARLOANAN,,,,20437,10194,2,,88,1,,H38,3
231,2013-05-19,ARLOANAN,,,,20471,10113,3,,85,1,,H38,7
232,2013-05-19,ARLOLOAN,,,,20471,375,2,,79,1,,H38,7
233,2013-05-19,ARLOANHH,,,,20435,10138,3,,70,1,,H38,5
234,2013-05-19,LOLOANHH,,,,20430,10207,2,,51,1,,H38,2
235,2013-05-19,LO,,,,20430,10209,3,,54,1,,H38,2
236,2013-05-19,LOLOANHH,,,,20430,10200,3,,67,1,,H38,2
237,2013-05-20,LO,,,,20430,10214,2,,54,1,,H38,2
238,2013-05-20,ARLOANHH,,,,20471,10062,3,,80,1,,H38,9
239,2013-05-20,ARLOANAN,,,,20437,10195,2,,60,1,,H38,3
240,2013-05-20,ARLOANHH,,,,20447,10115,3,,73,1,,H38,7
241,2013-05-20,LOLOARAN,,,,20430,10206,2,,54,1,,H38,2
242,2013-05-21,LOLOARAN,,,,20430,10201,3,,56,1,,H38,2
243,2013-05-21,ARLOANHH,,,,20471,10103,2,,75,1,,H38,7
244,2013-05-21,ARLOARAN,,,,20437,10181,3,,75,1,,H38,3
245,2013-05-21,ARARLOAN,,,,20435,480,3,,80,1,,H38,4
246,2013-05-21,ARARLOAN,,,,20447,402,3,,83,1,,H38,5
247,2013-05-21,ARLOLOHH,,,,20447,414,2,,73,1,,H38,5
248,2013-05-21,ARLOANHH,,,,20472,10102,2,,84,1,,H38,7
249,2013-05-22,ARARLOAN,,,,20435,453,2,,75,1,,H38,4
250,2013-05-23,ARLOANAN,,,,20447,10086,2,,70,1,,H38,7
251,2013-05-24,ARARLOAN,,,,20435,457,2,,70,1,,H38,4
252,2013-05-24,ARLOANGV,,,,20471,10059,2,,84,1,,H38,9
253,2013-05-24,ARARLOLO,,,,20435,478,3,,89,1,,H38,4
254,2013-05-24,ARLOANAN,,,,20447,10096,2,,69,1,,H38,7
255,2013-05-25,ARARLOLO,,,,20447,417,3,,93,1,,H38,5
256,2013-05-25,ARLOANAN,,,,20437,10192,3,,77,1,,H38,3
257,2013-05-25,ARLOANHH,,,,20447,10156,3,,72,1,,H38,5
258,2013-05-25,ARLOANAN,,,,20437,10187,2,,64,1,,H38,3
259,2013-05-25,ARLOAN,,,,20437,10193,2,,70,1,,H38,3
260,2013-05-26,ARLOAN,,,,20447,10093,2,,69,1,,H38,7
261,2013-05-26,ARARLOAN,,,,20447,472,3,,93,1,,H38,4
262,2013-05-27,ARLOANAN,,,,20437,10191,2,,74,1,,H38,3
263,2013-05-29,ARARLOAN,,,,20435,424,3,,85,1,,H38,5
264,2013-05-29,ARLOANAN,,,,20472,10119,3,,110,1,,H38,7
265,2013-05-29,ARARLOAN,,,,20447,403,2,,75,1,,H38,5
266,2013-05-29,LO,,,,20430,10216,3,,65,1,,H38,2
267,2013-05-29,ARLOANAN,,,,20447,10118,2,,110,1,,H38,7
268,2013-05-30,ARARANAN,,,,20447,10176,2,,85,1,,H38,4
269,2013-05-30,ARARLOAN,,,,20435,461,2,,74,1,,H38,4
270,2013-06-02,ARLOHHAR,,,,20447,420,3,,86,1,,H38,5
271,2013-06-03,ARLOANAN,,,,20437,10186,2,,72,1,,H38,3
