369,2005-04-04,LOANARHH,,,9.82E+14,307M,N3326,2,,,,,H38
372,2006-03-26,LOHHARHH,,,9.49E+14,307M,N3099,2,,,,,H38
373,2006-03-28,LOLOHHAN,,,9.49E+14,307M,P4191,2,,,,,H38
375,2006-03-28,LOLOANAR,,,9.82E+14,307M,P4132,2,,,,,H38
377,2006-04-01,LOAN,,,9.82E+14,307M,N3087,2,,,,,H38
395,2008-03-15,LOLOANAR,,,9.49E+14,307M,P4132,2,,,,,H38
396,2008-03-15,LOANARHH,,,9.49E+14,307M,N3326,2,,,,,H38
398,2008-03-18,LOLOANAN,,,9.49E+14,307M,P4098,2,,,,,H38
400,2008-03-22,ARLOAN,,,9.49E+14,S6032,S6104,2,,,,,H38
401,2008-03-22,LOLOANGV,,,9.49E+14,307M,P4082,2,,,,,H38
402,2008-03-23,ARLOANAN,,,9.49E+14,S6032,S6242,2,,,,,H38
403,2008-03-24,ARLOAN,,,9.49E+14,S6032,S6121,2,,,,,H38
406,2008-03-25,ARLOHHAR,,,9.49E+14,S6032,S6072,2,,,,,H38
407,2008-03-25,ARLOAN,,,9.49E+14,S6032,S6196,2,,,,,H38
408,2008-03-27,LOAN,,,9.49E+14,307M,N3087,2,,,,,H38
409,2008-03-27,LOLOANHH,,,9.49E+14,307M,R5282,2,,,,,H38
414,2008-03-31,LOLOHHAN,,,9.49E+14,307M,P4191,2,,,,,H38
417,2008-04-04,ARLOLOHH,,,9.49E+14,S6032,S6093,2,,,,,H38
420,2008-04-07,LOHHARHH,,,9.49E+14,307M,N3099,2,,,,,H38
422,2008-04-07,ARLOANHH,,,9.49E+14,S6032,S6248,2,,,,,H38
424,2008-04-14,ARLOANHH,,,9.49E+14,S6032,S6135,2,,,,,H38
426,2008-04-16,ARLOANHH,,,9.49E+14,S6032,S6184,2,,,,,H38
429,2008-04-18,ARLOANAN,,,9.49E+14,S6032,S6244,2,,,,,H38
434,2008-04-20,ARLOAN,,,9.49E+14,S6032,S6230,2,,,,,H38
439,2008-05-08,ARLOAN,,,9.49E+14,S6032,S6259,2,,,,,H38
448,2009-03-22,ARLOAN,,,9.82E+14,S6032,S6104,2,,,,,H38
452,2009-03-23,ARLOANHH,,,9.82E+14,S6032,S6184,2,,,,,H38
453,2009-03-26,ARLOANAN,,,9.82E+14,S6032,S6124,2,,,,,H38
456,2009-03-27,ANLOHH,,,9.82E+14,7AN221,R5099,2,,,,,H38
457,2009-03-27,ARLOAN,,,9.82E+14,S6032,S6230,2,,,,,H38
461,2009-03-31,ARLOANAN,,,9.82E+14,S6032,S6273,2,,,,,H38
463,2009-04-01,ANLOANGV,,,9.82E+14,7AN221,P4082,2,,,,,H38
466,2009-04-03,ARLOANHH,,,9.82E+14,S6032,S6164,2,,,,,H38
467,2009-04-04,ARLOANAN,,,9.82E+14,UNKNAR,S6094,2,,,,,H38
470,2009-04-08,ARLOANHH,,,9.82E+14,S6042,R5282,2,,,,,H38
471,2009-04-09,ARLOANAN,,,9.82E+14,UNKNAR,S6163,2,,,,,H38
472,2009-04-09,ARLOANHH,,,9.82E+14,UNKNAR,S6183,2,,,,,H38
475,2009-04-13,ARLOANAN,,,9.82E+14,S48,P4098,2,,,,,H38
478,2009-04-15,ARLOLOHH,,,9.82E+14,UNKNAR,S6093,2,,,,,H38
479,2009-04-16,ARLOANHH,,,9.82E+14,S6032,S6040,2,,,,,H38
480,2009-04-18,ARLOANHH,,,9.82E+14,S48,R5167,2,,,,,H38
485,2009-05-07,ARLOAN,,,9.82E+14,S48,P4099,2,,,,,H38
10000,,AR,148465,,,UNKNAR,,2,,,,,H38
10001,,AR,151595,,,UNKNAR,,2,,,,,H38
10002,1992-03-08,HH,19306637,SR SANDI 272,,19189990,19161582,2,,,,,H38
10003,1993-03-09,HH,19381981,LS SANDI 372,,19189990,19236483,2,,,,,H38
10004,1993-04-03,HH,19382093,SR PREVA 343,,19249880,18769107,2,,,,,H38
10005,1995-05-03,HH,19532315,SR VENCI 5111,,19358298,19161667,2,,,,,H38
10006,1995-03-19,HH,19532358,SR BRIDGET 511,,19292672,19306529,2,,,,,H38
10007,1995-08-25,HH,19555135,BB MS PATRIOT 5332,,19151357,19319084,2,,,,,H38
10008,1996-02-04,HH,19564652,ORE 4040 MISS 6041,,19432948,19432956,2,,,,,H38
10009,,HH,19570055,,,19396807,19285956,2,,,,,H38
10010,1996-04-01,HH,19583593,SR MANDY 622,,19436461,18959010,2,,,,,H38
10011,1996-04-02,HH,19583594,SR BONITA 626,,18869978,18958920,2,,,,,H38
10012,1996-03-25,HH,19583647,SR MANDY 616,,19436461,19236584,2,,,,,H38
10013,,AR,274459,,,UNKNAR,,2,,,,,H38
10014,,AR,359436,,,312276,148465,2,,,,,H38
10015,1996-09-01,HH,40005441,BB MS MARK DON 6329,,19458354,19378860,2,,,,,H38
10016,1997-03-21,HH,40042479,SR YAMPETTE 710,,17949501,18846366,2,,,,,H38
10017,1997-04-03,HH,40042525,SR YAMPETTE 736,,17949501,19236634,2,,,,,H38
10018,1997-04-19,HH,40045544,BB MS 4033 LAD 7223,,19436462,19306127,2,,,,,H38
10019,1997-04-28,HH,40045567,BB MS RED STAN,,19283697,19142515,2,,,,,H38
10020,,AR,405675,,,185629,151595,2,,,,,H38
10021,1998-04-09,HH,41007692,SR LADY DOM 8155,,19498500,19458797,2,,,,,H38
10022,1998-03-13,HH,41034505,BB MS WASH 8045,,19278446,19435984,2,,,,,H38
10023,1998-04-10,HH,41034704,BB MS 4017 LAD 8160,,19427728,19523897,2,,,,,H38
10024,1998-04-25,HH,41053020,SR GOLDIE 851,,40036740,19050987,2,,,,,H38
10025,1998-04-13,HH,41053182,DS GOLDIE 843,,40036740,19381968,2,,,,,H38
10026,1998-03-26,HH,41053189,SR WESTY 813,,40036739,19532301,2,,,,,H38
10027,1999-03-13,HH,41131050,SR MARVEL 978,,19408550,40042479,2,,,,,H38
10028,2000-03-12,HH,42078300,SR LORI 016,,41003694,40042587,2,,,,,H38
10029,1999-01-09,HH,42167185,LCI STANDARD LADY 101J,,C2650999,C2621497,2,,,,,H38
10030,,AN,10895323,9J9 G A R 856,,RITO9J9,,2,,,,,H38
10031,1978-04-04,AR,100626,,,PBC373D0,,2,,,,,H38
10032,,AR,87349,,,PBC373,,2,,,,,H38
10033,1981-04-16,AR,130370,,,BFLOCRVC,BFLOCAR,2,,,,,H38
10034,,AN,11246381,B F TRAVELER 7112 9118,,QAS234,,2,,,,,H38
10035,,AN,11264984,B/R ELINE 972,,BR545,,2,,,,,H38
10036,,AN,9890479,BASIN ENCHANTRESS 1051,,HIGHTIME,,2,,,,,H38
10037,1982-05-06,AR,140489,,,RCNDY606,BFCR127,2,,,,,H38
10038,1962-05-06,AR,9319,,,REDCOPPR,,2,,,,,H38
10039,,,,,,LEACHMNA,,2,,,,,H38
10040,,,,,,BLKVBB,,2,,,,,H38
10041,1961-11-04,AR,4396,,,BBASCOMR,,2,,,,,H38
10042,1993-02-15,AR,404379,,,LEACHEVN,,2,,,,,H38
10043,1995-02-12,AR,475841,,,LRH1174B,,2,,,,,H38
10044,1976-04-18,AR,77420,,,THUNDERB,,2,,,,,H38
10045,1985-04-20,AR,183245,,,LCHMR012,LCDU163,2,,,,,H38
10046,1988-01-10,AR,303922,,,JTL90KK,PRFELEN,2,,,,,H38
10047,,,,,,JHLAR,,2,,,,,H38
10048,,AN,10973044,LANDMARCK GAY LADY 774,,KADENCE,,2,,,,,H38
10049,,AN,11291067,M D G ELONEMAR 9144,,PD6106,,2,,,,,H38
10050,1972-03-07,AR,49527,,,RLGALENA,,2,,,,,H38
10051,1971-02-23,AR,41713,,,MADCP605,MDSTRM,2,,,,,H38
10052,1968-03-26,AR,23376,,,STORMALG,,2,,,,,H38
10053,1991-04-01,AR,356162,,,BUFCRK14,MRM8454,2,,,,,H38
10054,,AR,268297,,,MRMPRIME,,2,,,,,H38
10055,2003-03-01,LOHHAN,,,9.82E+14,UNKNLO,L1064,2,,,,,H38
10056,2003-03-06,LOARHHAR,,,9.49E+14,UNKNLO,L1186,2,,,,,H38
10057,2003-04-09,LOANARHH,,,9.82E+14,UNKNLO,L1109,2,,,,,H38
10058,2004-03-16,LOHHAN,,,9.82E+14,UNKNLO,M2154,2,,,,,H38
10059,2004-03-19,LOANGV,,,9.49E+14,UNKNLO,M2346,2,,,,,H38
10060,2004-03-20,LOANANHH,,,9.82E+14,UNKNLO,M2051,2,,,,,H38
10061,2004-03-20,LOAN,,,9.82E+14,UNKNLO,M2023,2,,,,,H38
10062,2004-03-21,LOANHH,,,9.82E+14,UNKNLO,M2160,2,,,,,H38
10063,2004-03-23,LOANAR,,,9.82E+14,UNKNLO,M2088,2,,,,,H38
10064,2004-04-05,LOHHAN,,,9.82E+14,UNKNLO,M2182,2,,,,,H38
10065,,AN,11136428,PAPA BLACKBIRD 8810,,PAPARITO,,2,,,,,H38
10066,1973-08-26,AR,58495,,,CHOCF373,PBC6F,2,,,,,H38
10067,1970-09-10,AR,33457,,,KAIDAHCF,,2,,,,,H38
10068,,AN,1041891,BLACKCAP SAMANTHA PP 338,,PSPOWER,,2,,,,,H38
10069,2005-03-20,LOANHHAR,,,9.85E+14,307M,N3090,2,,,,,H38
10070,2005-03-29,LOHH,,,9.82E+14,UNKNLO,N3446,2,,,,,H38
10072,2005-04-08,LOANANAN,,,,307M,N3089,2,,,,,H38
10073,2005-04-10,LOANANAN,,,9.82E+14,UNKNLO,N3055,2,,,,,H38
10074,2005-04-10,LOANHHAN,,,9.82E+14,307M,N3265,2,,,,,H38
10075,2005-04-12,LOANHHAR,,,,307M,N3059,2,,,,,H38
10076,2005-04-12,LOANHHAN,,,,307M,N3072,2,,,,,H38
10077,2005-05-07,LOHHHHAR,,,9.82E+14,307M,N3306,2,,,,,H38
10078,2005-05-07,LOANHHAN,,,9.82E+14,307M,N3330,2,,,,,H38
10079,1978-03-21,AR,95647,,,RCNROGI4,RCNXARM,2,,,,,H38
10080,1974-05-04,AR,66267,,,RRRBURKE,MDGLNRC,2,,,,,H38
10081,1975-03-15,AR,73399,,,ROCKYMTN,,2,,,,,H38
10082,2006-03-22,LOANHHAN,,,9.82E+14,UNKNLO,P4018,2,,,,,H38
10084,2006-03-28,LOHHHHAR,,,9.99E+14,307M,N3306,2,,,,,H38
10086,2006-03-28,LOANANGV,,,9.82E+14,UNKNLO,P4143,2,,,,,H38
10088,2006-03-29,LOAN,,,9.82E+14,307M,N3164,2,,,,,H38
10089,2006-03-31,LOANHP,,,9.82E+14,UNKNLO,P4127,2,,,,,H38
10090,2006-03-31,LOANAR,,,9.99E+14,UNKNLO,P4090,2,,,,,H38
10091,2006-03-31,LOANANHH,,,9.82E+14,307M,N3113,2,,,,,H38
10092,2006-04-01,LOAN,,,9.82E+14,UNKNLO,P4022,2,,,,,H38
10093,2006-04-01,LOAN,,,9.49E+14,UNKNLO,P4042,2,,,,,H38
10095,2006-04-01,LOARHH,,,9.82E+14,307M,N3305,2,,,,,H38
10096,2006-04-02,LOANANHH,,,9.82E+14,UNKNLO,P4038,2,,,,,H38
10097,2006-04-03,LOARHPAN,,,9.99E+14,307M,N3272,2,,,,,H38
10098,2006-04-03,LOANHHAR,,,9.82E+14,307M,N3090,2,,,,,H38
10099,2006-04-06,LOANHHAN,,,9.99E+14,UNKNLO,P4021,2,,,,,H38
10100,2006-04-08,LOANANHH,,,9.82E+14,UNKNLO,P4034,2,,,,,H38
10101,2006-04-09,LOANANHH,,,9.82E+14,UNKNLO,P4005,2,,,,,H38
10102,2006-04-09,LOANHH,,,9.82E+14,UNKNLO,P4076,2,,,,,H38
10103,2006-04-09,LOANHHAN,,,9.99E+14,UNKNLO,P4026,2,,,,,H38
10104,2006-04-13,LOANHHAR,,,9.82E+14,UNKNLO,P4111,2,,,,,H38
10105,2006-04-13,LOANHHAN,,,9.82E+14,UNKNLO,P4012,2,,,,,H38
10106,2006-04-13,LOANANAN,,,9.82E+14,UNKNLO,P4002,2,,,,,H38
10107,2006-04-15,LOAN,,,9.82E+14,UNKNLO,P4003,2,,,,,H38
10108,2006-04-15,LOANHHAN,,,9.82E+14,UNKNLO,P4010,2,,,,,H38
10109,2006-04-15,LOANANGV,,,9.82E+14,UNKNLO,P4056,2,,,,,H38
10110,2006-04-17,LOANAR,,,9.82E+14,UNKNLO,P4067,2,,,,,H38
10111,2006-04-22,LOAN,,,9.82E+14,UNKNLO,P4101,2,,,,,H38
10112,2006-04-26,LOANAR,,,9.82E+14,UNKNLO,P4032,2,,,,,H38
10113,2006-04-26,LOANANHH,,,9.49E+14,UNKNLO,P4120,2,,,,,H38
10114,2006-04-28,LOANANAR,,,9.82E+14,UNKNLO,P4013,2,,,,,H38
10115,2006-04-30,LOANHH,,,9.99E+14,UNKNLO,P4130,2,,,,,H38
10116,2006-05-05,LOANHH,,,9.82E+14,UNKNLO,P4129,2,,,,,H38
10117,2006-05-09,LOAN,,,9.82E+14,UNKNLO,P4060,2,,,,,H38
10118,2006-05-15,LOANANHH,,,9.49E+14,UNKNLO,P4069,2,,,,,H38
10119,2006-05-26,LOANANAN,,,9.82E+14,307M,N3089,2,,,,,H38
10120,,AN,10830647,SUMMITCREST AIRN U044,,PSPOWER,,2,,,,,H38
10124,2008-03-21,LOARHH,,,9.49E+14,307M,N3305,2,,,,,H38
10125,2008-03-22,LOANHHAN,,,9.49E+14,307M,S6038,2,,,,,H38
10126,2008-03-22,LOANANAN,,,9.49E+14,307M,N3089,2,,,,,H38
10129,2008-03-23,LOARANHH,,,9.49E+14,UNKNLO,S6154,2,,,,,H38
10130,2008-03-24,LOARHH,,,9.49E+14,UNKNLO,S6107,2,,,,,H38
10131,2008-03-24,LOARAN,,,9.49E+14,UNKNLO,S6247,2,,,,,H38
10134,2008-03-25,LOARANHH,,,9.49E+14,UNKNLO,S6131,2,,,,,H38
10138,2008-03-27,LOANHHAN,,,9.49E+14,UNKNLO,S6070,2,,,,,H38
10139,2008-03-27,LOANHHAN,,,9.49E+14,UNKNLO,S6046,2,,,,,H38
10141,2008-03-29,LOAN,,,9.49E+14,UNKNLO,S6011,2,,,,,H38
10142,2008-03-30,LOANHHAN,,,9.49E+14,UNKNLO,S6069,2,,,,,H38
10144,2008-04-02,LOANANHH,,,9.49E+14,UNKNLO,S6006,2,,,,,H38
10148,2008-04-11,LOANARAN,,,9.49E+14,UNKNLO,S6051,2,,,,,H38
10149,2008-04-13,LOAN,,,9.49E+14,UNKNLO,S6065,2,,,,,H38
10150,2008-04-13,LOANAR,,,9.49E+14,UNKNLO,S6086,2,,,,,H38
10153,2008-04-16,LOANHPAN,,,9.49E+14,UNKNLO,S6102,2,,,,,H38
10156,2008-04-21,LOANHHAN,,,9.49E+14,UNKNLO,S6049,2,,,,,H38
10157,2008-04-29,LOANANGV,,,9.49E+14,UNKNLO,S6016,2,,,,,H38
10159,,,,,,,,2,,,,,H38
10163,2009-03-26,ANARHH,,,9.82E+14,7AN221,N3305,2,,,,,H38
10167,2009-04-01,ANARHPAN,,,9.82E+14,7AN221,N3272,2,,,,,H38
10176,2009-04-16,ARANANAN,,,9.82E+14,S48,N3089,2,,,,,H38
10180,2010-03-24,LOANARAN,,,9.49E+14,UNKNLO,S6026,2,,,,,H38
10181,2010-03-24,LOARANAN,,,9.49E+14,UNKNLO,U8218,2,,,,,H38
10182,2010-04-09,LOARHHHH,,,9.49E+14,UNKNLO,U8096,2,,,,,H38
10183,2010-03-18,LOANMX,,,9.49E+14,LEXUS,,2,,,,,H38
10184,2010-03-20,LOANAN,,,9.49E+14,UTAH,,2,,,,,H38
10185,2010-03-20,LOANSM,,,9.49E+14,SHERMAN,,2,,,,,H38
10186,2010-03-21,LOANAN,,,9.49E+14,DURBIN,,2,,,,,H38
10187,2010-03-22,LOANAN,,,9.49E+14,UTAH,,2,,,,,H38
10188,2010-03-24,LOANAN,,,9.49E+14,DURBIN,,2,,,,,H38
10189,2010-03-29,LOANAN,,,9.49E+14,SHERMAN,,2,,,,,H38
10190,2010-04-06,LOANAN,,,9.49E+14,UNKNLO,,2,,,,,H38
10191,2010-04-07,LOANAN,,,9.49E+14,UNKNLO,,2,,,,,H38
10192,2010-04-08,LOANAN,,,9.49E+14,UNKNLO,,2,,,,,H38
10193,2010-04-12,LOAN,,,9.49E+14,UNKNLO,,2,,,,,H38
10194,2010-04-16,LOANAN,,,9.49E+14,UNKNLO,,2,,,,,H38
10195,2010-04-17,LOANAN,,,9.49E+14,UNKNLO,,2,,,,,H38
10196,2010-04-27,LOANAN,,,9.49E+14,UNKNLO,,2,,,,,H38
10197,2011-02-27,LOARAN,,,9.82E+14,59LO1,W9126,2,,,,,H38
10198,2011-02-28,LOARANHH,,,9.82E+14,59LO1,W9185,2,,,,,H38
10199,2011-03-04,LOARHHAR,,,9.82E+14,59LO1,W9234,2,,,,,H38
10200,2011-03-04,LOANHH,,,9.82E+14,59LO1,W9012,2,,,,,H38
10201,2011-03-04,LOARANAR,,,9.82E+14,59LO1,W9190,2,,,,,H38
10202,2011-03-05,LOANAR,,,9.82E+14,59LO1,W9095,2,,,,,H38
10203,2011-03-14,LOARANHH,,,9.82E+14,UNKNLO,W9149,2,,,,,H38
10204,2011-03-17,LOARANHH,,,9.82E+14,UNKNLO,W9250,2,,,,,H38
10205,2011-03-20,LOARANHP,,,9.82E+14,UNKNLO,W9165,2,,,,,H38
10206,2011-03-20,LOARAN,,,9.82E+14,UNKNLO,W9137,2,,,,,H38
10207,2011-03-24,LOANHHHH,,,,UNKNLO,W9024,2,,,,,H38
10208,2011-04-15,LOANANHH,,,,UNKNLO,W9083,2,,,,,H38
10209,2011-03-30,LO,,,9.82E+14,UNKNLO,1006,2,,,,,H38
10210,2011-04-03,LO,,,9.82E+14,UNKNLO,1019,2,,,,,H38
10211,2011-04-04,LO,,,9.82E+14,UNKNLO,1027,2,,,,,H38
10212,2011-04-07,LO,,,9.82E+14,UNKNLO,1038,2,,,,,H38
10213,2011-04-07,LO,,,9.82E+14,UNKNLO,1039,2,,,,,H38
10214,2011-04-20,LO,,,9.82E+14,UNKNLO,1140,2,,,,,H38
10215,2011-04-30,LO,,,9.82E+14,UNKNLO,1305,2,,,,,H38
10216,2011-05-05,LO,,,9.82E+14,UNKNLO,1349,2,,,,,H38
10217,2012-05-21,LOANGV,,006Z5ID,9.82E+14,UNKNLO,X0002,2,,,,,H38
10218,2012-05-24,LOANARMX,,006Z5ID,9.82E+14,6T,X0181,2,,,,,H38
10219,2012-05-24,LOSHAR,,006Z5ID,9.82E+14,30T,X0104,2,,,,,H38
10220,2012-05-27,LOARGV,,006Z5ID,9.82E+14,UNKNLO,X0084,2,,,,,H38
10221,2012-06-17,LOSHAN,,006Z5ID,9.82E+14,6T,X0199,2,,,,,H38
10222,2012-06-18,LOARGV,,006Z5ID,9.82E+14,UNKNLO,X0043,2,,,,,H38
