chaps_id,CalfID,entry_date,weight,hip_height,frame_score,back_fat,rib_eye,marbling,stage
1,0001A,2000-01-02,0,0,0,0,0,0,F
2,0005A,2000-01-02,0,0,0,0,0,0,F
3,0006A,2000-01-02,0,0,0,0,0,0,F
4,0007A,2000-01-02,0,0,0,0,0,0,F
5,0009A,2000-01-02,0,0,0,0,0,0,F
6,0010A,2000-01-02,0,0,0,0,0,0,F
7,0011A,2000-01-02,0,0,0,0,0,0,F
8,0012A,2000-01-02,0,0,0,0,0,0,F
9,0013A,2000-01-02,0,0,0,0,0,0,F
10,0015A,2000-01-02,0,0,0,0,0,0,F
11,0019A,2000-01-02,0,0,0,0,0,0,F
12,0022A,2000-01-02,0,0,0,0,0,0,F
13,0023A,2000-01-02,0,0,0,0,0,0,F
14,0024A,2000-01-02,0,0,0,0,0,0,F
15,0027A,2000-01-02,0,0,0,0,0,0,F
16,0030A,2000-01-02,0,0,0,0,0,0,F
17,0032A,2000-01-02,0,0,0,0,0,0,F
18,0033A,2000-01-02,0,0,0,0,0,0,F
19,0034A,2000-01-02,0,0,0,0,0,0,F
20,0035A,2000-01-02,0,0,0,0,0,0,F
21,0038A,2000-01-02,0,0,0,0,0,0,F
22,0039A,2000-01-02,0,0,0,0,0,0,F
23,0040A,2000-01-02,0,0,0,0,0,0,F
24,0042A,2000-01-02,0,0,0,0,0,0,F
25,0043A,2000-01-02,0,0,0,0,0,0,F
26,501,2000-01-02,0,0,0,0,0,0,F
27,502,2000-01-02,0,0,0,0,0,0,F
28,504,2000-01-02,0,0,0,0,0,0,F
29,505,2000-01-02,0,0,0,0,0,0,F
30,506,2000-01-02,0,0,0,0,0,0,F
31,507,2000-01-02,0,0,0,0,0,0,F
32,508,2000-01-02,0,0,0,0,0,0,F
33,509,2000-01-02,0,0,0,0,0,0,F
34,510,2000-01-02,0,0,0,0,0,0,F
35,511,2000-01-02,0,0,0,0,0,0,F
36,512,2000-01-02,0,0,0,0,0,0,F
37,513,2000-01-02,0,0,0,0,0,0,F
38,514,2000-01-02,0,0,0,0,0,0,F
39,515,2000-01-02,0,0,0,0,0,0,F
40,516,2000-01-02,0,0,0,0,0,0,F
41,517,2000-01-02,0,0,0,0,0,0,F
42,518,2000-01-02,0,0,0,0,0,0,F
43,519,2000-01-02,0,0,0,0,0,0,F
44,521,2000-01-02,0,0,0,0,0,0,F
45,522,2000-01-02,0,0,0,0,0,0,F
46,523,2000-01-02,0,0,0,0,0,0,F
47,524,2000-01-02,0,0,0,0,0,0,F
48,525,2000-01-02,0,0,0,0,0,0,F
49,526,2000-01-02,0,0,0,0,0,0,F
50,527,2000-01-02,0,0,0,0,0,0,F
51,528,2000-01-02,0,0,0,0,0,0,F
52,529,2000-01-02,0,0,0,0,0,0,F
53,530,2000-01-02,0,0,0,0,0,0,F
54,532,2000-01-02,0,0,0,0,0,0,F
55,533,2000-01-02,0,0,0,0,0,0,F
56,534,2000-01-02,0,0,0,0,0,0,F
57,536,2000-01-02,0,0,0,0,0,0,F
58,537,2000-01-02,0,0,0,0,0,0,F
59,538,2000-01-02,0,0,0,0,0,0,F
60,539,2000-01-02,0,0,0,0,0,0,F
61,540,2000-01-02,0,0,0,0,0,0,F
62,541,2000-01-02,0,0,0,0,0,0,F
63,542,2000-01-02,0,0,0,0,0,0,F
64,543,2000-01-02,0,0,0,0,0,0,F
65,544,2000-01-02,0,0,0,0,0,0,F
66,545,2000-01-02,0,0,0,0,0,0,F
67,546,2000-01-02,0,0,0,0,0,0,F
68,547,2000-01-02,0,0,0,0,0,0,F
69,548,2000-01-02,0,0,0,0,0,0,F
70,549,2000-01-02,0,0,0,0,0,0,F
71,550,2000-01-02,0,0,0,0,0,0,F
72,551,2000-01-02,0,0,0,0,0,0,F
73,552,2000-01-02,0,0,0,0,0,0,F
74,3001,2000-01-02,0,0,0,0,0,0,F
75,3003,2000-01-02,0,0,0,0,0,0,F
76,3008,2000-01-02,0,0,0,0,0,0,F
77,3011,2000-01-02,0,0,0,0,0,0,F
78,3015,2000-01-02,0,0,0,0,0,0,F
79,3016,2000-01-02,0,0,0,0,0,0,F
80,3024,2000-01-02,0,0,0,0,0,0,F
81,3035,2000-01-02,0,0,0,0,0,0,F
82,3036,2000-01-02,0,0,0,0,0,0,F
83,3041,2000-01-02,0,0,0,0,0,0,F
84,3044,2000-01-02,0,0,0,0,0,0,F
85,3052,2000-01-02,0,0,0,0,0,0,F
86,3059,2000-01-02,0,0,0,0,0,0,F
87,3081,2000-01-02,0,0,0,0,0,0,F
88,3087,2000-01-02,0,0,0,0,0,0,F
89,3088,2000-01-02,0,0,0,0,0,0,F
90,3089,2000-01-02,0,0,0,0,0,0,F
91,3092,2000-01-02,0,0,0,0,0,0,F
92,3093,2000-01-02,0,0,0,0,0,0,F
93,3094,2000-01-02,0,0,0,0,0,0,F
94,3096,2000-01-02,0,0,0,0,0,0,F
95,3098,2000-01-02,0,0,0,0,0,0,F
96,3107,2000-01-02,0,0,0,0,0,0,F
97,3109,2000-01-02,0,0,0,0,0,0,F
98,3114,2000-01-02,0,0,0,0,0,0,F
99,3115,2000-01-02,0,0,0,0,0,0,F
100,3118,2000-01-02,0,0,0,0,0,0,F
101,3120,2000-01-02,0,0,0,0,0,0,F
102,3123,2000-01-02,0,0,0,0,0,0,F
103,3128,2000-01-02,0,0,0,0,0,0,F
104,3129,2000-01-02,0,0,0,0,0,0,F
105,3130,2000-01-02,0,0,0,0,0,0,F
106,3131,2000-01-02,0,0,0,0,0,0,F
107,3132,2000-01-02,0,0,0,0,0,0,F
108,3133,2000-01-02,0,0,0,0,0,0,F
109,3139,2000-01-02,0,0,0,0,0,0,F
110,3140,2000-01-02,0,0,0,0,0,0,F
111,3141,2000-01-02,0,0,0,0,0,0,F
112,3142,2000-01-02,0,0,0,0,0,0,F
113,3143,2000-01-02,0,0,0,0,0,0,F
114,3146,2000-01-02,0,0,0,0,0,0,F
115,3147,2000-01-02,0,0,0,0,0,0,F
116,3148,2000-01-02,0,0,0,0,0,0,F
117,3152,2000-01-02,0,0,0,0,0,0,F
118,3153,2000-01-02,0,0,0,0,0,0,F
119,3154,2000-01-02,0,0,0,0,0,0,F
120,3155,2000-01-02,0,0,0,0,0,0,F
121,3157,2000-01-02,0,0,0,0,0,0,F
122,3161,2000-01-02,0,0,0,0,0,0,F
123,3167,2000-01-02,0,0,0,0,0,0,F
124,3170,2000-01-02,0,0,0,0,0,0,F
125,3175,2000-01-02,0,0,0,0,0,0,F
126,3176,2000-01-02,0,0,0,0,0,0,F
127,3179,2000-01-02,0,0,0,0,0,0,F
128,3181,2000-01-02,0,0,0,0,0,0,F
129,3182,2000-01-02,0,0,0,0,0,0,F
130,3183,2000-01-02,0,0,0,0,0,0,F
131,3184,2000-01-02,0,0,0,0,0,0,F
132,3186,2000-01-02,0,0,0,0,0,0,F
133,3187,2000-01-02,0,0,0,0,0,0,F
134,3188,2000-01-02,0,0,0,0,0,0,F
135,3190,2000-01-02,0,0,0,0,0,0,F
136,3191,2000-01-02,0,0,0,0,0,0,F
137,3192,2000-01-02,0,0,0,0,0,0,F
138,3194,2000-01-02,0,0,0,0,0,0,F
139,3198,2000-01-02,0,0,0,0,0,0,F
140,3202,2000-01-02,0,0,0,0,0,0,F
141,3207,2000-01-02,0,0,0,0,0,0,F
142,3213,2000-01-02,0,0,0,0,0,0,F
143,3214,2000-01-02,0,0,0,0,0,0,F
144,3217,2000-01-02,0,0,0,0,0,0,F
145,3219,2000-01-02,0,0,0,0,0,0,F
146,3220,2000-01-02,0,0,0,0,0,0,F
147,3221,2000-01-02,0,0,0,0,0,0,F
148,3227,2000-01-02,0,0,0,0,0,0,F
149,3230,2000-01-02,0,0,0,0,0,0,F
150,3231,2000-01-02,0,0,0,0,0,0,F
151,3233,2000-01-02,0,0,0,0,0,0,F
152,3234,2000-01-02,0,0,0,0,0,0,F
153,3239,2000-01-02,0,0,0,0,0,0,F
154,3241,2000-01-02,0,0,0,0,0,0,F
155,3243,2000-01-02,0,0,0,0,0,0,F
156,3247,2000-01-02,0,0,0,0,0,0,F
157,3251,2000-01-02,0,0,0,0,0,0,F
158,3253,2000-01-02,0,0,0,0,0,0,F
159,3255,2000-01-02,0,0,0,0,0,0,F
160,3262,2000-01-02,0,0,0,0,0,0,F
161,3266,2000-01-02,0,0,0,0,0,0,F
162,3269,2000-01-02,0,0,0,0,0,0,F
163,3270,2000-01-02,0,0,0,0,0,0,F
164,3272,2000-01-02,0,0,0,0,0,0,F
165,3273,2000-01-02,0,0,0,0,0,0,F
166,3274,2000-01-02,0,0,0,0,0,0,F
167,3277,2000-01-02,0,0,0,0,0,0,F
168,3280,2000-01-02,0,0,0,0,0,0,F
169,3281,2000-01-02,0,0,0,0,0,0,F
170,3284,2000-01-02,0,0,0,0,0,0,F
171,3285,2000-01-02,0,0,0,0,0,0,F
172,3286,2000-01-02,0,0,0,0,0,0,F
173,3287,2000-01-02,0,0,0,0,0,0,F
174,3291,2000-01-02,0,0,0,0,0,0,F
175,3295,2000-01-02,0,0,0,0,0,0,F
176,3296,2000-01-02,0,0,0,0,0,0,F
177,3299,2000-01-02,0,0,0,0,0,0,F
178,3304,2000-01-02,0,0,0,0,0,0,F
179,3305,2000-01-02,0,0,0,0,0,0,F
180,3308,2000-01-02,0,0,0,0,0,0,F
181,3310,2000-01-02,0,0,0,0,0,0,F
182,3311,2000-01-02,0,0,0,0,0,0,F
183,3315,2000-01-02,0,0,0,0,0,0,F
184,3318,2000-01-02,0,0,0,0,0,0,F
185,3319,2000-01-02,0,0,0,0,0,0,F
186,3320,2000-01-02,0,0,0,0,0,0,F
187,3322,2000-01-02,0,0,0,0,0,0,F
188,3324,2000-01-02,0,0,0,0,0,0,F
189,3325,2000-01-02,0,0,0,0,0,0,F
190,3326,2000-01-02,0,0,0,0,0,0,F
191,3330,2000-01-02,0,0,0,0,0,0,F
192,3331,2000-01-02,0,0,0,0,0,0,F
193,3337,2000-01-02,0,0,0,0,0,0,F
194,3338,2000-01-02,0,0,0,0,0,0,F
195,A3001,,0,0,0,0,0,0,F
196,A3002,2014-10-14,680,0,0,0,0,0,F
197,A3003,,0,0,0,0,0,0,F
198,A3004,2014-10-14,652,0,0,0,0,0,F
199,A3005,,0,0,0,0,0,0,F
200,A3006,2014-10-14,942,0,0,0,0,0,F
201,A3010,,0,0,0,0,0,0,F
202,A3011,2014-10-14,878,0,0,0,0,0,F
203,A3012,2014-10-14,984,0,0,0,0,0,F
204,A3018,,0,0,0,0,0,0,F
205,A3019,,0,0,0,0,0,0,F
206,A3020,2014-10-14,684,0,0,0,0,0,F
207,A3021,,0,0,0,0,0,0,F
208,A3022,2014-10-14,858,0,0,0,0,0,F
209,A3023,,0,0,0,0,0,0,F
210,A3031,,0,0,0,0,0,0,F
211,A3032,,0,0,0,0,0,0,F
212,A3033,,0,0,0,0,0,0,F
213,A3034,2014-10-14,834,0,0,0,0,0,F
214,A3045,,0,0,0,0,0,0,F
215,A3046,,0,0,0,0,0,0,F
216,A3055,,0,0,0,0,0,0,F
217,A3056,,0,0,0,0,0,0,F
218,A3065,,0,0,0,0,0,0,F
219,A3066,2014-10-14,904,0,0,0,0,0,F
220,A3076,,0,0,0,0,0,0,F
221,A3077,2014-10-14,960,0,0,0,0,0,F
222,A3078,,0,0,0,0,0,0,F
223,A3080,,0,0,0,0,0,0,F
224,A3089,,0,0,0,0,0,0,F
225,A3094,2014-10-14,916,0,0,0,0,0,F
226,A3095,2014-10-14,976,0,0,0,0,0,F
227,A3096,2014-10-14,1015,0,0,0,0,0,F
228,A3097,,0,0,0,0,0,0,F
229,A3102,,0,0,0,0,0,0,F
230,A3103,2014-10-14,990,0,0,0,0,0,F
231,A3104,,0,0,0,0,0,0,F
232,A3105,2014-10-14,990,0,0,0,0,0,F
233,A3106,,0,0,0,0,0,0,F
234,A3107,,0,0,0,0,0,0,F
235,A3108,,0,0,0,0,0,0,F
236,A3109,,0,0,0,0,0,0,F
237,A3111,2014-10-14,660,0,0,0,0,0,F
238,A3117,,0,0,0,0,0,0,F
239,A3118,2014-10-14,810,0,0,0,0,0,F
240,A3119,,0,0,0,0,0,0,F
241,A3123,2014-10-14,784,0,0,0,0,0,F
242,A3124,,0,0,0,0,0,0,F
243,A3128,2014-10-14,936,0,0,0,0,0,F
244,A3129,,0,0,0,0,0,0,F
245,A3130,,0,0,0,0,0,0,F
246,A3131,,0,0,0,0,0,0,F
247,A3132,2014-10-14,888,0,0,0,0,0,F
248,A3133,2014-10-14,922,0,0,0,0,0,F
249,A3139,2014-10-14,882,0,0,0,0,0,F
250,A3148,2014-05-05,770,0,0,0,0,0,F
251,A3153,2014-10-14,882,0,0,0,0,0,F
252,A3154,2014-10-14,902,0,0,0,0,0,F
253,A3155,,0,0,0,0,0,0,F
254,A3156,2014-10-14,932,0,0,0,0,0,F
255,A3162,2014-10-14,854,0,0,0,0,0,F
256,A3163,,0,0,0,0,0,0,F
257,A3164,,0,0,0,0,0,0,F
258,A3165,2014-10-14,854,0,0,0,0,0,F
259,A3166,2014-10-14,802,0,0,0,0,0,F
260,A3176,2014-10-14,958,0,0,0,0,0,F
261,A3177,,0,0,0,0,0,0,F
262,A3187,2014-05-08,638,0,0,0,0,0,F
263,A3193,,0,0,0,0,0,0,F
264,A3194,,0,0,0,0,0,0,F
265,A3195,2014-05-08,794,0,0,0,0,0,F
266,A3198,,0,0,0,0,0,0,F
267,A3199,2014-10-14,1080,0,0,0,0,0,F
268,A3200,2014-10-14,1095,0,0,0,0,0,F
269,A3201,2014-10-14,878,0,0,0,0,0,F
270,A3206,,0,0,0,0,0,0,F
271,A3210,2014-10-14,828,0,0,0,0,0,F
272,A3211,2014-10-14,1030,0,0,0,0,0,F
273,A3212,,0,0,0,0,0,0,F
274,A3218,2014-10-14,808,0,0,0,0,0,F
275,A3219,2014-10-14,606,0,0,0,0,0,F
276,A3221,,0,0,0,0,0,0,F
277,A3222,2014-10-14,804,0,0,0,0,0,F
278,A3224,2014-10-14,850,0,0,0,0,0,F
279,AMS01,,0,0,0,0,0,0,F
280,AMS06,,0,0,0,0,0,0,F
281,B4001,,0,0,0,0,0,0,F
282,B4002,,0,0,0,0,0,0,F
283,B4003,,0,0,0,0,0,0,F
284,B4004,,0,0,0,0,0,0,F
285,B4006,,0,0,0,0,0,0,F
286,B4007,,0,0,0,0,0,0,F
287,B4009,,0,0,0,0,0,0,F
288,B4011,,0,0,0,0,0,0,F
289,B4012,,0,0,0,0,0,0,F
290,B4013,,0,0,0,0,0,0,F
291,B4014,,0,0,0,0,0,0,F
292,B4015,,0,0,0,0,0,0,F
293,B4016,,0,0,0,0,0,0,F
294,B4021,,0,0,0,0,0,0,F
295,B4022,,0,0,0,0,0,0,F
296,B4023,,0,0,0,0,0,0,F
297,B4024,,0,0,0,0,0,0,F
298,B4027,,0,0,0,0,0,0,F
299,B4028,,0,0,0,0,0,0,F
300,B4029,,0,0,0,0,0,0,F
301,B4030,,0,0,0,0,0,0,F
302,B4031,,0,0,0,0,0,0,F
303,B4033,,0,0,0,0,0,0,F
304,B4037,,0,0,0,0,0,0,F
305,B4038,,0,0,0,0,0,0,F
306,B4039,,0,0,0,0,0,0,F
307,B4041,,0,0,0,0,0,0,F
308,B4042,,0,0,0,0,0,0,F
309,B4045,,0,0,0,0,0,0,F
310,B4047,,0,0,0,0,0,0,F
311,B4052,,0,0,0,0,0,0,F
312,B4053,,0,0,0,0,0,0,F
313,B4057,,0,0,0,0,0,0,F
314,B4058,,0,0,0,0,0,0,F
315,B4060,,0,0,0,0,0,0,F
316,B4063,,0,0,0,0,0,0,F
317,B4064,,0,0,0,0,0,0,F
318,B4067,,0,0,0,0,0,0,F
319,B4069,,0,0,0,0,0,0,F
320,B4077,,0,0,0,0,0,0,F
321,B4078,,0,0,0,0,0,0,F
322,B4079,,0,0,0,0,0,0,F
323,B4088,,0,0,0,0,0,0,F
324,B4089,,0,0,0,0,0,0,F
325,B4095,,0,0,0,0,0,0,F
326,B4096,,0,0,0,0,0,0,F
327,B4102,,0,0,0,0,0,0,F
328,B4108,,0,0,0,0,0,0,F
329,B4110,,0,0,0,0,0,0,F
330,B4111,,0,0,0,0,0,0,F
331,B4112,,0,0,0,0,0,0,F
332,B4114,,0,0,0,0,0,0,F
333,B4118,,0,0,0,0,0,0,F
334,B4127,,0,0,0,0,0,0,F
335,B4128,,0,0,0,0,0,0,F
336,B4129,,0,0,0,0,0,0,F
337,B4130,,0,0,0,0,0,0,F
338,B4131,,0,0,0,0,0,0,F
339,B4132,,0,0,0,0,0,0,F
340,B4133,,0,0,0,0,0,0,F
341,B4137,,0,0,0,0,0,0,F
342,B4148,,0,0,0,0,0,0,F
343,B4149,,0,0,0,0,0,0,F
344,B4153,,0,0,0,0,0,0,F
345,B4154,,0,0,0,0,0,0,F
346,B4160,,0,0,0,0,0,0,F
347,B4164,,0,0,0,0,0,0,F
348,B4165,,0,0,0,0,0,0,F
349,B4167,,0,0,0,0,0,0,F
350,B4171,,0,0,0,0,0,0,F
351,B4172,,0,0,0,0,0,0,F
352,B4177,,0,0,0,0,0,0,F
353,B4189,,0,0,0,0,0,0,F
