chaps_id,date_weighed,weight,hip_height,frame_score,status
1,1990-10-19,415,0,0,TRUE
2,1990-10-19,460,0,0,FALSE
3,1990-10-19,605,0,0,FALSE
4,1990-10-18,500,0,0,FALSE
5,1990-10-18,393,0,0,FALSE
6,1990-10-19,590,0,0,FALSE
7,1990-10-18,640,0,0,FALSE
8,1990-10-25,616,0,0,FALSE
9,1990-10-18,557,0,0,FALSE
10,1990-10-18,536,0,0,FALSE
11,1990-10-18,587,0,0,FALSE
12,1990-10-18,518,0,0,FALSE
13,1990-10-18,468,0,0,FALSE
14,1990-10-18,603,0,0,FALSE
15,1990-10-25,627,0,0,FALSE
16,1990-10-25,581,0,0,FALSE
17,1990-10-19,530,0,0,FALSE
18,1990-10-18,360,0,0,FALSE
19,1990-10-19,512,0,0,FALSE
20,1990-10-17,553,0,0,FALSE
21,1990-10-19,512,0,0,FALSE
22,1990-10-25,500,0,0,FALSE
23,1990-10-19,420,0,0,FALSE
24,1990-10-25,475,0,0,FALSE
25,1990-10-18,423,0,0,FALSE
26,1990-10-17,573,0,0,FALSE
27,1990-10-17,660,0,0,FALSE
28,1990-10-17,529,0,0,FALSE
29,1990-10-17,562,0,0,FALSE
30,1990-10-22,624,0,0,FALSE
31,1990-10-22,624,0,0,FALSE
32,1990-10-22,520,0,0,FALSE
33,1990-10-22,550,0,0,FALSE
34,1990-10-17,490,0,0,FALSE
35,1990-10-18,575,0,0,FALSE
36,1990-10-22,618,0,0,FALSE
37,1990-10-17,530,0,0,FALSE
38,1990-10-18,455,0,0,FALSE
39,1990-10-19,525,0,0,FALSE
40,1990-10-18,500,0,0,FALSE
41,1990-10-17,475,0,0,FALSE
42,1990-10-22,665,0,0,FALSE
43,1990-10-22,633,0,0,FALSE
44,1990-10-19,685,0,0,FALSE
45,1990-10-17,550,0,0,FALSE
46,1990-10-19,568,0,0,FALSE
47,1990-10-18,437,0,0,FALSE
48,1990-10-17,573,0,0,FALSE
49,1990-10-19,514,0,0,FALSE
50,1990-10-22,612,0,0,FALSE
51,1990-10-18,550,0,0,FALSE
52,1990-10-17,468,0,0,FALSE
53,1990-10-22,550,0,0,FALSE
54,1990-10-22,595,0,0,FALSE
55,1990-10-17,614,0,0,FALSE
56,1990-10-17,575,0,0,FALSE
57,1990-10-17,475,0,0,FALSE
58,1990-10-22,565,0,0,FALSE
59,1990-10-22,600,0,0,FALSE
60,1990-10-17,486,0,0,FALSE
61,1990-10-22,550,0,0,FALSE
62,1990-10-19,542,0,0,FALSE
63,1990-10-17,560,0,0,FALSE
64,1990-10-22,602,0,0,FALSE
65,1990-10-18,505,0,0,FALSE
66,1990-10-17,490,0,0,FALSE
67,1990-10-19,510,0,0,FALSE
68,1990-10-22,568,0,0,FALSE
69,1990-10-22,555,0,0,FALSE
70,1990-10-22,494,0,0,FALSE
71,1990-10-22,542,0,0,FALSE
72,1990-10-19,509,0,0,FALSE
73,1990-10-19,485,0,0,FALSE
74,1993-10-15,650,0,0,FALSE
75,1993-10-15,674,0,0,FALSE
76,1993-10-08,665,0,0,FALSE
77,1993-10-15,610,0,0,FALSE
78,1993-10-19,495,0,0,FALSE
79,1993-10-15,609,0,0,FALSE
80,1993-10-18,600,0,0,FALSE
81,1993-10-19,600,0,0,FALSE
82,1993-10-15,609,0,0,FALSE
83,1993-10-07,615,0,0,FALSE
84,1993-10-07,582,0,0,FALSE
85,1993-10-07,566,0,0,FALSE
86,1993-10-07,616,0,0,FALSE
87,1993-10-07,518,0,0,FALSE
88,1993-10-07,500,0,0,FALSE
89,1993-10-07,547,0,0,FALSE
90,1993-10-07,697,0,0,FALSE
91,1993-10-08,535,0,0,FALSE
92,1993-10-15,575,0,0,FALSE
93,1993-10-15,577,0,0,FALSE
94,1993-10-07,556,0,0,FALSE
95,1993-10-18,550,0,0,FALSE
96,1993-10-07,615,0,0,FALSE
97,1993-10-15,575,0,0,FALSE
98,1993-10-06,630,0,0,FALSE
99,1993-10-08,465,0,0,FALSE
100,1993-10-08,610,0,0,FALSE
101,1993-10-07,662,0,0,FALSE
102,1993-10-07,635,0,0,FALSE
103,1993-10-15,619,0,0,FALSE
104,1993-10-06,670,0,0,FALSE
105,1993-10-19,642,0,0,FALSE
106,1993-10-15,535,0,0,FALSE
107,1993-10-08,513,0,0,FALSE
108,1993-10-07,633,0,0,FALSE
109,1993-10-07,630,0,0,FALSE
110,1993-10-06,640,0,0,FALSE
111,1993-10-07,680,0,0,FALSE
112,1993-10-18,575,0,0,FALSE
113,1993-10-06,685,0,0,FALSE
114,1993-10-15,613,0,0,FALSE
115,1993-10-07,660,0,0,FALSE
116,1993-10-07,570,0,0,FALSE
117,1993-10-08,631,0,0,FALSE
118,1993-10-07,601,0,0,FALSE
119,1993-10-19,680,0,0,FALSE
120,1993-10-07,517,0,0,FALSE
121,1993-10-19,579,0,0,FALSE
122,1993-10-06,530,0,0,FALSE
123,1993-10-07,581,0,0,FALSE
124,1993-10-07,372,0,0,FALSE
125,1993-10-06,515,0,0,FALSE
126,1993-10-06,545,0,0,FALSE
127,1993-10-08,502,0,0,FALSE
128,1993-10-15,602,0,0,FALSE
129,1993-10-07,584,0,0,FALSE
130,1993-10-07,428,0,0,FALSE
131,1993-10-15,536,0,0,FALSE
132,1993-10-07,520,0,0,FALSE
133,1993-10-15,522,0,0,FALSE
134,1993-10-08,547,0,0,FALSE
135,1993-10-18,566,0,0,FALSE
136,1993-10-07,395,0,0,FALSE
137,1993-10-07,590,0,0,FALSE
138,1993-10-19,492,0,0,FALSE
139,1993-10-18,524,0,0,FALSE
140,1993-10-15,481,0,0,FALSE
141,1993-10-15,508,0,0,FALSE
142,1993-10-15,531,0,0,FALSE
143,1993-10-15,668,0,0,FALSE
144,1993-10-07,574,0,0,FALSE
145,1993-10-07,556,0,0,FALSE
146,1993-10-19,547,0,0,FALSE
147,1993-10-19,540,0,0,FALSE
148,1993-10-08,456,0,0,FALSE
149,1993-10-19,515,0,0,FALSE
150,1993-10-08,518,0,0,FALSE
151,1993-10-15,560,0,0,FALSE
152,1993-10-07,659,0,0,FALSE
153,1993-10-18,538,0,0,FALSE
154,1993-10-15,570,0,0,FALSE
155,1993-10-19,578,0,0,FALSE
156,1993-10-08,429,0,0,FALSE
157,1993-10-19,557,0,0,FALSE
158,1993-10-07,670,0,0,FALSE
159,1993-10-18,456,0,0,FALSE
160,1993-10-07,492,0,0,FALSE
161,1993-10-07,482,0,0,FALSE
162,1993-10-06,555,0,0,FALSE
163,1993-10-07,551,0,0,FALSE
164,1993-10-15,472,0,0,FALSE
165,1993-10-15,474,0,0,FALSE
166,1993-10-18,505,0,0,FALSE
167,1993-10-06,520,0,0,FALSE
168,1993-10-15,530,0,0,FALSE
169,1993-10-08,470,0,0,FALSE
170,1993-10-06,490,0,0,FALSE
171,1993-10-15,591,0,0,FALSE
172,1993-10-15,470,0,0,FALSE
173,1993-10-15,583,0,0,FALSE
174,1993-10-19,495,0,0,FALSE
175,1993-10-07,472,0,0,FALSE
176,1993-10-19,545,0,0,FALSE
177,1993-10-07,433,0,0,FALSE
178,1993-10-15,500,0,0,FALSE
179,1993-10-06,480,0,0,FALSE
180,1993-10-06,525,0,0,FALSE
181,1993-10-15,549,0,0,FALSE
182,1993-10-06,570,0,0,FALSE
183,1993-10-08,483,0,0,FALSE
184,1993-10-07,588,0,0,FALSE
185,1993-10-19,480,0,0,FALSE
186,1993-10-07,486,0,0,FALSE
187,1993-10-07,500,0,0,FALSE
188,1993-10-15,508,0,0,FALSE
189,1993-10-07,630,0,0,FALSE
190,1993-10-07,517,0,0,FALSE
191,1993-10-18,445,0,0,FALSE
192,1993-10-15,535,0,0,FALSE
193,1993-10-18,450,0,0,FALSE
194,1993-10-18,450,0,0,FALSE
195,2013-11-13,428,38,2.3,TRUE
196,2013-11-13,328,36,1.7,TRUE
197,2013-11-13,390,38,2.3,TRUE
198,2013-11-13,300,35.5,1.5,TRUE
199,2013-11-14,448,40,3.3,TRUE
200,2013-11-14,516,40,3.7,TRUE
201,2013-11-13,406,37.5,2.2,TRUE
202,2013-11-14,434,39.5,3.5,TRUE
203,2013-11-14,498,42,4.7,TRUE
204,2013-11-14,554,40,3.4,TRUE
205,2013-11-13,306,34.5,0.7,TRUE
206,2013-11-13,358,37,2.3,TRUE
207,2013-11-14,484,39,3,TRUE
208,2013-11-14,478,39,3.3,TRUE
209,2013-11-14,540,42.5,4.7,TRUE
210,2013-11-14,528,40.5,3.7,TRUE
211,2013-11-13,370,39,3,TRUE
212,2013-11-13,432,37.5,2.3,TRUE
213,2013-11-14,410,39.5,3.5,TRUE
214,2013-11-14,572,41.5,4.3,TRUE
215,2013-11-14,536,42.5,4.7,TRUE
216,2013-11-14,544,41.5,4.3,TRUE
217,2013-11-13,304,34,0.6,TRUE
218,2013-11-14,518,42,4.6,TRUE
219,2013-11-14,498,39.5,3.6,TRUE
220,2013-11-14,598,42.5,4.8,TRUE
221,2013-11-14,496,41,4.4,TRUE
222,2013-11-14,388,37.5,2.4,TRUE
223,2013-11-13,346,36.5,1.9,TRUE
224,2013-11-14,498,41.5,4.4,TRUE
225,2013-11-14,434,39,3.4,TRUE
226,2013-11-14,532,41,4.4,TRUE
227,2013-11-14,532,41,4.4,TRUE
228,2013-11-14,490,41,4.1,TRUE
229,2013-11-14,522,41,4.1,TRUE
230,2013-11-14,460,39.5,3.7,TRUE
231,2013-11-14,486,42.5,4.9,TRUE
232,2013-11-14,462,41,4.4,TRUE
233,2013-11-14,472,39.5,3.4,TRUE
234,,0,0,0,TRUE
235,2013-11-13,330,36,1.7,TRUE
236,2013-11-13,330,34.5,1,TRUE
237,2013-11-13,320,34.5,1.3,TRUE
238,2013-11-14,498,40.5,3.9,TRUE
239,2013-11-14,406,39,3.4,TRUE
240,2013-11-14,512,42.5,4.9,TRUE
241,2013-11-13,356,34,1,TRUE
242,2013-11-13,408,37.5,2.5,TRUE
243,2013-11-14,474,41,4.4,TRUE
244,2013-11-14,482,40.5,3.9,TRUE
245,2013-11-14,536,41.5,4.4,TRUE
246,2013-11-14,538,41.5,4.4,TRUE
247,2013-11-14,472,41,4.4,TRUE
248,2013-11-14,522,42.5,5.2,TRUE
249,2013-11-14,404,39.5,3.7,TRUE
250,2013-11-14,494,42,5,TRUE
251,2013-11-14,428,41.5,4.7,TRUE
252,2013-11-14,440,39,3.5,TRUE
253,2013-11-14,472,40,3.8,TRUE
254,2013-11-14,438,40.5,4.2,TRUE
255,2013-11-14,540,42,4.8,TRUE
256,2013-11-14,474,42.5,5,TRUE
257,2013-11-14,476,39.5,3.5,TRUE
258,2013-11-14,380,37.5,2.8,TRUE
259,2013-11-14,432,40.5,4.3,TRUE
260,2013-11-14,476,42,5,TRUE
261,2013-11-14,540,43,5.3,TRUE
262,2013-11-14,384,39.5,3.8,TRUE
263,2013-11-14,476,41,4.4,TRUE
264,2013-11-14,458,41.5,4.6,TRUE
265,2013-11-14,544,42,5,TRUE
266,2013-11-13,314,34.5,1.2,TRUE
267,2013-11-14,554,41,4.6,TRUE
268,2013-11-14,502,42,5.1,TRUE
269,2013-11-14,416,40,4.1,TRUE
270,2013-11-14,454,40.5,4.2,TRUE
271,2013-11-14,388,38.5,3.4,TRUE
272,2013-11-14,490,41.5,4.9,TRUE
273,2013-11-14,468,40.5,4.2,TRUE
274,2013-11-14,394,38.5,3.4,TRUE
275,2013-11-13,290,35,1.8,TRUE
276,2013-11-13,442,40,4.1,TRUE
277,2013-11-13,396,39.5,4,TRUE
278,2013-11-13,398,40,4.3,TRUE
279,,0,0,0,TRUE
280,,0,0,0,TRUE
281,2014-11-13,490,40.5,3.8,TRUE
282,2014-11-13,602,43,5.1,TRUE
283,2014-11-13,516,44,5.3,TRUE
284,2014-11-13,522,40.5,3.9,TRUE
285,2014-11-13,500,44,5.6,TRUE
286,2014-11-13,610,44,5.3,TRUE
287,2014-11-13,548,42,4.4,TRUE
288,2014-11-13,453,42,4.7,TRUE
289,2014-11-13,461,40,3.7,TRUE
290,2014-11-13,425,38.5,3,TRUE
291,2014-11-13,500,42.5,5,TRUE
292,2014-11-13,416,38.5,2.7,TRUE
293,2014-11-13,586,42,4.4,TRUE
294,2014-11-13,532,41,4.3,TRUE
295,2014-05-14,0,0,-15.7,TRUE
296,2014-11-13,502,41,4.3,TRUE
297,2014-11-13,496,40.5,4,TRUE
298,2014-11-13,558,42,4.5,TRUE
299,2014-07-17,0,0,0,TRUE
300,2014-11-13,552,42.5,4.7,TRUE
301,2014-11-13,502,40,3.8,TRUE
302,2014-11-13,538,42,4.5,TRUE
303,2014-11-13,487,42,4.5,TRUE
304,2014-11-13,480,39.5,3.3,TRUE
305,2014-11-13,397,36.5,2.1,TRUE
306,2014-11-13,475,42.5,5,TRUE
307,2014-11-13,512,42.5,4.8,TRUE
308,2014-11-13,416,39.5,3.3,TRUE
309,2014-11-13,487,41.5,4.3,TRUE
310,2014-11-13,492,41.5,4.3,TRUE
311,2014-11-13,546,42.5,4.8,TRUE
312,2014-11-13,412,40,3.9,TRUE
313,2014-11-13,516,42,4.6,TRUE
314,2014-11-13,550,42,4.8,TRUE
315,2014-11-13,424,39.5,3.6,TRUE
316,2014-11-13,483,40,3.6,TRUE
317,2014-11-13,423,38,2.9,TRUE
318,2014-11-13,469,40,3.6,TRUE
319,2014-11-13,500,39.5,3.4,TRUE
320,2014-11-13,473,40,3.9,TRUE
321,2014-11-13,493,40.5,4.2,TRUE
322,2014-11-13,496,40,3.7,TRUE
323,2014-11-13,538,42.5,5.2,TRUE
324,2014-11-13,574,43,5.2,TRUE
325,2014-11-13,518,41.5,4.7,TRUE
326,2014-11-13,754,43,5.4,TRUE
327,2014-11-13,437,40.5,4,TRUE
328,2014-11-13,485,41.5,4.7,TRUE
329,2014-11-13,457,41.5,4.8,TRUE
330,2014-11-13,526,42.5,5,TRUE
331,2014-11-13,481,41.5,4.8,TRUE
332,2014-11-13,461,42.5,5.1,TRUE
333,2014-11-13,393,40,3.8,TRUE
334,2014-11-13,636,41.5,4.6,TRUE
335,2014-11-13,476,41.5,4.6,TRUE
336,2014-11-13,477,40,4.1,TRUE
337,2014-11-13,546,41,4.4,TRUE
338,2014-11-13,570,43.5,5.8,TRUE
339,2014-11-13,520,42,4.8,TRUE
340,2014-11-13,432,40,4.1,TRUE
341,2014-11-13,451,40.5,4.3,TRUE
342,2014-11-13,458,41,4.4,TRUE
343,2014-11-13,492,40.5,4.2,TRUE
344,2014-11-13,493,41,4.4,TRUE
345,2014-11-13,446,41,4.5,TRUE
346,2014-11-13,500,41,4.5,TRUE
347,2014-11-13,508,39.5,3.9,TRUE
348,2014-11-13,438,40,4.2,TRUE
349,2014-11-13,396,39,3.7,TRUE
350,2014-11-13,430,42,5.2,TRUE
351,2014-11-13,394,39,3.7,TRUE
352,2014-11-13,289,32.5,0.6,TRUE
353,2014-11-13,462,40.5,4.4,TRUE
354,2014-11-13,506,41.5,4.9,TRUE
355,2014-11-13,363,37.5,3,TRUE
356,2014-11-13,315,38,3.4,TRUE
357,2014-10-22,0,0,-15.4,TRUE
358,2014-11-13,510,42.5,5.5,TRUE
359,2014-11-13,395,38.5,3.6,TRUE
360,2014-11-13,367,39,4,TRUE
361,2014-04-04,0,0,0,TRUE
362,2014-04-28,0,0,0,TRUE
363,2014-05-25,0,0,0,TRUE
364,1990-10-22,565,0,0,FALSE
365,1990-10-22,574,0,0,FALSE
366,1990-10-22,575,0,0,FALSE
367,2005-10-26,422,0,0,TRUE
368,2005-10-26,388,0,0,TRUE
369,2005-10-26,434,0,0,TRUE
370,2006-10-18,402,0,0,TRUE
371,2006-10-18,434,0,0,TRUE
372,2006-10-18,394,0,0,TRUE
373,2006-10-18,432,0,0,TRUE
374,2006-10-18,396,0,0,TRUE
375,2006-10-18,370,0,0,TRUE
376,2006-10-18,486,0,0,TRUE
