chaps_id,date_weighed,weight,hip_height,frame_score,status
377,2006-10-18,322,0,0,TRUE
378,2006-10-18,380,0,0,TRUE
379,2007-10-01,0,0,0,TRUE
380,2007-10-19,434,0,0,TRUE
381,2007-10-19,416,0,0,TRUE
382,2007-10-19,426,0,0,TRUE
383,2007-10-19,530,0,0,TRUE
384,2007-10-19,432,0,0,TRUE
385,2007-10-19,474,0,0,TRUE
386,2007-10-19,386,0,0,TRUE
387,,0,0,0,FALSE
388,2007-10-19,452,0,0,TRUE
389,2007-10-19,496,0,0,TRUE
390,2007-10-19,420,0,0,TRUE
391,2007-10-19,430,0,0,TRUE
392,2007-10-19,416,0,0,TRUE
393,2007-10-19,426,0,0,TRUE
394,2007-10-19,278,0,0,TRUE
395,2008-10-17,450,40,3.1,TRUE
396,2008-10-17,516,41,3.6,TRUE
397,2008-10-28,460,40,3.3,TRUE
398,2008-10-17,512,42,4.1,TRUE
399,2008-10-17,442,41,3.7,TRUE
400,2008-10-28,440,37,1.8,TRUE
401,2008-10-17,482,42,4.2,TRUE
402,2008-10-16,532,44,5.2,TRUE
403,2008-10-28,390,39,2.8,TRUE
404,2008-10-16,528,44,4.9,TRUE
405,2008-10-16,466,43,4.4,TRUE
406,2008-10-28,440,40,3.3,TRUE
407,2008-10-28,472,42,4.3,TRUE
408,2008-10-17,500,41,3.8,TRUE
409,2008-10-17,416,40,3.3,TRUE
410,2008-10-17,464,42,4.3,TRUE
411,2008-10-17,574,43,4.4,TRUE
412,2008-10-16,422,41,3.8,TRUE
413,2008-10-28,498,43,4.5,TRUE
414,2008-10-17,470,42,4.3,TRUE
415,2008-10-16,404,42,4.3,TRUE
416,2008-10-17,438,41,3.6,TRUE
417,2008-10-16,416,42,4.4,TRUE
418,2008-10-28,482,43,4.6,TRUE
419,,0,0,0,TRUE
420,2008-10-22,454,41,4,TRUE
421,2008-10-17,406,40,3.4,TRUE
422,2008-10-28,406,39,0,TRUE
423,2008-10-16,0,0,0,TRUE
424,2008-10-28,414,40,3.6,TRUE
425,2008-10-28,0,0,0,TRUE
426,2008-10-28,406,40,3.7,TRUE
427,2008-10-28,478,41,3.8,TRUE
428,2008-10-28,420,40,3.7,TRUE
429,2008-10-16,396,41,4.1,TRUE
430,2008-10-28,338,34,0.4,TRUE
431,2008-10-17,436,41,3.9,TRUE
432,2008-10-28,428,41,3.9,TRUE
433,2008-10-28,454,41,3.9,TRUE
434,2008-10-28,408,39,3.2,TRUE
435,2008-10-01,0,0,0,TRUE
436,2008-10-28,290,33,0.2,TRUE
437,2008-05-01,0,0,0,TRUE
438,2008-10-28,318,36,1.7,TRUE
439,2008-10-28,372,38,3,TRUE
440,2008-10-28,342,38,2.9,TRUE
441,2008-10-21,316,39,3.5,TRUE
442,2008-10-28,328,36,2,TRUE
443,,0,0,0,FALSE
444,,0,0,0,FALSE
445,2009-10-29,544,44.5,4.2,FALSE
446,2009-10-16,654,44,3.9,FALSE
447,2009-10-29,492,44.5,4.2,FALSE
448,2009-10-29,560,45,4.4,TRUE
449,2009-10-16,550,45,4.4,FALSE
450,2009-10-29,510,44,4,FALSE
451,2009-10-16,532,43.5,3.7,FALSE
452,2009-10-29,532,45,4.4,TRUE
453,2009-10-16,484,44.5,4.2,TRUE
454,2009-11-03,0,0,0,TRUE
455,2009-10-29,0,0,0,TRUE
456,2009-10-16,512,0,0,FALSE
457,2009-10-16,482,0,0,FALSE
458,2009-10-16,424,41,2.6,FALSE
459,2009-10-16,554,45,4.6,FALSE
460,2009-10-16,492,44.5,4.3,FALSE
461,2009-10-16,500,0,0,FALSE
462,2009-10-16,624,45,4.6,FALSE
463,2009-10-16,488,0,0,FALSE
464,2009-10-16,522,43.5,3.9,FALSE
465,2009-10-16,600,45.5,4.9,FALSE
466,2009-10-29,508,0,0,FALSE
467,2009-10-29,494,0,0,FALSE
468,2009-10-29,474,40,2.2,FALSE
469,2009-10-29,552,45,4.7,FALSE
470,2009-10-16,522,0,0,FALSE
471,2009-10-16,494,0,0,FALSE
472,2009-10-29,554,0,0,FALSE
473,2009-10-16,494,42.5,3.5,FALSE
474,2009-10-16,608,44,4.3,FALSE
475,2009-10-16,536,0,0,FALSE
476,2009-10-29,396,39.5,2.1,FALSE
477,2009-10-16,488,42,3.4,FALSE
478,2009-10-16,466,0,0,FALSE
479,2009-10-16,446,0,0,FALSE
480,2009-10-29,530,0,0,FALSE
481,2009-10-29,523,43.5,4.2,FALSE
482,2009-10-29,572,44.5,4.7,FALSE
483,2009-10-29,438,42,3.6,FALSE
484,2009-10-29,478,43,4.1,FALSE
485,2009-10-29,446,0,0,FALSE
486,2009-11-03,0,0,0,TRUE
487,2010-10-15,548,42,4.1,TRUE
488,2010-10-15,604,43,4.2,TRUE
489,2010-10-15,610,44,4.7,TRUE
490,2010-10-15,524,40.5,3.4,TRUE
491,2010-10-15,554,43,4.7,TRUE
492,2010-10-15,512,40.5,3.5,TRUE
493,2010-10-15,578,42.5,4,TRUE
494,2010-10-15,600,43.5,4.5,TRUE
495,2010-10-15,546,42,3.8,TRUE
496,2010-10-15,422,41,3.7,TRUE
497,2010-10-15,548,41.5,4,TRUE
498,2010-10-15,508,42,4.2,TRUE
499,2010-10-15,518,41,3.8,TRUE
500,2010-10-15,582,44,4.8,TRUE
501,2010-10-15,510,42.5,4.5,TRUE
502,,0,0,0,TRUE
503,2010-10-15,532,41,3.8,TRUE
504,2010-10-15,610,43,4.8,TRUE
505,2010-10-15,528,42,3.9,TRUE
506,2010-10-15,530,41,3.4,TRUE
507,2010-10-15,400,39,2.4,TRUE
508,2010-10-15,606,43,4.8,TRUE
509,2010-10-15,550,42.5,4.2,TRUE
510,2010-10-15,558,43.5,4.7,TRUE
511,2010-10-15,582,43,4.8,TRUE
512,2010-10-15,518,41.5,4.1,TRUE
513,2010-10-15,514,41,3.9,TRUE
514,2010-10-15,534,42,3.9,TRUE
515,2010-10-15,440,41,3.9,TRUE
516,2010-10-15,548,41,3.9,TRUE
517,2010-10-15,486,40.5,3.7,TRUE
518,2010-10-15,546,42,4,TRUE
519,2010-10-15,682,43.5,4.7,TRUE
520,2010-10-15,606,43.5,4.7,TRUE
521,2010-10-15,610,42.5,4.3,TRUE
522,2010-10-15,586,44.5,5.6,TRUE
523,2010-10-15,464,38,2.5,TRUE
524,2010-10-15,548,40.5,3.7,TRUE
525,2010-10-15,542,42,4,TRUE
526,2010-10-15,644,44.5,5.3,TRUE
527,2010-10-15,590,42,4.5,TRUE
528,2010-10-15,508,40,3.2,TRUE
529,2010-10-15,568,42.5,4.8,TRUE
530,2010-10-15,492,42,4.2,TRUE
531,2010-10-15,644,43.5,4.9,TRUE
532,2010-10-15,490,41,3.7,TRUE
533,2010-10-15,606,44.5,5.4,TRUE
534,2010-10-15,476,39,2.7,TRUE
535,2010-10-15,584,44,5.2,TRUE
536,2010-10-15,554,43.5,5.3,TRUE
537,2010-10-15,626,41,3.7,TRUE
538,2010-10-15,380,38,2.7,TRUE
539,2010-10-15,484,41,4.1,TRUE
540,2010-10-15,434,38.5,2.9,FALSE
541,2010-10-15,544,42,4.6,FALSE
542,2010-10-15,510,41.5,4.4,FALSE
543,2010-10-15,486,41.5,4.1,FALSE
544,2010-10-15,504,38.5,2.6,FALSE
545,2010-10-15,586,42.5,4.6,FALSE
546,2010-10-15,418,40,3.7,FALSE
547,2010-10-15,456,39,3,FALSE
548,2010-10-15,538,41.5,4.3,FALSE
549,2010-10-15,508,41,4.3,FALSE
550,2010-10-15,500,41,4.3,FALSE
551,2010-10-15,562,40,3.8,FALSE
552,2010-10-15,422,41,4.1,FALSE
553,2010-10-15,508,41,4.6,FALSE
554,2010-10-15,542,42,5.2,FALSE
555,2010-01-30,0,0,0,TRUE
556,2010-03-26,0,0,0,TRUE
557,2010-04-03,0,0,0,TRUE
558,2010-10-15,0,0,0,TRUE
559,2010-10-15,0,0,0,TRUE
560,2010-01-30,0,0,0,TRUE
561,2010-03-14,0,0,0,TRUE
562,2010-03-21,0,0,0,TRUE
563,2011-10-27,488,41.5,3.7,TRUE
564,2011-10-14,660,43,4.2,TRUE
565,2011-10-14,520,42,4.2,TRUE
566,2011-10-14,546,41,3.2,TRUE
567,2011-10-14,624,42,3.7,TRUE
568,2011-10-14,452,40,3.2,TRUE
569,2011-10-14,582,43,4.2,TRUE
570,2011-10-27,454,41.5,3.8,TRUE
571,2011-10-14,470,41,3.7,TRUE
572,2011-10-14,586,43.5,4.5,TRUE
573,2011-10-14,546,40.5,3.5,TRUE
574,2011-10-14,526,41,3.7,TRUE
575,2011-10-14,520,40,3.3,TRUE
576,2011-10-14,496,42,4.2,TRUE
577,2011-10-14,554,43.5,4.6,TRUE
578,2011-10-14,604,44,4.8,TRUE
579,2011-10-14,506,42,4.3,TRUE
580,2011-10-14,526,41.5,4,TRUE
581,2011-10-14,546,41,3.8,TRUE
582,2011-10-14,460,37,1.9,TRUE
583,2011-10-14,746,44,4.9,TRUE
584,2011-10-14,542,40.5,3.6,TRUE
585,2011-10-14,486,41.5,4.1,TRUE
586,2011-10-14,550,42.5,4.6,TRUE
587,2011-10-14,656,43,4.4,TRUE
588,2011-10-27,510,40.5,3.4,TRUE
589,2011-10-14,536,40.5,3.6,TRUE
590,2011-10-27,552,41.5,3.4,TRUE
591,2011-10-14,426,39,2.9,TRUE
592,2011-10-14,658,46,5.9,TRUE
593,2011-10-14,586,42.5,4.2,TRUE
594,2011-10-14,524,40.5,3.6,TRUE
595,2011-10-14,566,41,3.5,TRUE
596,2011-10-27,412,38.5,2.5,TRUE
597,2011-10-14,502,39.5,2.7,TRUE
598,2011-10-14,436,37.5,2.2,TRUE
599,2011-10-14,552,40,3.4,TRUE
600,,0,0,0,TRUE
601,2011-10-14,520,40,3.4,TRUE
602,2011-10-14,646,44,5,TRUE
603,2011-10-14,580,40,3,TRUE
604,2011-10-14,550,43,4.9,TRUE
605,2011-10-27,520,41,3.3,TRUE
606,2011-10-14,558,40.5,3.7,TRUE
607,2011-10-14,598,42,4,TRUE
608,2011-10-14,356,37.5,1.8,TRUE
609,2011-10-14,488,40,3,TRUE
610,2011-10-14,540,41.5,3.8,TRUE
611,2011-10-14,614,41.5,3.8,TRUE
612,2011-10-14,512,40,3.5,TRUE
613,2011-10-14,568,40.5,3.3,TRUE
614,2011-10-27,344,38,2.3,TRUE
615,2011-10-14,500,40,3.5,TRUE
616,2011-10-27,414,39,2.8,TRUE
617,2011-10-27,448,41,3.8,TRUE
618,2011-10-14,508,42,4.1,TRUE
619,2011-10-14,552,42,4.5,TRUE
620,2011-10-14,482,39.5,2.9,TRUE
621,2011-10-14,502,41.5,4.3,TRUE
622,2011-10-14,580,41.5,4,TRUE
623,2011-10-14,556,41.5,4,TRUE
624,2011-10-14,526,40.5,3.9,TRUE
625,2011-10-14,536,42,4.6,TRUE
626,2011-10-14,558,39,2.9,TRUE
627,2011-10-14,490,40.5,3.6,TRUE
628,2011-04-10,0,0,0,TRUE
629,2011-10-14,352,36.5,1.6,TRUE
630,2011-10-14,528,42.5,4.9,TRUE
631,,0,0,0,TRUE
632,2011-10-14,500,40,3.4,TRUE
633,2011-10-27,464,40,3.2,TRUE
634,2011-10-14,548,40.5,3.7,TRUE
635,,0,0,0,TRUE
636,2011-10-14,436,36.5,1.8,TRUE
637,2011-10-27,404,38.5,2.6,TRUE
638,2011-10-27,430,40,3.7,TRUE
639,2011-03-06,0,0,0,TRUE
640,2011-03-10,0,0,0,TRUE
641,2011-03-11,0,0,0,TRUE
642,2011-03-11,0,0,0,TRUE
643,2011-02-22,0,0,0,TRUE
644,2011-04-04,0,0,0,TRUE
645,2011-02-24,0,0,0,TRUE
646,1990-10-18,500,0,0,FALSE
647,1990-10-22,522,0,0,FALSE
648,1990-10-25,377,0,0,FALSE
649,1990-10-22,431,0,0,FALSE
650,1990-10-25,545,0,0,FALSE
651,1990-10-22,530,0,0,FALSE
652,1990-10-18,486,0,0,FALSE
653,1990-10-25,512,0,0,FALSE
654,1990-10-25,410,0,0,FALSE
655,1990-10-18,493,0,0,FALSE
656,1990-10-25,492,0,0,FALSE
657,1990-10-22,416,0,0,FALSE
658,1990-10-18,415,0,0,FALSE
659,1990-10-22,490,0,0,FALSE
660,1990-10-25,494,0,0,FALSE
661,1990-10-25,438,0,0,FALSE
662,1990-10-25,433,0,0,FALSE
663,1990-10-25,474,0,0,FALSE
664,1990-10-25,430,0,0,FALSE
665,2012-11-15,394,37.5,2,TRUE
666,2012-11-15,358,38,2.7,TRUE
667,2012-11-15,398,38.5,3,TRUE
668,2012-05-12,0,0,0,TRUE
669,2012-11-15,390,38.5,3.1,TRUE
670,2012-11-15,364,36,1.6,TRUE
671,2012-11-15,416,40,3.6,TRUE
672,2012-11-15,402,39,3.4,TRUE
673,2012-11-15,410,39.5,3.3,TRUE
674,2012-11-15,438,40,3.6,TRUE
675,2012-11-15,334,37.5,2.6,TRUE
676,2012-11-15,436,39.5,3.6,TRUE
677,2012-11-15,428,39,3.1,TRUE
678,2012-11-15,384,39,3.1,TRUE
679,2012-11-15,400,39,3.1,TRUE
680,2012-11-15,398,40.5,4.1,TRUE
681,2012-11-15,396,40,3.9,TRUE
682,2012-11-15,416,40.5,4.1,TRUE
683,2012-11-15,458,38,2.6,TRUE
684,2012-11-15,360,38.5,3.2,TRUE
685,2012-11-15,338,37,2.5,TRUE
686,2012-11-15,376,40,3.9,TRUE
687,2012-11-15,420,38,2.9,TRUE
688,2012-11-15,342,34.5,1.3,TRUE
689,2012-11-15,304,32,0,TRUE
690,2012-11-15,446,41,4.4,TRUE
691,2012-11-15,434,40.5,3.9,TRUE
692,2012-11-15,378,38,3,TRUE
693,2012-11-15,426,39,3.5,TRUE
694,2012-11-15,428,39.5,3.7,TRUE
695,2012-11-15,380,36,2,TRUE
696,2012-11-15,408,39.5,3.7,TRUE
697,2012-11-15,426,39.5,3.7,TRUE
698,2012-11-15,438,40.5,4,TRUE
699,2012-11-15,476,39.5,3.8,TRUE
700,2012-11-15,336,38,2.8,TRUE
701,2012-11-15,420,38,2.8,TRUE
702,2012-05-25,0,0,0,TRUE
703,2012-11-15,430,39.5,3.8,TRUE
704,2012-11-15,414,38,3,TRUE
705,2012-11-15,366,38,3,TRUE
706,2012-11-15,428,41,4.3,TRUE
707,2012-11-15,346,38.5,3,TRUE
708,2012-11-15,438,40,3.8,TRUE
709,2012-11-15,358,38,3.1,TRUE
710,2012-11-15,350,38,3.1,TRUE
711,2012-11-15,368,38.5,3.3,TRUE
712,2012-11-15,324,37,2.6,TRUE
713,2012-11-15,450,39.5,3.6,TRUE
714,2012-11-15,410,39.5,3.6,TRUE
715,2012-11-15,378,39,3.3,TRUE
716,2012-11-15,352,38.5,3.1,TRUE
717,2012-11-15,388,34,0.9,TRUE
718,2012-11-15,444,40.5,4.1,TRUE
719,2012-11-15,398,39,3.6,TRUE
720,2012-11-15,398,39,3.6,TRUE
721,2012-11-15,266,34.5,1.2,TRUE
722,2012-11-15,464,41.5,4.6,TRUE
723,2012-11-15,364,39.5,3.9,TRUE
724,2012-11-15,410,40.5,4.4,TRUE
725,2012-11-15,356,38.5,3.2,TRUE
726,2012-11-15,364,39,3.6,TRUE
727,2012-11-15,404,39.5,3.7,TRUE
728,2012-11-15,452,39.5,3.7,TRUE
729,2012-11-15,380,40,4,TRUE
730,2012-11-15,416,39,3.5,TRUE
731,2012-11-15,396,37.5,3,TRUE
732,2012-11-15,422,37.5,2.8,TRUE
733,2012-11-15,374,38,3.1,TRUE
734,2012-11-15,370,40,4.2,TRUE
735,2012-11-15,250,36,2.3,TRUE
736,2012-11-15,344,38.5,3.6,TRUE
737,2012-11-15,308,27.5,-1.7,TRUE
738,2012-11-15,374,39.5,4.1,TRUE
739,2012-11-15,288,37,2.9,TRUE
740,2012-11-15,378,38,3.4,TRUE
741,2012-11-15,324,37.5,3.5,TRUE
742,2012-05-18,0,0,0,TRUE
743,2012-05-25,0,0,0,TRUE
744,2012-06-01,0,0,0,TRUE
745,2012-06-08,0,0,0,TRUE
746,,0,0,0,FALSE
