chaps_id,entry_date,weight,hip_height,frame_score,status,notes,group,stage
195,2014-04-30,672,0,0,TRUE,,,I
196,,0,0,0,FALSE,,,I
197,2014-02-12,504,0,0,TRUE,,,I
198,,0,0,0,FALSE,,,I
199,2014-04-30,674,0,0,TRUE,,,I
200,,0,0,0,FALSE,,,I
201,2014-04-30,580,0,0,TRUE,,,I
202,,0,0,0,FALSE,,,I
203,,0,0,0,FALSE,,,I
204,2014-04-30,804,0,0,TRUE,,,I
205,2014-04-30,508,0,0,TRUE,,,I
206,,0,0,0,FALSE,,,I
207,2014-04-30,690,0,0,TRUE,,,I
208,,0,0,0,FALSE,,,I
209,2014-02-12,692,0,0,TRUE,,,I
210,2014-04-30,742,0,0,TRUE,,,I
211,2014-02-12,498,0,0,TRUE,,,I
212,2014-04-30,694,0,0,TRUE,,,I
213,,0,0,0,FALSE,,,I
214,2014-04-30,870,0,0,TRUE,,,I
215,2014-04-30,828,0,0,TRUE,,,I
216,2014-04-30,796,0,0,TRUE,,,I
217,2014-04-30,508,0,0,TRUE,,,I
218,2014-02-12,660,0,0,TRUE,,,I
219,,0,0,0,FALSE,,,I
220,2014-02-12,810,0,0,TRUE,,,I
221,,0,0,0,FALSE,,,I
222,2014-02-12,528,0,0,TRUE,,,I
223,2014-04-30,566,0,0,TRUE,,,I
224,2014-02-12,606,0,0,TRUE,,,I
225,,0,0,0,FALSE,,,I
226,,0,0,0,FALSE,,,I
227,,0,0,0,FALSE,,,I
228,2014-02-12,606,0,0,TRUE,,,I
229,2014-04-30,742,0,0,TRUE,,,I
230,,0,0,0,FALSE,,,I
231,2014-04-30,732,0,0,TRUE,,,I
232,,0,0,0,FALSE,,,I
233,2014-02-12,578,0,0,TRUE,,,I
234,,0,0,0,FALSE,,,I
235,2014-04-30,508,0,0,TRUE,,,I
236,2014-04-30,488,0,0,TRUE,,,I
237,,0,0,0,FALSE,,,I
238,2014-04-30,710,0,0,TRUE,,,I
239,,0,0,0,FALSE,,,I
240,2014-04-30,818,0,0,TRUE,,,I
241,,0,0,0,FALSE,,,I
242,2014-04-30,584,0,0,TRUE,,,I
243,,0,0,0,FALSE,,,I
244,2014-02-12,628,0,0,TRUE,,,I
245,2014-04-30,780,0,0,TRUE,,,I
246,2014-02-12,708,0,0,TRUE,,,I
247,,0,0,0,FALSE,,,I
248,,0,0,0,FALSE,,,I
249,,0,0,0,FALSE,,,I
250,,0,0,0,FALSE,,,I
251,,0,0,0,FALSE,,,I
252,,0,0,0,FALSE,,,I
253,2014-02-12,618,0,0,TRUE,,,I
254,,0,0,0,FALSE,,,I
255,2014-02-12,708,0,0,TRUE,,,I
256,2014-04-30,752,0,0,TRUE,,,I
257,2014-04-30,666,0,0,TRUE,,,I
258,,0,0,0,FALSE,,,I
259,,0,0,0,FALSE,,,I
260,,0,0,0,FALSE,,,I
261,2014-02-12,730,0,0,TRUE,,,I
262,,0,0,0,FALSE,,,I
263,2014-02-12,648,0,0,TRUE,,,I
264,2014-04-30,640,0,0,TRUE,,,I
265,,0,0,0,FALSE,,,I
266,2014-04-30,518,0,0,TRUE,,,I
267,,0,0,0,FALSE,,,I
268,,0,0,0,FALSE,,,I
269,,0,0,0,FALSE,,,I
270,2014-02-12,570,0,0,TRUE,,,I
271,,0,0,0,FALSE,,,I
272,,0,0,0,FALSE,,,I
273,2014-04-30,746,0,0,TRUE,,,I
274,,0,0,0,FALSE,,,I
275,,0,0,0,FALSE,,,I
276,,0,0,0,TRUE,DIED 01/13/2014,,I
277,,0,0,0,FALSE,,,I
278,,0,0,0,FALSE,,,I
279,,0,0,0,FALSE,,,I
280,,0,0,0,FALSE,,,I
281,,0,0,0,FALSE,,,I
282,,0,0,0,FALSE,,,I
283,,0,0,0,FALSE,,,I
284,,0,0,0,FALSE,,,I
285,,0,0,0,FALSE,,,I
286,,0,0,0,FALSE,,,I
287,,0,0,0,FALSE,,,I
288,,0,0,0,FALSE,,,I
289,,0,0,0,FALSE,,,I
290,,0,0,0,FALSE,,,I
291,,0,0,0,FALSE,,,I
292,,0,0,0,FALSE,,,I
293,,0,0,0,FALSE,,,I
294,,0,0,0,FALSE,,,I
295,,0,0,0,FALSE,,,I
296,,0,0,0,FALSE,,,I
297,,0,0,0,FALSE,,,I
298,,0,0,0,FALSE,,,I
299,,0,0,0,FALSE,,,I
300,,0,0,0,FALSE,,,I
301,,0,0,0,FALSE,,,I
302,,0,0,0,FALSE,,,I
303,,0,0,0,FALSE,,,I
304,,0,0,0,FALSE,,,I
305,,0,0,0,FALSE,,,I
306,,0,0,0,FALSE,,,I
307,,0,0,0,FALSE,,,I
308,,0,0,0,FALSE,,,I
309,,0,0,0,FALSE,,,I
310,,0,0,0,FALSE,,,I
311,,0,0,0,FALSE,,,I
312,,0,0,0,FALSE,,,I
313,,0,0,0,FALSE,,,I
314,,0,0,0,FALSE,,,I
315,,0,0,0,FALSE,,,I
316,,0,0,0,FALSE,,,I
317,,0,0,0,FALSE,,,I
318,,0,0,0,FALSE,,,I
319,,0,0,0,FALSE,,,I
320,,0,0,0,FALSE,,,I
321,,0,0,0,FALSE,,,I
322,,0,0,0,FALSE,,,I
323,,0,0,0,FALSE,,,I
324,,0,0,0,FALSE,,,I
325,,0,0,0,FALSE,,,I
326,,0,0,0,FALSE,,,I
327,,0,0,0,FALSE,,,I
328,,0,0,0,FALSE,,,I
329,,0,0,0,FALSE,,,I
330,,0,0,0,FALSE,,,I
331,,0,0,0,FALSE,,,I
332,,0,0,0,FALSE,,,I
333,,0,0,0,FALSE,,,I
334,,0,0,0,FALSE,,,I
335,,0,0,0,FALSE,,,I
336,,0,0,0,FALSE,,,I
337,,0,0,0,FALSE,,,I
338,,0,0,0,FALSE,,,I
339,,0,0,0,FALSE,,,I
340,,0,0,0,FALSE,,,I
341,,0,0,0,FALSE,,,I
342,,0,0,0,FALSE,,,I
343,,0,0,0,FALSE,,,I
344,,0,0,0,FALSE,,,I
345,,0,0,0,FALSE,,,I
346,,0,0,0,FALSE,,,I
347,,0,0,0,FALSE,,,I
348,,0,0,0,FALSE,,,I
349,,0,0,0,FALSE,,,I
350,,0,0,0,FALSE,,,I
351,,0,0,0,FALSE,,,I
352,,0,0,0,FALSE,,,I
353,,0,0,0,FALSE,,,I
354,,0,0,0,FALSE,,,I
355,,0,0,0,FALSE,,,I
356,,0,0,0,FALSE,,,I
357,,0,0,0,FALSE,,,I
358,,0,0,0,FALSE,,,I
359,,0,0,0,FALSE,,,I
360,,0,0,0,FALSE,,,I
361,,0,0,0,FALSE,,,I
362,,0,0,0,FALSE,,,I
363,,0,0,0,FALSE,,,I
367,,0,0,0,FALSE,,,I
368,,0,0,0,FALSE,,,I
369,,0,0,0,FALSE,,,I
370,,0,0,0,TRUE,,,I
371,,0,0,0,TRUE,,,I
372,,0,0,0,FALSE,,,I
373,,0,0,0,FALSE,,,I
374,,0,0,0,TRUE,,,I
375,,0,0,0,FALSE,,,I
376,,0,0,0,TRUE,,,I
377,,0,0,0,FALSE,,,I
378,,0,0,0,TRUE,,,I
379,,0,0,0,FALSE,,,I
380,2008-08-25,884,0,7,TRUE,,,I
381,,0,0,0,FALSE,,,I
382,,0,0,0,FALSE,,,I
383,,0,0,0,FALSE,,,I
384,,0,0,0,FALSE,,,I
385,,0,0,0,FALSE,,,I
386,,0,0,0,FALSE,,,I
387,,0,0,0,FALSE,,,I
388,,0,0,0,FALSE,,,I
389,,0,0,0,TRUE,,,I
390,,0,0,0,FALSE,,,I
391,,0,0,0,FALSE,,,I
392,,0,0,0,FALSE,,,I
393,,0,0,0,FALSE,,,I
394,,0,0,0,FALSE,,,I
395,,0,0,0,FALSE,,,I
396,,0,0,0,FALSE,,,I
397,,0,0,0,FALSE,,,I
398,,0,0,0,FALSE,,,I
399,,0,0,0,FALSE,,,I
400,,0,0,0,FALSE,,,I
401,,0,0,0,FALSE,,,I
402,,0,0,0,FALSE,,,I
403,,0,0,0,FALSE,,,I
404,,0,0,0,TRUE,,,I
405,,0,0,0,TRUE,,,I
406,,0,0,0,FALSE,,,I
407,,0,0,0,FALSE,,,I
408,,0,0,0,FALSE,,,I
409,,0,0,0,FALSE,,,I
410,,0,0,0,FALSE,,,I
411,,0,0,0,TRUE,,,I
412,,0,0,0,FALSE,,,I
413,,0,0,0,TRUE,,,I
414,,0,0,0,FALSE,,,I
415,,0,0,0,FALSE,,,I
416,,0,0,0,TRUE,,,I
417,,0,0,0,FALSE,,,I
418,,0,0,0,TRUE,,,I
419,,0,0,0,FALSE,,,I
420,,0,0,0,FALSE,,,I
421,,0,0,0,FALSE,,,I
422,,0,0,0,FALSE,,,I
423,,0,0,0,FALSE,,,I
424,,0,0,0,FALSE,,,I
425,,0,0,0,FALSE,,,I
426,,0,0,0,FALSE,,,I
427,,0,0,0,TRUE,,,I
428,,0,0,0,FALSE,,,I
429,,0,0,0,FALSE,,,I
430,,0,0,0,TRUE,,,I
431,,0,0,0,TRUE,,,I
432,,0,0,0,TRUE,,,I
433,,0,0,0,TRUE,,,I
434,,0,0,0,FALSE,,,I
435,,0,0,0,FALSE,,,I
436,,0,0,0,TRUE,,,I
437,,0,0,0,FALSE,,,I
438,,0,0,0,TRUE,,,I
439,,0,0,0,FALSE,,,I
440,,0,0,0,TRUE,,,I
441,,0,0,0,FALSE,,,I
442,,0,0,0,TRUE,,,I
443,,0,0,0,FALSE,,,I
444,,0,0,0,FALSE,,,I
445,,0,0,0,FALSE,,,I
446,,0,0,0,FALSE,,,I
447,,0,0,0,FALSE,,,I
448,,0,0,0,FALSE,,,I
449,,0,0,0,FALSE,,,I
450,,0,0,0,FALSE,,,I
451,,0,0,0,FALSE,,,I
452,,0,0,0,FALSE,,,I
453,,0,0,0,FALSE,,,I
454,,0,0,0,FALSE,,,I
455,,0,0,0,FALSE,,,I
456,,0,0,0,FALSE,,,I
457,,0,0,0,FALSE,,,I
458,,0,0,0,FALSE,,,I
459,,0,0,0,FALSE,,,I
460,,0,0,0,FALSE,,,I
461,,0,0,0,FALSE,,,I
462,,0,0,0,FALSE,,,I
463,,0,0,0,FALSE,,,I
464,,0,0,0,FALSE,,,I
465,,0,0,0,FALSE,,,I
466,,0,0,0,FALSE,,,I
467,,0,0,0,FALSE,,,I
468,,0,0,0,FALSE,,,I
469,,0,0,0,FALSE,,,I
470,,0,0,0,FALSE,,,I
471,,0,0,0,FALSE,,,I
472,,0,0,0,FALSE,,,I
473,,0,0,0,FALSE,,,I
474,,0,0,0,FALSE,,,I
475,,0,0,0,FALSE,,,I
476,,0,0,0,FALSE,,,I
477,,0,0,0,FALSE,,,I
478,,0,0,0,FALSE,,,I
479,,0,0,0,FALSE,,,I
480,,0,0,0,FALSE,,,I
481,,0,0,0,FALSE,,,I
482,,0,0,0,FALSE,,,I
483,,0,0,0,FALSE,,,I
484,,0,0,0,FALSE,,,I
485,,0,0,0,FALSE,,,I
486,,0,0,0,FALSE,,,I
487,,0,0,0,FALSE,,,I
488,2011-04-19,784,0,0,TRUE,,,I
489,2011-04-19,838,49.5,4.7,TRUE,,,I
490,,0,0,0,FALSE,,,I
491,,0,0,0,FALSE,,,I
492,,0,0,0,FALSE,,,I
493,2011-04-19,712,46,2.9,TRUE,,,I
494,2011-04-19,798,46.5,3.2,TRUE,,,I
495,2011-04-19,810,45,2.4,TRUE,BANDED 11/15/2011,,I
496,,0,0,0,FALSE,,,I
497,,0,0,0,FALSE,,,I
498,,0,0,0,FALSE,,,I
499,,0,0,0,FALSE,,,I
500,2011-04-19,790,46.5,3.2,TRUE,BANDED 11/15/2011,,I
501,,0,0,0,FALSE,,,I
502,,0,0,0,FALSE,,,I
503,,0,0,0,FALSE,,,I
504,,0,0,0,FALSE,,,I
505,2011-04-19,666,0,0,TRUE,,,I
506,2011-04-19,642,45,2.5,TRUE,"BANDED 11/15/2011
SOLD 12/01/2011",,I
507,2011-04-19,564,0,0,TRUE,,,I
508,,0,0,0,FALSE,,,I
509,2011-04-19,658,45.5,2.8,TRUE,,,I
510,2011-04-19,690,47,3.5,TRUE,BANDED 11/15/2011,,I
511,,0,0,0,FALSE,,,I
512,,0,0,0,FALSE,,,I
513,,0,0,0,FALSE,,,I
514,2011-04-19,680,45.5,2.8,TRUE,,,I
515,,0,0,0,FALSE,,,I
516,,0,0,0,FALSE,,,I
517,,0,0,0,FALSE,,,I
518,2011-04-19,690,0,0,TRUE,,,I
519,2011-04-19,792,46.5,3.3,TRUE,BANDED 11/15/2011    DIED 11/21/2011 CASTRATION BAND CAME OFF AND BLED OUT,,I
520,2011-04-19,850,47,3.6,TRUE,BANDED 11/14/2011,,I
521,2011-04-19,762,44.5,2.4,TRUE,BANDED 11/15/2011,,I
522,,0,0,0,FALSE,,,I
523,,0,0,0,FALSE,,,I
524,,0,0,0,FALSE,,,I
525,2011-04-19,788,47.5,3.9,TRUE,,,I
526,2011-04-19,822,47.5,3.9,TRUE,BANDED 11/15/2011,,I
527,,0,0,0,FALSE,,,I
528,2011-04-19,630,0,0,TRUE,,,I
529,,0,0,0,FALSE,,,I
530,2011-04-19,648,46.5,3.4,TRUE,,,I
531,2011-04-19,798,46.5,3.5,TRUE,BANDED 11/15/2011,,I
532,2011-04-19,604,0,0,TRUE,,,I
533,2011-04-19,806,46.5,3.5,TRUE,BANDED 11/15/2011,,I
534,2011-04-19,606,0,0,TRUE,,,I
535,2011-04-19,730,46.5,3.5,TRUE,,,I
536,,0,0,0,FALSE,,,I
537,2011-04-19,790,45,2.7,TRUE,BANDED 11/15/2011,,I
538,,0,0,0,FALSE,,,I
539,,0,0,0,FALSE,,,I
540,,0,0,0,FALSE,,,I
541,,0,0,0,FALSE,,,I
542,,0,0,0,FALSE,,,I
543,2011-04-19,656,45,2.8,TRUE,BANDED 11/15/2011,,I
544,2011-04-19,674,43,1.8,TRUE,,,I
545,2011-04-19,790,46.5,3.6,TRUE,BANDED 11/15/2011,,I
546,,0,0,0,FALSE,,,I
547,2011-04-19,558,0,0,TRUE,,,I
548,2011-04-19,718,45,2.9,TRUE,,,I
549,,0,0,0,FALSE,,,I
550,,0,0,0,FALSE,,,I
551,,0,0,0,FALSE,,,I
552,2011-04-19,534,0,0,TRUE,,,I
553,,0,0,0,FALSE,,,I
554,,0,0,0,FALSE,,,I
555,,0,0,0,FALSE,,,I
556,,0,0,0,FALSE,,,I
557,,0,0,0,FALSE,,,I
558,,0,0,0,FALSE,,,I
559,,0,0,0,FALSE,,,I
560,,0,0,0,FALSE,,,I
561,,0,0,0,FALSE,,,I
562,,0,0,0,FALSE,,,I
563,,0,0,0,FALSE,,,I
564,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
565,,0,0,0,FALSE,,,I
566,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
567,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
568,,0,0,0,FALSE,,,I
569,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
570,,0,0,0,FALSE,,,I
571,,0,0,0,FALSE,,,I
572,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
573,,0,0,0,FALSE,,,I
574,,0,0,0,FALSE,,,I
575,,0,0,0,FALSE,,,I
576,,0,0,0,FALSE,,,I
577,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
578,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
579,,0,0,0,FALSE,,,I
580,,0,0,0,FALSE,,,I
581,,0,0,0,FALSE,,,I
582,,0,0,0,FALSE,,,I
583,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
584,,0,0,0,FALSE,,,I
585,,0,0,0,FALSE,,,I
586,,0,0,0,FALSE,,,I
587,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
588,,0,0,0,FALSE,,,I
589,,0,0,0,FALSE,,,I
590,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
591,,0,0,0,FALSE,,,I
592,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
593,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
594,,0,0,0,FALSE,,,I
595,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
596,,0,0,0,FALSE,,,I
597,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
598,,0,0,0,FALSE,,,I
599,,0,0,0,FALSE,,,I
600,,0,0,0,FALSE,,,I
601,,0,0,0,FALSE,,,I
602,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
603,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
604,,0,0,0,FALSE,,,I
605,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
606,,0,0,0,FALSE,,,I
607,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
608,,0,0,0,FALSE,,,I
609,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
610,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
611,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
612,,0,0,0,FALSE,,,I
613,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
614,,0,0,0,FALSE,,,I
615,,0,0,0,FALSE,,,I
616,,0,0,0,FALSE,,,I
617,,0,0,0,FALSE,,,I
618,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
619,,0,0,0,FALSE,,,I
620,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
621,,0,0,0,FALSE,,,I
622,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
623,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
624,,0,0,0,FALSE,,,I
625,,0,0,0,FALSE,,,I
626,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
627,,0,0,0,FALSE,,,I
628,,0,0,0,FALSE,,,I
629,,0,0,0,FALSE,,,I
630,,0,0,0,FALSE,,,I
631,,0,0,0,FALSE,,,I
632,,0,0,0,FALSE,,,I
633,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
634,,0,0,0,TRUE,TO DECATUR 11/15/2011,,I
635,,0,0,0,FALSE,,,I
636,,0,0,0,FALSE,,,I
637,,0,0,0,FALSE,,,I
638,,0,0,0,FALSE,,,I
639,,0,0,0,FALSE,,,I
640,,0,0,0,FALSE,,,I
641,,0,0,0,FALSE,,,I
642,,0,0,0,FALSE,,,I
643,,0,0,0,FALSE,,,I
644,,0,0,0,FALSE,,,I
645,,0,0,0,FALSE,,,I
665,2013-04-23,544,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
666,,0,0,0,FALSE,,,I
667,,0,0,0,FALSE,,,I
668,,0,0,0,FALSE,,,I
669,,0,0,0,FALSE,,,I
670,2013-05-01,514,42.5,1.9,TRUE,,,I
671,2013-05-01,630,44,2.7,TRUE,,,I
672,,0,0,0,FALSE,,,I
673,2013-04-23,622,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
674,2013-05-01,608,44,2.7,TRUE,,,I
675,,0,0,0,FALSE,,,I
676,,0,0,0,FALSE,,,I
677,2013-04-23,614,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
678,2013-05-01,554,44,2.7,TRUE,,,I
679,2013-05-01,536,44.5,3,TRUE,,,I
680,,0,0,0,FALSE,,,I
681,,0,0,0,FALSE,,,I
682,,0,0,0,FALSE,,,I
683,2013-04-23,626,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
684,,0,0,0,FALSE,,,I
685,,0,0,0,FALSE,,,I
686,,0,0,0,FALSE,,,I
687,,0,0,0,FALSE,,,I
688,,0,0,0,FALSE,,,I
689,,0,0,0,FALSE,,,I
690,,0,0,0,FALSE,,,I
691,2013-05-01,638,46,3.8,TRUE,,,I
692,,0,0,0,FALSE,,,I
693,,0,0,0,FALSE,,,I
694,,0,0,0,FALSE,,,I
695,,0,0,0,FALSE,,,I
696,,0,0,0,FALSE,,,I
697,,0,0,0,FALSE,,,I
698,2013-04-23,656,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
699,,0,0,0,FALSE,,,I
700,2013-04-23,604,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
701,2013-04-23,598,0,0,TRUE,"SOLD 05/02/2013 
FENCE CRAWLER",,I
702,,0,0,0,FALSE,,,I
703,,0,0,0,FALSE,,,I
704,,0,0,0,FALSE,,,I
705,,0,0,0,FALSE,,,I
706,2013-05-01,612,46.5,4.1,TRUE,,,I
707,2013-05-01,536,43,2.3,TRUE,,,I
708,2013-05-01,662,47,4.4,TRUE,,,I
709,,0,0,0,FALSE,,,I
710,,0,0,0,FALSE,,,I
711,,0,0,0,FALSE,,,I
712,,0,0,0,FALSE,,,I
713,2013-05-01,670,45,3.4,TRUE,,,I
714,2013-05-01,642,45,3.4,TRUE,,,I
715,2013-05-01,590,43.5,2.6,TRUE,,,I
716,2013-04-23,540,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
717,2013-05-01,502,42,1.9,TRUE,,,I
718,2013-04-23,590,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
719,,0,0,0,FALSE,,,I
720,,0,0,0,FALSE,,,I
721,2013-05-01,452,41,1.4,TRUE,,,I
722,2013-05-01,602,45,3.4,TRUE,,,I
723,,0,0,0,FALSE,,,I
724,,0,0,0,FALSE,,,I
725,2013-04-23,548,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
726,,0,0,0,FALSE,,,I
727,2013-04-23,650,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
728,2013-04-23,646,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
729,2013-05-01,558,44.5,3.2,TRUE,,,I
730,2013-04-23,606,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
731,,0,0,0,FALSE,,,I
732,2013-05-01,560,42.5,2.3,TRUE,,,I
733,2013-04-23,496,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
734,,0,0,0,FALSE,,,I
735,,0,0,0,FALSE,,,I
736,,0,0,0,FALSE,,,I
737,,0,0,0,FALSE,,,I
738,,0,0,0,FALSE,,,I
739,2013-04-23,466,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
740,2013-04-23,596,0,0,TRUE,TO LINGLE WY 05/07/2013,,I
741,2013-05-01,478,43.5,3.3,TRUE,,,I
742,,0,0,0,FALSE,,,I
743,,0,0,0,FALSE,,,I
744,,0,0,0,FALSE,,,I
745,,0,0,0,FALSE,,,I
746,,0,0,0,FALSE,,,I
