"H38",10167,"2009-04-01","ANARHPAN","","","982000128138377",20139,,,"2",,,,
"H38",463,"2009-04-01","ANLOANGV","","","982000128138516",20139,10059,,"2",,,,
"H38",466,"2009-04-03","ARLOANHH","","","982000025313798",20360,10102,,"2",,,,
"H38",467,"2009-04-04","ARLOANAN","","","982000025313627",20425,10086,,"2",,,,
"H38",470,"2009-04-08","ARLOANHH","","","982000025314024",20361,10078,,"2",,,,
"H38",471,"2009-04-09","ARLOANAN","","","982000128138469",20425,10101,,"2",,,,
"H38",472,"2009-04-09","ARLOANHH","","","982000128138494",20425,10104,,"2",,,,
"H38",475,"2009-04-13","ARLOANAN","","","982000128138453",20355,10060,,"2",,,,
"H38",478,"2009-04-15","ARLOLOHH","","","982000128138391",20425,373,,"2",,,,
"H38",10176,"2009-04-16","ARANANAN","","","982000128138354",20355,,,"2",,,,
"H38",479,"2009-04-16","ARLOANHH","","","982000025313610",20360,10082,,"2",,,,
"H38",480,"2009-04-18","ARLOANHH","","","982000025313768",20355,10074,,"2",,,,
"H38",485,"2009-05-07","ARLOAN","","","982000025313502",20355,10061,,"2",,,,
"H38",10180,"2010-03-24","LOANARAN","","","949000000249537",20430,,,"2",,,,
"H38",10181,"2010-03-24","LOARANAN","","","949000000006162",20430,,,"2",,,,
"H38",10182,"2010-04-09","LOARHHHH","","","949000000072799",20430,,,"2",,,,
"H38",10183,"2010-03-18","LOANMX","","","949000000249703",20269,,,"2",,,,
"H38",10184,"2010-03-20","LOANAN","","","949000000249653",20433,,,"2",,,,
"H38",10185,"2010-03-20","LOANSM","","","949000000248096",20373,,,"2",,,,
"H38",10186,"2010-03-21","LOANAN","","","949000000007332",20221,,,"2",,,,
"H38",10187,"2010-03-22","LOANAN","","","949000000008887",20433,,,"2",,,,
"H38",10188,"2010-03-24","LOANAN","","","949000000075050",20221,,,"2",,,,
"H38",10189,"2010-03-29","LOANAN","","","949000000101499",20373,,,"2",,,,
"H38",10190,"2010-04-06","LOANAN","","","949000000072062",20430,,,"2",,,,
"H38",10191,"2010-04-07","LOANAN","","","949000000016054",20430,,,"2",,,,
"H38",10192,"2010-04-08","LOANAN","","","949000000199108",20430,,,"2",,,,
"H38",10193,"2010-04-12","LOAN","","","949000000007726",20430,,,"2",,,,
"H38",10194,"2010-04-16","LOANAN","","","949000000004817",20430,,,"2",,,,
"H38",10195,"2010-04-17","LOANAN","","","949000000071785",20430,,,"2",,,,
"H38",10196,"2010-04-27","LOANAN","","","949000000007471",20430,,,"2",,,,
"H38",10197,"2011-02-27","LOARAN","","","982000172933780",20120,,,"2",,,,
"H38",10198,"2011-02-28","LOARANHH","","","982000172933803",20120,,,"2",,,,
"H38",10199,"2011-03-04","LOARHHAR","","","982000172933797",20120,,,"2",,,,
"H38",10200,"2011-03-04","LOANHH","","","982000172933781",20120,,,"2",,,,
"H38",10201,"2011-03-04","LOARANAR","","","982000172933792",20120,,,"2",,,,
"H38",10202,"2011-03-05","LOANAR","","","982000172933786",20120,,,"2",,,,
"H38",10203,"2011-03-14","LOARANHH","","","982000172933788",20430,,,"2",,,,
"H38",10204,"2011-03-17","LOARANHH","","","982000172933806",20430,,,"2",,,,
"H38",10205,"2011-03-20","LOARANHP","","","982000172933789",20430,,,"2",,,,
"H38",10206,"2011-03-20","LOARAN","","","982000172933802",20430,,,"2",,,,
"H38",10207,"2011-03-24","LOANHHHH","","","",20430,,,"2",,,,
"H38",10208,"2011-04-15","LOANANHH","","","",20430,,,"2",,,,
"H38",10209,"2011-03-30","LO","","","982000128138579",20430,,,"2",,,,
"H38",10210,"2011-04-03","LO","","","982000128138751",20430,,,"2",,,,
"H38",10211,"2011-04-04","LO","","","982000128138623",20430,,,"2",,,,
"H38",10212,"2011-04-07","LO","","","982000128138722",20430,,,"2",,,,
"H38",10213,"2011-04-07","LO","","","982000128138672",20430,,,"2",,,,
"H38",10214,"2011-04-20","LO","","","982000128138591",20430,,,"2",,,,
"H38",10215,"2011-04-30","LO","","","982000128138489",20430,,,"2",,,,
"H38",10216,"2011-05-05","LO","","","982000128138966",20430,,,"2",,,,
"H38",10217,"2012-05-21","LOANGV","","006Z5ID","982000172933956",20430,,,"2",,,,
"H38",10218,"2012-05-24","LOANARMX","","006Z5ID","982000172933942",20127,,,"2",,,,
"H38",10219,"2012-05-24","LOSHAR","","006Z5ID","982000172933976",20088,,,"2",,,,
"H38",10220,"2012-05-27","LOARGV","","006Z5ID","982000172933957",20430,,,"2",,,,
"H38",10221,"2012-06-17","LOSHAN","","006Z5ID","982000172933934",20127,,,"2",,,,
"H38",10222,"2012-06-18","LOARGV","","006Z5ID","982000172933964",20430,,,"2",,,,
"H38",10000,"","AR","148465","","",20425,,,"2",,,,
"H38",10001,"","AR","151595","","",20425,,,"2",,,,
"H38",10002,"1992-03-08","HH","19306637","SR SANDI 272","",20031,,,"2",,,,
"H38",10003,"1993-03-09","HH","19381981","LS SANDI 372","",20031,,,"2",,,,
"H38",10004,"1993-04-03","HH","19382093","SR PREVA 343","",20033,,,"2",,,,
"H38",10005,"1995-05-03","HH","19532315","SR VENCI 5111","",20038,,,"2",,,,
"H38",10006,"1995-03-19","HH","19532358","SR BRIDGET 511","",20036,,,"2",,,,
"H38",10007,"1995-08-25","HH","19555135","BB MS PATRIOT 5332","",20030,,,"2",,,,
"H38",10008,"1996-02-04","HH","19564652","ORE 4040 MISS 6041","",20043,,,"2",,,,
"H38",10009,"","HH","19570055","","",20040,,,"2",,,,
"H38",10010,"1996-04-01","HH","19583593","SR MANDY 622","",20044,,,"2",,,,
"H38",10011,"1996-04-02","HH","19583594","SR BONITA 626","",20027,,,"2",,,,
"H38",10012,"1996-03-25","HH","19583647","SR MANDY 616","",20044,,,"2",,,,
"H38",10013,"","AR","274459","","",20425,,,"2",,,,
"H38",10014,"","AR","359436","","",20091,10000,,"2",,,,
"H38",10015,"1996-09-01","HH","40005441","BB MS MARK DON 6329","",20046,,,"2",,,,
"H38",10016,"1997-03-21","HH","40042479","SR YAMPETTE 710","",20023,,,"2",,,,
"H38",10017,"1997-04-03","HH","40042525","SR YAMPETTE 736","",20023,,,"2",,,,
"H38",10018,"1997-04-19","HH","40045544","BB MS 4033 LAD 7223","",20045,,,"2",,,,
"H38",10019,"1997-04-28","HH","40045567","BB MS RED STAN","",20035,,,"2",,,,
"H38",10020,"","AR","405675","","",20025,10001,,"2",,,,
"H38",10021,"1998-04-09","HH","41007692","SR LADY DOM 8155","",20049,,,"2",,,,
"H38",10022,"1998-03-13","HH","41034505","BB MS WASH 8045","",20034,,,"2",,,,
"H38",10023,"1998-04-10","HH","41034704","BB MS 4017 LAD 8160","",20042,,,"2",,,,
"H38",10024,"1998-04-25","HH","41053020","SR GOLDIE 851","",20099,,,"2",,,,
"H38",10025,"1998-04-13","HH","41053182","DS GOLDIE 843","",20099,,,"2",,,,
"H38",10026,"1998-03-26","HH","41053189","SR WESTY 813","",20098,,,"2",,,,
"H38",10027,"1999-03-13","HH","41131050","SR MARVEL 978","",20041,10016,,"2",,,,
"H38",10028,"2000-03-12","HH","42078300","SR LORI 016","",20105,,,"2",,,,
"H38",10029,"1999-01-09","HH","42167185","LCI STANDARD LADY 101J","",20199,,,"2",,,,
"H38",10030,"","AN","10895323","9J9 G A R 856","",20345,,,"2",,,,
"H38",10031,"1978-04-04","AR","100626","","",20327,,,"2",,,,
"H38",10032,"","AR","87349","","",20326,,,"2",,,,
"H38",10033,"1981-04-16","AR","130370","","",20187,10032,,"2",,,,
"H38",10034,"","AN","11246381","B F TRAVELER 7112 9118","",20332,,,"2",,,,
"H38",10035,"","AN","11264984","B/R ELINE 972","",20190,,,"2",,,,
"H38",10036,"","AN","09890479","BASIN ENCHANTRESS 1051","",20235,,,"2",,,,
"H38",10037,"1982-05-06","AR","140489","","",20338,10031,,"2",,,,
"H38",10038,"1962-05-06","AR","9319","","",20341,,,"2",,,,
"H38",10039,"","","","","",20268,,,"2",,,,
"H38",10040,"","","","","",20189,,,"2",,,,
"H38",10041,"1961-11-04","AR","4396","","",20185,,,"2",,,,
"H38",10042,"1993-02-15","AR","404379","","",20267,,,"2",,,,
"H38",10043,"1995-02-12","AR","475841","","",20275,,,"2",,,,
"H38",10044,"1976-04-18","AR","77420","","",20410,,,"2",,,,
"H38",10045,"1985-04-20","AR","183245","","",20265,10044,,"2",,,,
"H38",10046,"1988-01-10","AR","303922","","",20251,,,"2",,,,
"H38",10047,"","","","","",20249,,,"2",,,,
"H38",10048,"","AN","10973044","LANDMARCK GAY LADY 774","",20252,,,"2",,,,
"H38",10049,"","AN","11291067","M D G ELONEMAR 9144","",20330,,,"2",,,,
"H38",10050,"1972-03-07","AR","49527","","",20346,,,"2",,,,
"H38",10051,"1971-02-23","AR","41713","","",20293,10052,,"2",,,,
"H38",10052,"1968-03-26","AR","23376","","",20399,,,"2",,,,
"H38",10053,"1991-04-01","AR","356162","","",20193,10054,,"2",,,,
"H38",10054,"","AR","268297","","",20296,,,"2",,,,
"H38",10055,"2003-03-01","LOHHAN","","","982000007623383",20430,,,"2",,,,
"H38",10056,"2003-03-06","LOARHHAR","","","949000000192107",20430,,,"2",,,,
"H38",10057,"2003-04-09","LOANARHH","","","982000007549609",20430,,,"2",,,,
"H38",10058,"2004-03-16","LOHHAN","","","982000007489354",20430,,,"2",,,,
"H38",10059,"2004-03-19","LOANGV","","","949000000007304",20430,,,"2",,,,
"H38",10060,"2004-03-20","LOANANHH","","","982000007563277",20430,,,"2",,,,
"H38",10061,"2004-03-20","LOAN","","","982000007623109",20430,,,"2",,,,
"H38",10062,"2004-03-21","LOANHH","","","982000007488876",20430,,,"2",,,,
"H38",10063,"2004-03-23","LOANAR","","","982000007220167",20430,,,"2",,,,
"H38",10064,"2004-04-05","LOHHAN","","","982000007623251",20430,,,"2",,,,
"H38",10065,"","AN","11136428","PAPA BLACKBIRD 8810","",20325,,,"2",,,,
"H38",10066,"1973-08-26","AR","58495","","",20215,10067,,"2",,,,
"H38",10067,"1970-09-10","AR","33457","","",20253,,,"2",,,,
"H38",10068,"","AN","1041891","BLACKCAP SAMANTHA PP 338","",20331,,,"2",,,,
"H38",10069,"2005-03-20","LOANHHAR","","","985152000930430",20087,,,"2",,,,
"H38",10070,"2005-03-29","LOHH","","","982000007489329",20430,,,"2",,,,
"H38",369,"2005-04-04","LOANARHH","","","982000044680280",20087,10057,,"2",,,,
"H38",10072,"2005-04-08","LOANANAN","","","",20087,,,"2",,,,
"H38",10073,"2005-04-10","LOANANAN","","","982000007624002",20430,,,"2",,,,
"H38",10074,"2005-04-10","LOANHHAN","","","982000044681024",20087,,,"2",,,,
"H38",10075,"2005-04-12","LOANHHAR","","","",20087,,,"2",,,,
"H38",10076,"2005-04-12","LOANHHAN","","","",20087,,,"2",,,,
"H38",10077,"2005-05-07","LOHHHHAR","","","982000044680802",20087,,,"2",,,,
"H38",10078,"2005-05-07","LOANHHAN","","","982000044680285",20087,,,"2",,,,
"H38",10079,"1978-03-21","AR","95647","","",20340,10081,,"2",,,,
"H38",10080,"1974-05-04","AR","66267","","",20348,10050,,"2",,,,
"H38",10081,"1975-03-15","AR","73399","","",20347,,,"2",,,,
"H38",10082,"2006-03-22","LOANHHAN","","","982009104189698",20430,,,"2",,,,
"H38",372,"2006-03-26","LOHHARHH","","","949000000071018",20087,10056,,"2",,,,
"H38",10084,"2006-03-28","LOHHHHAR","","","999000000004180",20087,,,"2",,,,
"H38",373,"2006-03-28","LOLOHHAN","","","949000000039786",20087,10064,,"2",,,,
"H38",10086,"2006-03-28","LOANANGV","","","982000128138902",20430,,,"2",,,,
"H38",375,"2006-03-28","LOLOANAR","","","982000128138380",20087,10063,,"2",,,,
"H38",10088,"2006-03-29","LOAN","","","982000128138502",20087,,,"2",,,,
"H38",10089,"2006-03-31","LOANHP","","","982009104079522",20430,,,"2",,,,
"H38",10090,"2006-03-31","LOANAR","","","999000000000009",20430,,,"2",,,,
"H38",10091,"2006-03-31","LOANANHH","","","982009104079596",20087,,,"2",,,,
"H38",10092,"2006-04-01","LOAN","","","982009104079394",20430,,,"2",,,,
"H38",10093,"2006-04-01","LOAN","","","949000000073358",20430,,,"2",,,,
"H38",377,"2006-04-01","LOAN","","","982000044436761",20087,10055,,"2",,,,
"H38",10095,"2006-04-01","LOARHH","","","982000128138385",20087,,,"2",,,,
"H38",10096,"2006-04-02","LOANANHH","","","982000128138332",20430,,,"2",,,,
"H38",10097,"2006-04-03","LOARHPAN","","","999000000000125",20087,,,"2",,,,
"H38",10098,"2006-04-03","LOANHHAR","","","982009104069134",20087,,,"2",,,,
"H38",10099,"2006-04-06","LOANHHAN","","","999000000000175",20430,,,"2",,,,
"H38",10100,"2006-04-08","LOANANHH","","","982000039974257",20430,,,"2",,,,
"H38",10101,"2006-04-09","LOANANHH","","","982009104079717",20430,,,"2",,,,
"H38",10102,"2006-04-09","LOANHH","","","982000128138297",20430,,,"2",,,,
"H38",10103,"2006-04-09","LOANHHAN","","","999000000004118",20430,,,"2",,,,
"H38",10104,"2006-04-13","LOANHHAR","","","982000128138683",20430,,,"2",,,,
"H38",10105,"2006-04-13","LOANHHAN","","","982009104180622",20430,,,"2",,,,
"H38",10106,"2006-04-13","LOANANAN","","","982009104079679",20430,,,"2",,,,
"H38",10107,"2006-04-15","LOAN","","","982009104079567",20430,,,"2",,,,
"H38",10108,"2006-04-15","LOANHHAN","","","982000128138522",20430,,,"2",,,,
"H38",10109,"2006-04-15","LOANANGV","","","982009104079599",20430,,,"2",,,,
"H38",10110,"2006-04-17","LOANAR","","","982009104079485",20430,,,"2",,,,
"H38",10111,"2006-04-22","LOAN","","","982000128138658",20430,,,"2",,,,
"H38",10112,"2006-04-26","LOANAR","","","982009104190825",20430,,,"2",,,,
"H38",10113,"2006-04-26","LOANANHH","","","949000000009118",20430,,,"2",,,,
"H38",10114,"2006-04-28","LOANANAR","","","982009104079800",20430,,,"2",,,,
"H38",10115,"2006-04-30","LOANHH","","","999000000004130",20430,,,"2",,,,
"H38",10116,"2006-05-05","LOANHH","","","982009104079730",20430,,,"2",,,,
"H38",10117,"2006-05-09","LOAN","","","982009104079588",20430,,,"2",,,,
"H38",10118,"2006-05-15","LOANANHH","","","949000000074128",20430,,,"2",,,,
"H38",10119,"2006-05-26","LOANANAN","","","982000128138959",20087,,,"2",,,,
"H38",10120,"","AN","10830647","SUMMITCREST AIRN U044","",20331,,,"2",,,,
"H38",395,"2008-03-15","LOLOANAR","","","949000000015474",20087,10063,,"2",,,,
"H38",396,"2008-03-15","LOANARHH","","","949000000008409",20087,10057,,"2",,,,
"H38",398,"2008-03-18","LOLOANAN","","","949000000248457",20087,10060,,"2",,,,
"H38",10124,"2008-03-21","LOARHH","","","949000000075895",20087,,,"2",,,,
"H38",10125,"2008-03-22","LOANHHAN","","","949000000006294",20087,,,"2",,,,
"H38",10126,"2008-03-22","LOANANAN","","","949000000007115",20087,,,"2",,,,
"H38",400,"2008-03-22","ARLOAN","","","949000000009533",20360,10088,,"2",,,,
"H38",401,"2008-03-22","LOLOANGV","","","949000000007919",20087,10059,,"2",,,,
"H38",10129,"2008-03-23","LOARANHH","","","949000000039731",20430,,,"2",,,,
"H38",10130,"2008-03-24","LOARHH","","","949000000072620",20430,,,"2",,,,
"H38",10131,"2008-03-24","LOARAN","","","949000000015010",20430,,,"2",,,,
"H38",402,"2008-03-23","ARLOANAN","","","949000000247966",20360,10113,,"2",,,,
"H38",403,"2008-03-24","ARLOAN","","","949000000200151",20360,377,,"2",,,,
"H38",10134,"2008-03-25","LOARANHH","","","949000000040026",20430,,,"2",,,,
"H38",406,"2008-03-25","ARLOHHAR","","","949000000071179",20360,372,,"2",,,,
"H38",407,"2008-03-25","ARLOAN","","","949000000077822",20360,10107,,"2",,,,
"H38",408,"2008-03-27","LOAN","","","949000000073927",20087,10055,,"2",,,,
"H38",10138,"2008-03-27","LOANHHAN","","","949000000196257",20430,,,"2",,,,
"H38",10139,"2008-03-27","LOANHHAN","","","949000000016024",20430,,,"2",,,,
"H38",409,"2008-03-27","LOLOANHH","","","949000000196710",20087,10078,,"2",,,,
"H38",10141,"2008-03-29","LOAN","","","949000000015356",20430,,,"2",,,,
"H38",10142,"2008-03-30","LOANHHAN","","","949000000249320",20430,,,"2",,,,
"H38",414,"2008-03-31","LOLOHHAN","","","949000000013836",20087,10064,,"2",,,,
"H38",10144,"2008-04-02","LOANANHH","","","949000000198804",20430,,,"2",,,,
"H38",417,"2008-04-04","ARLOLOHH","","","949000000008829",20360,373,,"2",,,,
"H38",420,"2008-04-07","LOHHARHH","","","949000000075418",20087,10056,,"2",,,,
"H38",422,"2008-04-07","ARLOANHH","","","949000000200035",20360,10115,,"2",,,,
"H38",10148,"2008-04-11","LOANARAN","","","949000000013923",20430,,,"2",,,,
"H38",10149,"2008-04-13","LOAN","","","949000000247682",20430,,,"2",,,,
"H38",10150,"2008-04-13","LOANAR","","","949000000070457",20430,,,"2",,,,
"H38",424,"2008-04-14","ARLOANHH","","","949000000200098",20360,10098,,"2",,,,
"H38",426,"2008-04-16","ARLOANHH","","","949000000197376",20360,10105,,"2",,,,
"H38",10153,"2008-04-16","LOANHPAN","","","949000000008213",20430,,,"2",,,,
"H38",429,"2008-04-18","ARLOANAN","","","949000000040023",20360,10114,,"2",,,,
"H38",434,"2008-04-20","ARLOAN","","","949000000200530",20360,10111,,"2",,,,
"H38",10156,"2008-04-21","LOANHHAN","","","949000000198666",20430,,,"2",,,,
"H38",10157,"2008-04-29","LOANANGV","","","949000000194493",20430,,,"2",,,,
"H38",439,"2008-05-08","ARLOAN","","","949000000132941",20360,10117,,"2",,,,
"H38",-2,"",,,,,,,,"2",,,,
"H38",448,"2009-03-22","ARLOAN","","","982000128138390",20360,10088,,"2",,,,
"H38",452,"2009-03-23","ARLOANHH","","","982000128138321",20360,10105,,"2",,,,
"H38",453,"2009-03-26","ARLOANAN","","","982000128138326",20360,10096,,"2",,,,
"H38",10163,"2009-03-26","ANARHH","","","982000128138371",20139,,,"2",,,,
"H38",456,"2009-03-27","ANLOHH","","","982000025313706",20139,10070,,"2",,,,
"H38",457,"2009-03-27","ARLOAN","","","982000128138383",20360,10111,,"2",,,,
"H38",461,"2009-03-31","ARLOANAN","","","982000025314176",20360,10119,,"2",,,,
