HerdID,cowID,birthdate,breed,regnum,regname,elecID,sire,dam,notes,enteredherd,calfid,source,active,dateculled,reasonculled,commentsculled,mpda,comments,chaps_id
H38,148465,,AR,148465,,,UNKNAR,,DAM OF 359436,2005-03-01,,R,P,,,,,,10000
H38,151595,,AR,151595,,,UNKNAR,,DAM OF405675,,,R,P,,,,,,10001
H38,19306637,1992-03-08,HH,19306637,SR SANDI 272,,19189990,19161582,,,,R,P,,,,,,10002
H38,19381981,1993-03-09,HH,19381981,LS SANDI 372,,19189990,19236483,,,,R,P,,,,,,10003
H38,19382093,1993-04-03,HH,19382093,SR PREVA 343,,19249880,18769107,,,,R,P,,,,,,10004
H38,19532315,1995-05-03,HH,19532315,SR VENCI 5111,,19358298,19161667,,,,R,P,,,,,,10005
H38,19532358,1995-03-19,HH,19532358,SR BRIDGET 511,,19292672,19306529,,,,R,P,,,,,,10006
H38,19555135,1995-08-25,HH,19555135,BB MS PATRIOT 5332,,19151357,19319084,,,,R,P,,,,,,10007
H38,19564652,1996-02-04,HH,19564652,ORE 4040 MISS 6041,,19432948,19432956,,,,R,P,,,,,,10008
H38,19570055,,HH,19570055,,,19396807,19285956,,,,R,P,,,,,,10009
H38,19583593,1996-04-01,HH,19583593,SR MANDY 622,,19436461,18959010,,,,R,P,,,,,,10010
H38,19583594,1996-04-02,HH,19583594,SR BONITA 626,,18869978,18958920,,,,R,P,,,,,,10011
H38,19583647,1996-03-25,HH,19583647,SR MANDY 616,,19436461,19236584,,,,R,P,,,,,,10012
H38,271159,,AR,274459,,,UNKNAR,,DAM OF,2005-03-01,,R,P,,,,,,10013
H38,359436,,AR,359436,,,312276,148465,DAM OF 667864,,,R,P,,,,,,10014
H38,40005441,1996-09-01,HH,40005441,BB MS MARK DON 6329,,19458354,19378860,,,,R,P,,,,,,10015
H38,40042479,1997-03-21,HH,40042479,SR YAMPETTE 710,,17949501,18846366,,,,R,P,,,,,,10016
H38,40042525,1997-04-03,HH,40042525,SR YAMPETTE 736,,17949501,19236634,,,,R,P,,,,,,10017
H38,40045544,1997-04-19,HH,40045544,BB MS 4033 LAD 7223,,19436462,19306127,,,,R,P,,,,,,10018
H38,40045567,1997-04-28,HH,40045567,BB MS RED STAN,,19283697,19142515,,,,R,P,,,,,,10019
H38,405675,,AR,405675,,,185629,151595,DAM OF 4130,2005-03-01,,R,P,,,,,,10020
H38,41007692,1998-04-09,HH,41007692,SR LADY DOM 8155,,19498500,19458797,,,,R,P,,,,,,10021
H38,41034505,1998-03-13,HH,41034505,BB MS WASH 8045,,19278446,19435984,,,,R,P,,,,,,10022
H38,41034704,1998-04-10,HH,41034704,BB MS 4017 LAD 8160,,19427728,19523897,,,,R,P,,,,,,10023
H38,41053020,1998-04-25,HH,41053020,SR GOLDIE 851,,40036740,19050987,,,,R,P,,,,,,10024
H38,41053182,1998-04-13,HH,41053182,DS GOLDIE 843,,40036740,19381968,,,,R,P,,,,,,10025
H38,41053189,1998-03-26,HH,41053189,SR WESTY 813,,40036739,19532301,,,,R,P,,,,,,10026
H38,41131050,1999-03-13,HH,41131050,SR MARVEL 978,,19408550,40042479,,,,R,P,,,,,,10027
H38,42078300,2000-03-12,HH,42078300,SR LORI 016,,41003694,40042587,,,,R,P,,,,,,10028
H38,42167185,1999-01-09,HH,42167185,LCI STANDARD LADY 101J,,C2650999,C2621497,,,,R,P,,,,,,10029
H38,9J9GAR,,AN,10895323,9J9 G A R 856,,RITO9J9,,,,,R,P,,,,,,10030
H38,BFCR127,1978-04-04,AR,100626,,,PBC373D0,,,,,R,P,,,,,,10031
H38,BFLOCAR,,AR,87349,,,PBC373,,,,,R,P,,,,,,10032
H38,BFLOCRK,1981-04-16,AR,130370,,,BFLOCRVC,BFLOCAR,,,,R,P,,,,,,10033
H38,BFT7112,,AN,11246381,B F TRAVELER 7112 9118,,QAS234,,,,,R,P,,,,,,10034
H38,BR972,,AN,11264984,B/R ELINE 972,,BR545,,,,,R,P,,,,,,10035
H38,BS1051,,AN,09890479,BASIN ENCHANTRESS 1051,,HIGHTIME,,,,,R,P,,,,,,10036
H38,BUFCKLA,1982-05-06,AR,140489,,,RCNDY606,BFCR127,,,,R,P,,,,,,10037
H38,EYEMP4,1962-05-06,AR,9319,,,REDCOPPR,,,,,R,P,,,,,,10038
H38,GLACRBA,,,,,,LEACHMNA,,,,,R,P,,,,,,10039
H38,GLCRBLA,,,,,,BLKVBB,,,,,R,P,,,,,,10040
H38,HOMAMB,1961-11-04,AR,4396,,,BBASCOMR,,,,,R,P,,,,,,10041
H38,KRNREB,1993-02-15,AR,404379,,,LEACHEVN,,,,,R,P,,,,,,10042
H38,KRNRERO,1995-02-12,AR,475841,,,LRH1174B,,DAM OF 566481,2005-03-01,,R,P,,,,,,10043
H38,LCDU163,1976-04-18,AR,77420,,,THUNDERB,,,,,R,P,,,,,,10044
H38,LCHDU,1985-04-20,AR,183245,,,LCHMR012,LCDU163,,,,R,P,,,,,,10045
H38,LCHELEN,1988-01-10,AR,303922,,,JTL90KK,PRFELEN,,,,R,P,,,,,,10046
H38,LCHPRL,,,,,,JHLAR,,,,,R,P,,,,,,10047
H38,LGL774,,AN,10973044,LANDMARCK GAY LADY 774,,KADENCE,,,,,R,P,,,,,,10048
H38,MD9114,,AN,11291067,M D G ELONEMAR 9144,,PD6106,,,,,R,P,,,,,,10049
H38,MDGLNRC,1972-03-07,AR,49527,,,RLGALENA,,,,,R,P,,,,,,10050
H38,MDMADCP,1971-02-23,AR,41713,,,MADCP605,MDSTRM,,,,R,P,,,,,,10051
H38,MDSTRM,1968-03-26,AR,23376,,,STORMALG,,,,,R,P,,,,,,10052
H38,MRM1431,1991-04-01,AR,356162,,,BUFCRK14,MRM8454,,,,R,P,,,,,,10053
H38,MRM8454,,AR,268297,,,MRMPRIME,,,,,R,P,,,,,,10054
H38,N3087,2003-03-01,LOHHAN,,,982000007623383,UNKNLO,L1064,NO TEETH,,N3087,R,C,2013-01-24,J,NO TEETH,91.76801749,,10055
H38,N3099,2003-03-06,LOARHHAR,,,949000000192107,UNKNLO,L1186,SOLD 11/14/2013,,N3099,R,C,2013-11-14,J,NT,91.77896596,,10056
H38,N3326,2003-04-09,LOANARHH,,,982000007549609,UNKNLO,L1109,NO TEETH,,N3326,R,C,2013-01-24,J,NO TEETH,91.77408176,,10057
H38,P4051,2004-03-16,LOHHAN,,,982000007489354,UNKNLO,M2154,,,P4051,R,C,2005-12-06,K,,,,10058
H38,P4082,2004-03-19,LOANGV,,,949000000007304,UNKNLO,M2346,SOLD 12/11/2014,,P4082,R,A,,,,90.79709332,,10059
H38,P4098,2004-03-20,LOANANHH,,,982000007563277,UNKNLO,M2051,,,P4098,R,C,2009-11-03,K,,89.17575802,,10060
H38,P4099,2004-03-20,LOAN,,,982000007623109,UNKNLO,M2023,,,P4099,R,C,2010-11-10,J,,84.83581322,,10061
H38,P4108,2004-03-21,LOANHH,,,982000007488876,UNKNLO,M2160,SOLD 11/14/2013,,P4108,R,C,2013-11-14,J,NT,95.57119135,,10062
H38,P4132,2004-03-23,LOANAR,,,982000007220167,UNKNLO,M2088,SOLD 12/01/2011,,P4132,R,C,2011-12-01,J,,84.24079549,,10063
H38,P4191,2004-04-05,LOHHAN,,,982000007623251,UNKNLO,M2182,,,P4191,R,C,2010-11-10,J,,96.49938994,,10064
H38,PA8810,,AN,11136428,PAPA BLACKBIRD 8810,,PAPARITO,,,,,R,P,,,,,,10065
H38,PBC373,1973-08-26,AR,58495,,,CHOCF373,PBC6F,,,,R,P,,,,,,10066
H38,PBC6F,1970-09-10,AR,33457,,,KAIDAHCF,,,,,R,P,,,,,,10067
H38,PP338,,AN,1041891,BLACKCAP SAMANTHA PP 338,,PSPOWER,,,,,R,P,,,,,,10068
H38,R5033,2005-03-20,LOANHHAR,,,985152000930430,307M,N3090,,,R5033,R,C,2007-04-26,L,,,,10069
H38,R5099,2005-03-29,LOHH,,,982000007489329,UNKNLO,N3446,COW DIED 06/06/2013 GRASS TETANY,,R5099,R,C,2013-06-06,G,GRASS TETANY,95.9580749,,10070
H38,R5132,2005-04-04,LOANARHH,,,982000044680280,307M,N3326,,,R5132,R,C,2008-11-04,K,,87.64279164,,369
H38,R5151,2005-04-08,LOANANAN,,,,307M,N3089,,,R5151,R,C,2007-04-26,L,,,,10072
H38,R5166,2005-04-10,LOANANAN,,,982000007624002,UNKNLO,N3055,DEMO TAG,,R5166,R,C,2006-07-16,G,,,,10073
H38,R5167,2005-04-10,LOANHHAN,,,982000044681024,307M,N3265,,,R5167,R,C,2010-11-10,J,,91.866076,,10074
H38,R5182,2005-04-12,LOANHHAR,,,,307M,N3059,,,R5182,R,C,2006-07-16,G,,,,10075
H38,R5187,2005-04-12,LOANHHAN,,,,307M,N3072,,,R5187,R,C,2006-10-04,K,,,,10076
H38,R5281,2005-05-07,LOHHHHAR,,,982000044680802,307M,N3306,SOLD 12/01/2011,,R5281,R,C,2011-12-01,J,,85.24125361,,10077
H38,R5282,2005-05-07,LOANHHAN,,,982000044680285,307M,N3330,SOLD TO LP,,R5282,R,C,2012-12-18,K,OPEN,92.73882529,,10078
H38,RCNEXA,1978-03-21,AR,95647,,,RCNROGI4,RCNXARM,,,,R,P,,,,,,10079
H38,RCNIDGO,1974-05-04,AR,66267,,,RRRBURKE,MDGLNRC,,,,R,P,,,,,,10080
H38,RCNXARM,1975-03-15,AR,73399,,,ROCKYMTN,,,,,R,P,,,,,,10081
H38,S6040,2006-03-22,LOANHHAN,,,982009104189698,UNKNLO,P4018,SOLD TO LP,,S6040,R,C,2012-12-18,K,OPEN,95.07827584,,10082
H38,S6072,2006-03-26,LOHHARHH,,,949000000071018,307M,N3099,SOLD 11/20/2014,,S6072,R,A,,,,93.08790777,,372
H38,S6092,2006-03-28,LOHHHHAR,,,999000000004180,307M,N3306,,,S6092,R,C,2008-05-06,J,,,,10084
H38,S6093,2006-03-28,LOLOHHAN,,,949000000039786,307M,P4191,,,S6093,R,A,,,,97.81217578,,373
H38,S6094,2006-03-28,LOANANGV,,,982000128138902,UNKNLO,P4143,DIED 01/12/2015,,S6094,R,A,,,,99.21689362,,10086
H38,S6096,2006-03-28,LOLOANAR,,,982000128138380,307M,P4132,,,S6096,R,A,,,,95.58787072,,375
H38,S6104,2006-03-29,LOAN,,,982000128138502,307M,N3164,SOLD 12/11/2014,,S6104,R,A,,,,96.99783719,,10088
H38,S6108,2006-03-31,LOANHP,,,982009104079522,UNKNLO,P4127,,,S6108,R,C,2008-07-28,K,,,,10089
H38,S6109,2006-03-31,LOANAR,,,999000000000009,UNKNLO,P4090,,,S6109,R,C,2008-03-26,L,,,,10090
H38,S6112,2006-03-31,LOANANHH,,,982009104079596,307M,N3113,DRY-POOR MOTHERING-WILD,,S6112,R,C,2008-08-12,L,,,,10091
H38,S6114,2006-04-01,LOAN,,,982009104079394,UNKNLO,P4022,LAME HIPS NOT RECOVERING,,S6114,R,C,2008-07-30,J,,91.32310483,,10092
H38,S6115,2006-04-01,LOAN,,,949000000073358,UNKNLO,P4042,SOLD 12/11/2014,,S6115,R,A,,,,103.4667149,,10093
H38,S6121,2006-04-01,LOAN,,,982000044436761,307M,N3087,,,S6121,R,C,2009-11-03,J,,85.850792,,377
H38,S6122,2006-04-01,LOARHH,,,982000128138385,307M,N3305,,,S6122,R,A,,,,99.48752336,,10095
H38,S6124,2006-04-02,LOANANHH,,,982000128138332,UNKNLO,P4038,,,S6124,R,A,,,,95.8357505,,10096
H38,S6134,2006-04-03,LOARHPAN,,,999000000000125,307M,N3272,,,S6134,R,C,2008-11-12,K,,93.82270615,,10097
H38,S6135,2006-04-03,LOANHHAR,,,982009104069134,307M,N3090,DIED 03/05/2012,,S6135,R,C,2012-03-05,G,,102.1010082,,10098
H38,S6147,2006-04-06,LOANHHAN,,,999000000000175,UNKNLO,P4021,,,S6147,R,C,2008-11-04,K,,87.26360232,,10099
H38,S6158,2006-04-08,LOANANHH,,,982000039974257,UNKNLO,P4034,,,S6158,R,C,2007-12-06,K,,,,10100
H38,S6163,2006-04-09,LOANANHH,,,982009104079717,UNKNLO,P4005,,,S6163,R,C,2010-11-10,J,,97.25391843,,10101
H38,S6164,2006-04-09,LOANHH,,,982000128138297,UNKNLO,P4076,SOLD 12/11/2014,,S6164,R,A,,,,102.18754,,10102
H38,S6165,2006-04-09,LOANHHAN,,,999000000004118,UNKNLO,P4026,,,S6165,R,A,,,,93.92687008,,10103
H38,S6183,2006-04-13,LOANHHAR,,,982000128138683,UNKNLO,P4111,,,S6183,R,A,,,,102.2245523,,10104
H38,S6184,2006-04-13,LOANHHAN,,,982009104180622,UNKNLO,P4012,,,S6184,R,C,2010-11-10,J,,99.48341834,,10105
H38,S6185,2006-04-13,LOANANAN,,,982009104079679,UNKNLO,P4002,COW DIED 05/31/2011 GRASS TETANY CALF Y1064 SOLD 6/03/2011,,S6185,R,C,2011-05-31,G,,93.62369216,,10106
H38,S6196,2006-04-15,LOAN,,,982009104079567,UNKNLO,P4003,,,S6196,R,C,2010-11-10,J,,96.32165275,,10107
H38,S6197,2006-04-15,LOANHHAN,,,982000128138522,UNKNLO,P4010,SOLD 12/11/2014,,S6197,R,A,,,,99.69328783,,10108
H38,S6198,2006-04-15,LOANANGV,,,982009104079599,UNKNLO,P4056,,,S6198,R,C,2010-11-10,J,,100.5596574,,10109
H38,S6208,2006-04-17,LOANAR,,,982009104079485,UNKNLO,P4067,,,S6208,R,C,2009-11-03,K,,94.11874424,,10110
H38,S6230,2006-04-22,LOAN,,,982000128138658,UNKNLO,P4101,,,S6230,R,A,,,,94.65319055,,10111
H38,S6241,2006-04-26,LOANAR,,,982009104190825,UNKNLO,P4032,LAME HIP,,S6241,R,C,2008-09-04,J,,,,10112
H38,S6242,2006-04-26,LOANANHH,,,949000000009118,UNKNLO,P4120,SOLD 07/10/2014,,S6242,R,A,,,,103.2084886,,10113
H38,S6244,2006-04-28,LOANANAR,,,982009104079800,UNKNLO,P4013,"BAD UDDER                   SOLD 12/01/2011",,S6244,R,C,2011-12-01,J,,91.0210324,,10114
H38,S6248,2006-04-30,LOANHH,,,999000000004130,UNKNLO,P4130,SOLD 11/20/2014,,S6248,R,A,,,,94.87922762,,10115
H38,S6250,2006-05-05,LOANHH,,,982009104079730,UNKNLO,P4129,"BAD MOTHER WILD      SOLD 12/01/2011",,S6250,R,C,2011-12-01,J,,94.53249991,,10116
H38,S6259,2006-05-09,LOAN,,,982009104079588,UNKNLO,P4060,SOLD 12/01/2011,,S6259,R,C,2011-12-01,J,,95.27491919,,10117
H38,S6266,2006-05-15,LOANANHH,,,949000000074128,UNKNLO,P4069,,,S6266,R,A,,,,104.3757041,,10118
H38,S6273,2006-05-26,LOANANAN,,,982000128138959,307M,N3089,,,S6273,R,A,,,,100.2702477,,10119
H38,SUM044,,AN,10830647,SUMMITCREST AIRN U044,,PSPOWER,,,,,R,P,,,,,,10120
H38,U8001,2008-03-15,LOLOANAR,,,949000000015474,307M,P4132,SOLD 12/01/2011,,U8001,R,C,2011-12-01,J,,94.83603063,,395
