HerdID,cowID,birthdate,breed,regnum,regname,elecID,sire,dam,notes,enteredherd,calfid,source,active,dateculled,reasonculled,commentsculled,mpda,comments,chaps_id
H38,U8004,2008-03-15,LOANARHH,,,949000000008409,307M,N3326,,,U8004,R,C,2010-11-10,J,,91.61702345,,396
H38,U8008,2008-03-18,LOLOANAN,,,949000000248457,307M,P4098,,,U8008,R,C,2010-11-10,J,,,,398
H38,U8012,2008-03-21,LOARHH,,,949000000075895,307M,N3305,SOLD 11/14/2013,,U8012,R,C,2013-11-14,K,OPEN,104.1992655,,10124
H38,U8018,2008-03-22,LOANHHAN,,,949000000006294,307M,S6038,,,U8018,R,C,2010-06-18,J,SLAUGHTERED,,,10125
H38,U8019,2008-03-22,LOANANAN,,,949000000007115,307M,N3089,SOLD 03/31/2011,,U8019,R,C,2011-03-31,K,,100.2392366,,10126
H38,U8020,2008-03-22,ARLOAN,,,949000000009533,S6032,S6104,,,U8020,R,A,,,,96.30255328,,400
H38,U8032,2008-03-22,LOLOANGV,,,949000000007919,307M,P4082,SOLD 03/31/2011,,U8032,R,C,2011-03-31,K,,101.6058171,,401
H38,U8039,2008-03-23,LOARANHH,,,949000000039731,UNKNLO,S6154,SOLD 07/29/2014,,U8039,R,A,,,,98.15256465,,10129
H38,U8042,2008-03-24,LOARHH,,,949000000072620,UNKNLO,S6107,SOLD 12/01/2011,,U8042,R,C,2011-12-01,J,,100.4045156,,10130
H38,U8043,2008-03-24,LOARAN,,,949000000015010,UNKNLO,S6247,SOLD 11/14/2013,,U8043,R,C,2013-11-14,K,OPEN,94.54441209,,10131
H38,U8044,2008-03-23,ARLOANAN,,,949000000247966,S6032,S6242,,,U8044,R,A,,,,105.2672106,,402
H38,U8045,2008-03-24,ARLOAN,,,949000000200151,S6032,S6121,,,U8045,R,A,,,,107.3547616,,403
H38,U8054,2008-03-25,LOARANHH,,,949000000040026,UNKNLO,S6131,,,U8054,R,A,,,,103.3113431,,10134
H38,U8057,2008-03-25,ARLOHHAR,,,949000000071179,S6032,S6072,SOLD 03/31/2011,,U8057,R,C,2011-03-31,K,,,,406
H38,U8058,2008-03-25,ARLOAN,,,949000000077822,S6032,S6196,SOLD TO LP,,U8058,R,C,2012-12-18,J,LUMP JAW,93.77619783,,407
H38,U8080,2008-03-27,LOAN,,,949000000073927,307M,N3087,SOLD 03/31/2011,,U8080,R,C,2011-03-31,K,,,,408
H38,U8081,2008-03-27,LOANHHAN,,,949000000196257,UNKNLO,S6070,,,U8081,R,A,,,,95.21127782,,10138
H38,U8082,2008-03-27,LOANHHAN,,,949000000016024,UNKNLO,S6046,,,U8082,R,A,,,,105.9517897,,10139
H38,U8091,2008-03-27,LOLOANHH,,,949000000196710,307M,R5282,SOLD TO LP,,U8091,R,C,2012-12-18,L,LATE,94.10868283,,409
H38,U8105,2008-03-29,LOAN,,,949000000015356,UNKNLO,S6011,,,U8105,R,C,2012-12-18,L,CULL LATE,101.7888739,,10141
H38,U8116,2008-03-30,LOANHHAN,,,949000000249320,UNKNLO,S6069,,,U8116,R,A,,,,92.47796708,,10142
H38,U8133,2008-03-31,LOLOHHAN,,,949000000013836,307M,P4191,SOLD 11/20/2014,,U8133,R,A,,,,98.39743092,,414
H38,U8149,2008-04-02,LOANANHH,,,949000000198804,UNKNLO,S6006,,,U8149,R,C,2010-11-10,J,,101.0295118,,10144
H38,U8163,2008-04-04,ARLOLOHH,,,949000000008829,S6032,S6093,,,U8163,R,A,,,,105.6798518,,417
H38,U8190,2008-04-07,LOHHARHH,,,949000000075418,307M,N3099,"BAD MOTHER",,U8190,R,A,,,,96.33976189,,420
H38,U8200,2008-04-07,ARLOANHH,,,949000000200035,S6032,S6248,SOLD TO LP,,U8200,R,C,2012-12-18,L,CULL LATE,93.13420236,,422
H38,U8226,2008-04-11,LOANARAN,,,949000000013923,UNKNLO,S6051,SOLD 05/03/2011,,U8226,R,C,2011-05-03,L,,,,10148
H38,U8235,2008-04-13,LOAN,,,949000000247682,UNKNLO,S6065,,,U8235,R,C,2010-11-10,J,,,,10149
H38,U8236,2008-04-13,LOANAR,,,949000000070457,UNKNLO,S6086,SOLD 05/03/2011,,U8236,R,C,2011-05-03,L,,,,10150
H38,U8242,2008-04-14,ARLOANHH,,,949000000200098,S6032,S6135,SOLD 11/20/2014,,U8242,R,A,,,,99.02065155,,424
H38,U8256,2008-04-16,ARLOANHH,,,949000000197376,S6032,S6184,SOLD 12/01/2011,,U8256,R,C,2011-12-01,J,,98.65830396,,426
H38,U8257,2008-04-16,LOANHPAN,,,949000000008213,UNKNLO,S6102,,,U8257,R,C,2010-11-10,J,,101.8308185,,10153
H38,U8268,2008-04-18,ARLOANAN,,,949000000040023,S6032,S6244,,,U8268,R,C,2010-11-10,J,,,,429
H38,U8278,2008-04-20,ARLOAN,,,949000000200530,S6032,S6230,,,U8278,R,A,,,,107.1527409,,434
H38,U8285,2008-04-21,LOANHHAN,,,949000000198666,UNKNLO,S6049,SOLD 12/11/2014,,U8285,R,A,,,,102.5360386,,10156
H38,U8302,2008-04-29,LOANANGV,,,949000000194493,UNKNLO,S6016,,,U8302,R,A,,,,103.4896795,,10157
H38,U8313,2008-05-08,ARLOAN,,,949000000132941,S6032,S6259,SOLD 03/31/2011,,U8313,R,C,2011-03-31,K,,97.11783938,,439
H38,Unknown,,,,,,,,,,,,,,,,0,,10159
H38,W9053,2009-03-22,ARLOAN,,,982000128138390,S6032,S6104,,2010-06-01,W9053,R,A,,,,100.7684669,,448
H38,W9060,2009-03-23,ARLOANHH,,,982000128138321,S6032,S6184,SOLD 05/03/2011,2010-06-01,W9060,R,C,2011-05-03,L,,,,452
H38,W9069,2009-03-26,ARLOANAN,,,982000128138326,S6032,S6124,SOLD 11/20/2014,2010-06-01,W9069,R,A,,,,93.02150548,,453
H38,W9070,2009-03-26,ANARHH,,,982000128138371,7AN221,N3305,,2010-06-01,W9070,R,A,,,,106.4772252,,10163
H38,W9076,2009-03-27,ANLOHH,,,982000025313706,7AN221,R5099,,2010-06-01,W9076,R,A,,,,97.88611941,,456
H38,W9077,2009-03-27,ARLOAN,,,982000128138383,S6032,S6230,,2010-06-01,W9077,R,A,,,,99.39658004,,457
H38,W9109,2009-03-31,ARLOANAN,,,982000025314176,S6032,S6273,,2010-06-01,W9109,R,A,,,,96.60203452,,461
H38,W9122,2009-04-01,ANARHPAN,,,982000128138377,7AN221,N3272,SOLD TO LP,2010-06-01,W9122,R,C,2012-12-18,K,OPEN,94.82205911,,10167
H38,W9123,2009-04-01,ANLOANGV,,,982000128138516,7AN221,P4082,SOLD 11/20/2014,2010-06-01,W9123,R,A,,,,109.5171143,,463
H38,W9148,2009-04-03,ARLOANHH,,,982000025313798,S6032,S6164,SOLD 11/20/2014,2010-06-01,W9148,R,A,,,,97.22485636,,466
H38,W9157,2009-04-04,ARLOANAN,,,982000025313627,UNKNAR,S6094,SOLD 11/14/2013,2010-06-01,W9157,R,C,2013-11-14,K,OPEN,88.47395726,,467
H38,W9186,2009-04-08,ARLOANHH,,,982000025314024,S6042,R5282,SOLD 03/31/2011,2010-06-01,W9186,R,C,2011-03-31,K,,,,470
H38,W9187,2009-04-09,ARLOANAN,,,982000128138469,UNKNAR,S6163,,2010-06-01,W9187,R,A,,,,106.35463,,471
H38,W9188,2009-04-09,ARLOANHH,,,982000128138494,UNKNAR,S6183,SOLD 12/11/2014,2010-06-01,W9188,R,A,,,,105.4446759,,472
H38,W9207,2009-04-13,ARLOANAN,,,982000128138453,S48,P4098,SOLD 12/01/2011,2010-06-01,W9207,R,C,2011-12-01,K,,91.12537892,,475
H38,W9215,2009-04-15,ARLOLOHH,,,982000128138391,UNKNAR,S6093,,2010-06-01,W9215,R,A,,,,96.00649598,,478
H38,W9216,2009-04-16,ARANANAN,,,982000128138354,S48,N3089,,2010-06-01,W9216,R,A,,,,109.0826309,,10176
H38,W9217,2009-04-16,ARLOANHH,,,982000025313610,S6032,S6040,SOLD TO LP,2010-06-01,W9217,R,C,2012-12-18,L,CULL LATE,92.46051149,,479
H38,W9224,2009-04-18,ARLOANHH,,,982000025313768,S48,R5167,,2010-06-01,W9224,R,A,,,,107.4243915,,480
H38,W9251,2009-05-07,ARLOAN,,,982000025313502,S48,P4099,SOLD TO LP,2010-06-01,W9251,R,C,2012-12-18,L,CULL LATE,91.63462489,,485
H38,X0087,2010-03-24,LOANARAN,,,949000000249537,UNKNLO,S6026,,2011-08-08,X0087,R,A,,,,90.62968881,,10180
H38,X0089,2010-03-24,LOARANAN,,,949000000006162,UNKNLO,U8218,,2011-08-08,X0089,R,A,,,,100.0722058,,10181
H38,X0180,2010-04-09,LOARHHHH,,,949000000072799,UNKNLO,U8096,SOLD 07/10/2014,2011-08-08,X0180,R,A,,,,99.40443527,,10182
H38,X0259,2010-03-18,LOANMX,,,949000000249703,LEXUS,,"PURCHASED FROM STREETER CGREC
",2011-08-08,,P,A,,,,95.26067582,,10183
H38,X0262,2010-03-20,LOANAN,,,949000000249653,UTAH,,"PURCHASED FROM STREETER CGREC

",2011-08-08,,P,A,,,,95.57727568,,10184
H38,X0264,2010-03-20,LOANSM,,,949000000248096,SHERMAN,,"PURCHASED FROM STREETER CGREC

",2011-08-08,,P,A,,,,106.3285416,,10185
H38,X0266,2010-03-21,LOANAN,,,949000000007332,DURBIN,,"PURCHASED FROM STREETER CGREC
SOLD 12/11/2014
",2011-08-08,,P,A,,,,99.13062402,,10186
H38,X0269,2010-03-22,LOANAN,,,949000000008887,UTAH,,"PURCHASED FROM STREETER CGREC
SOLD 11/20/2014",2011-08-08,,P,A,,,,94.97217247,,10187
H38,X0271,2010-03-24,LOANAN,,,949000000075050,DURBIN,,"PURCHASED FROM STREETER CGREC",2011-08-08,,P,A,,,,102.9777592,,10188
H38,X0279,2010-03-29,LOANAN,,,949000000101499,SHERMAN,,"PURCHASED FROM STREETER CGREC
SOLD TO LP
SOLD LP 12/18/2012",2011-08-08,,P,C,2012-12-18,K,OPEN,,,10189
H38,X0286,2010-04-06,LOANAN,,,949000000072062,UNKNLO,,"PURCHASED FROM STREETER CGREC
SOLD TO LP",2011-08-08,,P,C,2012-12-18,J,FENCE JUMPER,106.1824173,,10190
H38,X0287,2010-04-07,LOANAN,,,949000000016054,UNKNLO,,PURCHASED FROM STREETER CGREC,2011-08-08,,P,A,,,,97.03502206,,10191
H38,X0290,2010-04-08,LOANAN,,,949000000199108,UNKNLO,,"PURCHASED FROM STREETER CGREC
SOLD 11/20/2014",2011-08-08,,P,A,,,,95.51372646,,10192
H38,X0291,2010-04-12,LOAN,,,949000000007726,UNKNLO,,"PURCHASED FROM STREETER CGREC
SOLD 07/10/2014",2011-08-08,,P,A,,,,98.46613264,,10193
H38,X0293,2010-04-16,LOANAN,,,949000000004817,UNKNLO,,"PURCHASED FROM STREETER CGREC
SOLD 12/11/2014",2011-08-08,,P,A,,,,96.44420101,,10194
H38,X0294,2010-04-17,LOANAN,,,949000000071785,UNKNLO,,PURCHASED FROM STREETER CGREC,2011-08-08,,P,A,,,,101.0553564,,10195
H38,X0298,2010-04-27,LOANAN,,,949000000007471,UNKNLO,,PURCHASED FROM STREETER CGREC,2011-08-08,,P,A,,,,102.7778697,,10196
H38,Y1002,2011-02-27,LOARAN,,,982000172933780,59LO1,W9126,,,Y1002,R,A,,,,101.1885678,,10197
H38,Y1008,2011-02-28,LOARANHH,,,982000172933803,59LO1,W9185,,,Y1008,R,A,,,,92.74155713,,10198
H38,Y1019,2011-03-04,LOARHHAR,,,982000172933797,59LO1,W9234,,,Y1019,R,A,,,,97.95412722,,10199
H38,Y1020,2011-03-04,LOANHH,,,982000172933781,59LO1,W9012,,,Y1020,R,A,,,,88.57108688,,10200
H38,Y1022,2011-03-04,LOARANAR,,,982000172933792,59LO1,W9190,,,Y1022,R,A,,,,100.7202369,,10201
H38,Y1027,2011-03-05,LOANAR,,,982000172933786,59LO1,W9095,,,Y1027,R,A,,,,98.39129358,,10202
H38,Y1054,2011-03-14,LOARANHH,,,982000172933788,UNKNLO,W9149,,,Y1054,R,A,,,,87.61623502,,10203
H38,Y1073,2011-03-17,LOARANHH,,,982000172933806,UNKNLO,W9250,,,Y1073,R,A,,,,91.5190059,,10204
H38,Y1089,2011-03-20,LOARANHP,,,982000172933789,UNKNLO,W9165,SOLD 12/11/2014,,Y1089,R,A,,,,92.34108861,,10205
H38,Y1090,2011-03-20,LOARAN,,,982000172933802,UNKNLO,W9137,,,Y1090,R,A,,,,88.72648959,,10206
H38,Y1116,2011-03-24,LOANHHHH,,,,UNKNLO,W9024,SOLD 11/14/2013,,Y1116,R,C,2013-11-14,K,OPEN,0,,10207
H38,Y1209,2011-04-15,LOANANHH,,,,UNKNLO,W9083,SOLD 11/14/2013,,Y1209,R,C,2013-11-14,K,OPEN,94.30134608,,10208
H38,Y1229,2011-03-30,LO,,,982000128138579,UNKNLO,1006,PURCHASED 02/22/2012 FROM CGREC,2012-02-22,,P,A,,,,93.72302075,,10209
H38,Y1230,2011-04-03,LO,,,982000128138751,UNKNLO,1019,"PURCHASED 02/22/2012 FROM CGREC
SOLD 12/11/2014",2012-02-22,,P,A,,,,96.72897723,,10210
H38,Y1232,2011-04-04,LO,,,982000128138623,UNKNLO,1027,"PURCHASED 02/22/2012 FROM CGREC
COW DIED 06/06/2013",,,P,C,2013-06-06,G,DIED BIRTHING,0,,10211
H38,Y1234,2011-04-07,LO,,,982000128138722,UNKNLO,1038,PURCHASED 02/22/2012 FROM CGREC,,,P,A,,,,99.05229922,,10212
H38,Y1235,2011-04-07,LO,,,982000128138672,UNKNLO,1039,"PURCHASED 02/22/2012 FROM CGREC
SOLD 12/11/2014",,,P,A,,,,95.396484,,10213
H38,Y1242,2011-04-20,LO,,,982000128138591,UNKNLO,1140,PURCHASED 02/22/2012 FROM CGREC,,,P,A,,,,96.27489233,,10214
H38,Y1251,2011-04-30,LO,,,982000128138489,UNKNLO,1305,"PURCHASED 02/22/2012 FROM CGREC 
SOLD 11/14/2013",,,P,C,2013-11-14,J,WILD,0,,10215
H38,Y1253,2011-05-05,LO,,,982000128138966,UNKNLO,1349,PURCHASED 02/22/2012 FROM CGREC,,,P,A,,,,93.75706482,,10216
H38,Z2061,2012-05-21,LOANGV,,006Z5ID,982000172933956,UNKNLO,X0002,,,Z2061,R,A,,,,102.2840129,,10217
H38,Z2083,2012-05-24,LOANARMX,,006Z5ID,982000172933942,6T,X0181,,,Z2083,R,A,,,,,,10218
H38,Z2084,2012-05-24,LOSHAR,,006Z5ID,982000172933976,30T,X0104,SOLD 11/20/2014,,Z2084,R,A,,,,,,10219
H38,Z2111,2012-05-27,LOARGV,,006Z5ID,982000172933957,UNKNLO,X0084,,,Z2111,R,A,,,,98.5201319,,10220
H38,Z2198,2012-06-17,LOSHAN,,006Z5ID,982000172933934,6T,X0199,SOLD 11/20/2014,,Z2198,R,A,,,,94.39549303,,10221
H38,Z2202,2012-06-18,LOARGV,,006Z5ID,982000172933964,UNKNLO,X0043,,,Z2202,R,A,,,,95.20399408,,10222
