"H38",20001,,"CH","","","","","",,"1",,
"H38",20002,2000-03-03 0:00:00,"LO","","","949000000141143","M0001","F0014",,"1",,
"H38",20003,2000-02-05 0:00:00,"LO","","","949000000144192","M0001","FF16",,"1",,
"H38",20004,2000-02-11 0:00:00,"LO","","","949000000026188","M0001","FF16",,"1",,
"H38",20005,2002-03-14 0:00:00,"LO","","","","U280","P096",,"1",,
"H38",20006,2010-02-15 0:00:00,"SM","2570119","","949000000008108","2353900","2289288",,"1",,
"H38",20007,2012-01-11 0:00:00,"SM","2669481","006Z5ID","949000000132976","2360021","2570117",,"1",,
"H38",20008,,"AR","788190","","","566481","405675",,"1",,
"H38",20009,2010-01-01 0:00:00,"SH","","","949000000248909","","x4101844",,"1",,
"H38",20010,1989-02-07 0:00:00,"AN","11270134","LANDMARK BANDO 912","","BANDO155","LGL774",,"1",,
"H38",20011,1990-02-01 0:00:00,"AN","11451945","PAPA 8810 R R HERO 0915","","HERO6267","PA8810",,"1",,
"H38",20012,1983-03-23 0:00:00,"AN","10312571","BASIN EMULATION 5653","","EMUL8520","BS1051",,"1",,
"H38",20013,1990-12-31 0:00:00,"AN","11569005","B F RAINMAN 9118 117","","RAIN340","BFT7112",,"1",,
"H38",20014,1991-02-11 0:00:00,"AN","11621009","M D G CHAIRMAN 1041","","CH6011A","MD9114",,"1",,
"H38",20015,1990-09-06 0:00:00,"AN","11520398","G A R PRECISION","","BANDO155","9J9GAR",,"1",,
"H38",20016,1990-04-05 0:00:00,"AN","11402007","IRONWOOD IMPACT PP 022","","IMPACT","PP338",,"1",,
"H38",20017,1992-03-31 0:00:00,"AN","11783725","","","11297283","11275016",,"1",,
"H38",20018,1988-02-13 0:00:00,"AN","11121512","SUMMITCREST TRAVELER X044","","QAS234","SUM044",,"1",,
"H38",20019,1999-01-24 0:00:00,"AN","13384754","","","11783725","12933972",,"1",,
"H38",20020,,"CH","","","","","",,"1",,
"H38",20021,,"AR","","","","","",,"1",,
"H38",20022,,"AR","326175","","","","",,"1",,
"H38",20023,,"AN","","","","","",,"1",,
"H38",20024,,"HH","","","","","",,"1",,
"H38",20025,,"AN","","","","","",,"1",,
"H38",20026,,"AR","","","","","",,"1",,
"H38",20027,,"HH","","","","","",,"1",,
"H38",20028,1987-05-17 0:00:00,"HH","18869978","BB L1 DOM 7462","","18682140","18508765",,"1",,
"H38",20029,,"HH","","","","","",,"1",,
"H38",20030,,"HH","","","","","",,"1",,
"H38",20031,1990-04-09 0:00:00,"HH","19151357","BB PATRIOT 0293","","18682140","18650505",,"1",,
"H38",20032,1989-03-08 0:00:00,"HH","19189990","96 SANDMAN 55Y","","21839670","42056561",,"1",,
"H38",20033,2010-09-06 0:00:00,"SH","x4179087","","982000128138397","x4161515","x4095135",,"1",,
"H38",20034,1991-04-24 0:00:00,"HH","19249880","B&S PREVAIL BC 1042","","18833614","18972877",,"1",,
"H38",20035,,"HH","19278446","BB WASHINGTON 2041","","","",,"1",,
"H38",20036,1991-08-05 0:00:00,"HH","19283697","BB RED STAN 1476 1ET","","18979369","18679187",,"1",,
"H38",20037,1992-01-31 0:00:00,"HH","19292672","CTY BRIGADER 22B","","19107241","18704719",,"1",,
"H38",20038,,"HH","","","","","",,"1",,
"H38",20039,1993-04-03 0:00:00,"HH","19358298","F MASTER 369 1ET","","19093487","19201999",,"1",,
"H38",20040,,"HH","","","","","",,"1",,
"H38",20041,,"HH","19396807","JA LI DOMINO 3565","","","",,"1",,
"H38",20042,,"HH","","","","","",,"1",,
"H38",20043,1994-01-25 0:00:00,"HH","19427728","BB COM STD  4017 1ET","","19395148","18090899",,"1",,
"H38",20044,1994-02-16 0:00:00,"HH","19432948","ORE 75B 4040 1ET","","18132819","18511517",,"1",,
"H38",20045,1994-02-08 0:00:00,"HH","19436461","BB 7Z STD LAD 4032","","19395148","18786314",,"1",,
"H38",20046,1994-02-08 0:00:00,"HH","19436462","BB 7Z STD LAD 4033","","19395148","19061693",,"1",,
"H38",20047,1994-04-13 0:00:00,"HH","19458354","BB MARK DONALD 4209","","19021767","19223864",,"1",,
"H38",20048,,"HH","","","","","",,"1",,
"H38",20049,,"HH","","","","","",,"1",,
"H38",20050,1995-02-18 0:00:00,"HH","19498500","ANK BB DOM 5036 1ET","","19302922","18923705",,"1",,
"H38",20051,1996-01-19 0:00:00,"HH","19563937","CHURCHILL PATROL 630","","19348992","19432792",,"1",,
"H38",20052,1996-09-09 0:00:00,"HH","19599204","AY MARK DOMINO 7926","","19408550","19408065",,"1",,
"H38",20053,1996-02-25 0:00:00,"AN","12564177","","","11569005","12130258",,"1",,
"H38",20054,2010-09-10 0:00:00,"SH","x4179085","","","x4161515","x4095132",,"1",,
"H38",20055,2011-01-01 0:00:00,"SM","","","","","19Y7",,"1",,
"H38",20056,,"AN","","","","","",,"1",,
"H38",20057,1998-02-08 0:00:00,"AN","13009379","","","12452829","12559297",,"1",,
"H38",20058,2010-02-08 0:00:00,"AN","17119109","","949000000249804","13512009","13780525",,"1",,
"H38",20059,2012-05-10 0:00:00,"LM","2005695","006Z5ID","949000000197533","1936877","1849759",,"1",,
"H38",20060,,"AN","","","","","",,"1",,
"H38",20061,1995-08-14 0:00:00,"AN","12548568","","","10776479","11647241",,"1",,
"H38",20062,,"HP","","","","","",,"1",,
"H38",20063,,"CH","","","","","",,"1",,
"H38",20064,2012-03-23 0:00:00,"AR","1548050","006Z5ID","949000000001185","1330828","1259976",,"1",,
"H38",20065,,"SM","","","","","",,"1",,
"H38",20066,,"","","","","","",,"1",,
"H38",20067,,"","","","","","",,"1",,
"H38",20068,,"","","","","","",,"1",,
"H38",20069,,"","","","","","",,"1",,
"H38",20070,,"AN","","","","","",,"1",,
"H38",20071,2012-04-20 0:00:00,"AR","1547993","006Z5ID","949000000100408","1384618","1041707",,"1",,
"H38",20072,,"AN","","","","","",,"1",,
"H38",20073,,"GV","","","","","",,"1",,
"H38",20074,,"GV","","","","","",,"1",,
"H38",20075,,"AN","","","","","",,"1",,
"H38",20076,,"HH","2584005","BP SANDMAN 146D","","","",,"1",,
"H38",20077,2011-08-17 0:00:00,"SH","x4190244","006Z5ID","982000172933965","x3944295","x4046959",,"1",,
"H38",20078,2011-01-01 0:00:00,"AN","17119121","","","","52S1",,"1",,
"H38",20079,2012-05-01 0:00:00,"LM","2005690","006Z5ID","949000000008967","1936877","1932517",,"1",,
"H38",20080,,"AR","","","","","",,"1",,
"H38",20081,,"AN","","","","","",,"1",,
"H38",20082,,"AN","","","","","",,"1",,
"H38",20083,,"AN","","","","","",,"1",,
"H38",20084,2003-02-13 0:00:00,"AR","","","","GG B571","2254",,"1",,
"H38",20085,2004-05-01 0:00:00,"LO","FM3991","","","FM1909","FF123",,"1",,
"H38",20086,2010-01-01 0:00:00,"SH","","","949000000040961","","x4121225",,"1",,
"H38",20087,,"LO","","","","ALMDKPRD","MISSDKTA",,"1",,
"H38",20088,2002-02-25 0:00:00,"LO","","","982000007489005","27H","FM9",,"1",,
"H38",20089,2004-05-01 0:00:00,"LO","FM3990","","","FM647","FF156",,"1",,
"H38",20090,2011-01-01 0:00:00,"SM","2619614","","","","80L7",,"1",,
"H38",20091,2012-01-31 0:00:00,"SM","2669479","006Z5ID","949000000006113","2281133","2364441",,"1",,
"H38",20092,,"AR","312276","","","","",,"1",,
"H38",20093,,"AR","316788","","","","",,"1",,
"H38",20094,1992-03-28 0:00:00,"AN","11793344","","","","",,"1",,
"H38",20095,,"AR","372968","","","","",,"1",,
"H38",20096,2004-05-12 0:00:00,"LO","FM3992","","","FM74","FF151",,"1",,
"H38",20097,2012-02-04 0:00:00,"SM","2669482","006Z5ID","982000172933978","2289889","2460422",,"1",,
"H38",20098,,"DR","7079","","","","",,"1",,
"H38",20099,1996-01-07 0:00:00,"HH","40036739","","","19476026","2548883",,"1",,
"H38",20100,1995-01-19 0:00:00,"HH","40036740","","","19172457","2396123",,"1",,
"H38",20101,1997-05-15 0:00:00,"HH","40049272","","","19390001","19273999",,"1",,
"H38",20102,2004-03-25 0:00:00,"AR","992320","","982009104173251","788190","667864",,"1",,
"H38",20103,2004-03-14 0:00:00,"AR","992251","","982009104079543","575520","802634",,"1",,
"H38",20104,2004-03-17 0:00:00,"AR","992275","","982009104079673","575520","416033",,"1",,
"H38",20105,,"CH","","","","","",,"1",,
"H38",20106,1998-01-28 0:00:00,"HH","41003694","SR 4411 MARK 8037","","19461176","19410898",,"1",,
"H38",20107,1999-04-24 0:00:00,"HH","41139401","SR MARK DON 9219","","19578040","19571110",,"1",,
"H38",20108,2004-03-13 0:00:00,"AR","992323","","982009104079427","575520","684093",,"1",,
"H38",20109,1998-01-14 0:00:00,"HH","42035398","BP 146D SANDMAN 46H","","2584005","42035388",,"1",,
"H38",20110,1997-02-21 0:00:00,"HH","42035426","FA BRITISHER 126G","","42035420","42035424",,"1",,
"H38",20111,1998-03-23 0:00:00,"HH","4200609","MW PRAIRIE 68H","","42200608","42200607",,"1",,
"H38",20112,2004-03-28 0:00:00,"LO","FM3988","","","FM1787","FF2903",,"1",,
"H38",20113,2010-02-02 0:00:00,"SM","2570106","","949000000078084","2321664","2364451",,"1",,
"H38",20114,,"CH","","Skogen Charolais 5230 Sons","","","",,"1",,
"H38",20115,,"CH","","","","","",,"1",,
"H38",20116,2010-01-24 0:00:00,"AN","17119108","","949000000077091","13512009","16375661",,"1",,
"H38",20117,2010-02-10 0:00:00,"SM","2570112","","949000000015081","2321664","2242073",,"1",,
"H38",20118,2010-02-16 0:00:00,"SM","2570120","","949000000197020","2216165","2397437",,"1",,
"H38",20119,,"CH","","Skogen Charolais 5681 Sons","","","",,"1",,
"H38",20120,,"CH","","Skogen Charolais 5932 Sons","","","",,"1",,
"H38",20121,,"LO","","","","","",,"1",,
"H38",20122,,"LO","","","","NEVADA","TRIANGL",,"1",,
"H38",20123,,"CH","","","","","",,"1",,
"H38",20124,1994-03-14 0:00:00,"AN","12292752","NDSU CRUZLINER 62D1","","","",,"1",,
"H38",20125,2010-01-01 0:00:00,"LO","","","949000000195730","","",,"1",,
"H38",20126,1991-01-29 0:00:00,"AN","11554190","B/R TRAVELER 130","","QAS234","BR972",,"1",,
"H38",20127,2004-04-02 0:00:00,"LO","FM3989","","","FM1787","FF2177",,"1",,
"H38",20128,2004-04-02 0:00:00,"LO","FM3989","","","FM1787","FF2177",,"1",,
"H38",20129,2004-03-18 0:00:00,"LO","PM3987","","","FM1787","XF1549",,"1",,
"H38",20130,2010-01-01 0:00:00,"LO","","","949000000071031","","",,"1",,
"H38",20131,1998-10-05 0:00:00,"AR","575520","","","372629","312222",,"1",,
"H38",20132,,"CH","","","","","",,"1",,
"H38",20133,,"AN","11592069","TRAVELER 722","","","",,"1",,
"H38",20134,2006-06-27 0:00:00,"LO","","","949000000015754","U319 ","377M",,"1",,
"H38",20135,,"AN","","","","","",,"1",,
"H38",20136,2010-02-06 0:00:00,"AN","17119123","","949000000196859","13512009","15786974",,"1",,
"H38",20137,,"AN","","","","","",,"1",,
"H38",20138,,"AN","","","","","",,"1",,
"H38",20139,,"AN","","","","","",,"1",,
"H38",20140,,"AN","","","","","",,"1",,
"H38",20141,,"AN","","","","","",,"1",,
"H38",20142,,"AN","","","","","",,"1",,
"H38",20143,,"AN","","","","","",,"1",,
"H38",20144,,"AN","","","","","",,"1",,
"H38",20145,,"AN","","","","","",,"1",,
"H38",20146,,"AN","","","","","",,"1",,
"H38",20147,,"AN","","","","","",,"1",,
"H38",20148,2000-01-16 0:00:00,"CH","M602060","","","TT82F","9108",,"1",,
"H38",20149,1997-04-12 0:00:00,"SM","1937373","","","BLKDEST","CIRCLS",,"1",,
"H38",20150,2001-09-16 0:00:00,"SM","2152782","","","GWLUCKYD","9104J",,"1",,
"H38",20151,,"CH","","","","","",,"1",,
"H38",20152,,"AN","","","","","",,"1",,
"H38",20153,,"CH","","","","","",,"1",,
"H38",20154,,"AN","","","","","",,"1",,
"H38",20155,,"AN","","","","","",,"1",,
"H38",20156,,"CH","","","","","",,"1",,
"H38",20157,2009-03-19 0:00:00,"AR","1337167","","949000000073201","","",,"1",,
"H38",20158,,"CH","","","","","",,"1",,
"H38",20159,2009-04-01 0:00:00,"AR","1337190","","949000000008806","1111871","1031383",,"1",,
"H38",20160,,"AR","","","","","",,"1",,
"H38",20161,2009-04-09 0:00:00,"AR","1337162","","","1187150","575560",,"1",,
"H38",20162,,"GV","","","","","",,"1",,
"H38",20163,,"CH","","","","","",,"1",,
"H38",20164,,"","","","","","",,"1",,
"H38",20165,,"HH","","","","","",,"1",,
"H38",20166,,"CH","","","","","",,"1",,
"H38",20167,,"HH","","","","","",,"1",,
"H38",20168,,"AN","","","","","",,"1",,
"H38",20169,,"AN","","","","","",,"1",,
"H38",20170,,"CH","","","","","",,"1",,
"H38",20171,,"CH","","","","","",,"1",,
"H38",20172,,"AN","","","","","",,"1",,
"H38",20173,,"AN","","","","","",,"1",,
"H38",20174,,"AN","","","","","",,"1",,
"H38",20175,,"AN","","","","","",,"1",,
"H38",20176,,"AN","","","","","",,"1",,
"H38",20177,,"AN","","","","","",,"1",,
"H38",20178,,"AN","","","","","",,"1",,
"H38",20179,1970-02-15 0:00:00,"AR","65513","","","","",,"1",,
"H38",20180,,"AN","","","","","",,"1",,
"H38",20181,1990-01-29 0:00:00,"AR","326175","","","","",,"1",,
"H38",20182,,"AR","","","","","",,"1",,
"H38",20183,,"AN","","","","","",,"1",,
"H38",20184,,"AN","08505294","BAND 234 OF IDEAL 3163","","","",,"1",,
"H38",20185,,"AN","09891499","TEHAMA BANDO 155","","BAND234","",,"1",,
"H38",20186,,"AR","1293","","","","",,"1",,
"H38",20187,1997-04-14 0:00:00,"AR","574873","","","BUCC1658","MRM1431",,"1",,
"H38",20188,1978-03-17 0:00:00,"AR","","100598","","OKDBLCHF","MDMADCP",,"1",,
"H38",20189,,"AR","","","","","",,"1",,
"H38",20190,,"","","","","","",,"1",,
"H38",20191,,"AN","10711858","B/R MISTER T 545","","","",,"1",,
"H38",20192,1988-03-04 0:00:00,"AR","299558","","","BUFCC824","BFLOCRK",,"1",,
"H38",20193,1984-02-28 0:00:00,"AR","170753","","","RCNCAN92","BUFCKLA",,"1",,
"H38",20194,,"","","","","","",,"1",,
"H38",20195,,"AN","09471066","BLACK WITCH CORBINAIRE 95","","","",,"1",,
"H38",20196,,"AN","","","","","",,"1",,
"H38",20197,,"CH","","","","","",,"1",,
"H38",20198,,"CH","","","","","",,"1",,
"H38",20199,,"CH","","","","","",,"1",,
"H38",20200,1996-06-03 0:00:00,"HH","CAN2650999","FE 34Z STANDARD 69F","","42355520","C2438498",,"1",,
"H38",20201,,"CH","","","","","",,"1",,
"H38",20202,,"CH","","","","","",,"1",,
"H38",20203,,"CH","","","","","",,"1",,
"H38",20204,,"CH","","","","","",,"1",,
"H38",20205,,"CH","","","","","",,"1",,
"H38",20206,,"CH","","","","","",,"1",,
"H38",20207,,"CH","","","","","",,"1",,
"H38",20208,,"CH","","","","","",,"1",,
"H38",20209,,"CH","","","","","",,"1",,
"H38",20210,,"CH","","","","","",,"1",,
"H38",20211,,"CH","","","","","",,"1",,
"H38",20212,,"CH","","","","","",,"1",,
"H38",20213,,"AN","10749607","PREMIER CHAIRMAN 6011A","","CHAIRMAN","",,"1",,
"H38",20214,,"CH","","","","","",,"1",,
"H38",20215,,"AN","10173231","GREENBRAE CHAIRMAN","","","",,"1",,
"H38",20216,1965-10-05 0:00:00,"AR","13072","","","CHOCTCHF","KCELZB",,"1",,
"H38",20217,,"AR","","","","","",,"1",,
"H38",20218,,"AN","","","","","",,"1",,
"H38",20219,2010-01-25 0:00:00,"SM","2570100","","949000000197679","2226324","2460406",,"1",,
"H38",20220,,"AR","179724","","","","",,"1",,
"H38",20221,,"DR","","","","","",,"1",,
"H38",20222,,"LO","","","","","",,"1",,
"H38",20223,,"AN","06064368","EMULATION 31","","","",,"1",,
"H38",20224,,"AN","09678609","N BAR EMULATION 8520","","EMUL31","",,"1",,
"H38",20225,,"AN","","EXT EMULATION","","","",,"1",,
"H38",20226,,"AN","","","","","",,"1",,
"H38",20227,,"HH","40036740","GH MEDAL BRITISHR 52E ET","","","",,"1",,
"H38",20228,1997-02-19 0:00:00,"AR","557331","","","LKIR8621","GLACRBA",,"1",,
"H38",20229,1992-02-07 0:00:00,"AR","372629","","","BFLOCR","GLCRBLA",,"1",,
"H38",20230,,"HH","","","","","",,"1",,
"H38",20231,,"HH","","","","","",,"1",,
"H38",20232,,"HH","","","","","",,"1",,
"H38",20233,,"AN","10349477","HIGHWOOD HERO L C H","","","",,"1",,
"H38",20234,,"AN","10848637","R R HERO 6267","","HERO","",,"1",,
"H38",20235,,"HH","","","","","",,"1",,
"H38",20236,,"AN","09324765","BASIN HIGH TIME","","","",,"1",,
"H38",20237,1992-02-13 0:00:00,"AR","373544","MLK CRK HOBO 5228","","","",,"1",,
"H38",20238,,"","","","","","",,"1",,
"H38",20239,,"","","","","","",,"1",,
"H38",20240,,"HP","","","","","",,"1",,
"H38",20241,,"HP","","","","","",,"1",,
"H38",20242,,"HP","","","","","",,"1",,
"H38",20243,1987-01-05 0:00:00,"HP","18838131","","","18146545","18632384",,"1",,
"H38",20244,,"HP","","","","","",,"1",,
"H38",20245,,"HP","","","","","",,"1",,
"H38",20246,,"HP","","","","","",,"1",,
"H38",20247,,"HP","","","","","",,"1",,
"H38",20248,,"HP","","","","","",,"1",,
"H38",20249,,"AN","10112151","LEMON IMPACT","","BWC95","",,"1",,
"H38",20250,,"","","","","","",,"1",,
"H38",20251,1973-03-19 0:00:00,"AR","58788","","","ANKODYNA","HOMAMB",,"1",,
"H38",20252,,"","","","","","",,"1",,
"H38",20253,,"AN","10335630","KADENCE RIFLEMAN","","","",,"1",,
"H38",20254,,"AR","15185","","","","",,"1",,
"H38",20255,,"","","","","TRIH153","TRI1001",,"1",,
"H38",20256,,"HH","","","","","",,"1",,
"H38",20257,,"HH","","","","","",,"1",,
"H38",20258,,"HH","","","","","",,"1",,
"H38",20259,,"HH","","","","","",,"1",,
