"H38",20001,,"CH","","","","","",,"1",,
"H38",20260,,"HH","","","","","",,"1",,
"H38",20261,1999-03-30 0:00:00,"HH","41167437","L DAKOTA AUTUMN 957","","19511547","19394319",,"1",,
"H38",20262,1999-04-06 0:00:00,"HH","41167439","L DAKOTA AUTUMN 965","","19511547","19593530",,"1",,
"H38",20263,2001-03-02 0:00:00,"HH","42223519","L SUNDANCE 118","","40061433","19540746",,"1",,
"H38",20264,,"HH","","","","","",,"1",,
"H38",20265,1998-03-07 0:00:00,"HH","41068670","L DAKOTA AUTUMN 875","","19511547","19394299",,"1",,
"H38",20266,,"","","","","","",,"1",,
"H38",20267,1987-02-09 0:00:00,"AR","275682","","","RCNDY614","LCHDU",,"1",,
"H38",20268,1988-02-07 0:00:00,"AR","299211","","","","",,"1",,
"H38",20269,,"","","","","","",,"1",,
"H38",20270,,"LO","","","","","",,"1",,
"H38",20271,1990-02-16 0:00:00,"AR","335067","","","LCHROB","LCHELEN",,"1",,
"H38",20272,2002-01-29 0:00:00,"AR","832407","","","BFCC4912","KRNRERO",,"1",,
"H38",20273,,"LO","","","","","",,"1",,
"H38",20274,,"AN","09819973","LOVANA","","PSPOWER","",,"1",,
"H38",20275,1990-01-29 0:00:00,"AR","326175","LARSON SUNDANCE 001","","","",,"1",,
"H38",20276,1992-04-30 0:00:00,"AR","385484","","","LKIR8621","LCHPRL",,"1",,
"H38",20277,2002-05-09 0:00:00,"HH","42287234","","949000000191724","42035398","19555135",,"1",,
"H38",20278,2002-04-27 0:00:00,"HH","42287255","","949000000191998","40049272","19583647",,"1",,
"H38",20279,2002-03-26 0:00:00,"HH","","SR MAGNET 462","","40049272","19570055",,"1",,
"H38",20280,2002-04-21 0:00:00,"HH","42287361","SR SANDMAN 1272","","42035398","40005441",,"1",,
"H38",20281,2002-04-21 0:00:00,"HH","42287362","","","42035398","40005441",,"1",,
"H38",20282,2002-04-19 0:00:00,"HH","42287370","","0949000000124501","40036739","40042479",,"1",,
"H38",20283,2002-05-22 0:00:00,"HH","42287389","","949000000196259","40049272","40042525",,"1",,
"H38",20284,,"LO","","","","","",,"1",,
"H38",20285,2002-04-24 0:00:00,"HH","42287422","","949000000091991","42035398","40045567",,"1",,
"H38",20286,2002-03-28 0:00:00,"HH","42287429","","949000000095383","42035398","41053189",,"1",,
"H38",20287,2002-03-26 0:00:00,"HH","42287433","","949000000216410","42035398","41053020",,"1",,
"H38",20288,2002-03-27 0:00:00,"HH","42287459","","949000000094306","42035426","41034505",,"1",,
"H38",20289,2002-04-05 0:00:00,"HH","42287465","","","42035426","41034704",,"1",,
"H38",20290,2002-04-10 0:00:00,"HH","42287470","","","42035426","41007692",,"1",,
"H38",20291,2002-04-21 0:00:00,"HH","42287537","SR COMET 1252","","42167187","41131050",,"1",,
"H38",20292,2002-03-08 0:00:00,"HH","42287582","SR MARK DON 802","","41139401","42078300",,"1",,
"H38",20293,2010-02-14 0:00:00,"SM","2570118","","949000000070911","2216165","2183664",,"1",,
"H38",20294,,"","","","","","",,"1",,
"H38",20295,,"","","","","","",,"1",,
"H38",20296,,"AR","","Messmer Red Angus Bulls","","","",,"1",,
"H38",20297,1984-01-10 0:00:00,"AR","166282","","","","",,"1",,
"H38",20298,,"AR","","","","","",,"1",,
"H38",20299,,"AR","","","","","",,"1",,
"H38",20300,,"AR","","","","","",,"1",,
"H38",20301,,"AR","","","","","",,"1",,
"H38",20302,,"AR","","","","","",,"1",,
"H38",20303,,"MS","","","","","",,"1",,
"H38",20304,,"MS","","","","","",,"1",,
"H38",20305,,"AR","","","","","",,"1",,
"H38",20306,,"AR","","","","","",,"1",,
"H38",20307,,"AR","","","","","",,"1",,
"H38",20308,2003-03-28 0:00:00,"HH","42408174","","","41123437","42078510",,"1",,
"H38",20309,2003-03-17 0:00:00,"HH","42420194","","","42254372","41139404",,"1",,
"H38",20310,2003-03-09 0:00:00,"HH","42408305","","","42071009","42197977",,"1",,
"H38",20311,2003-04-24 0:00:00,"HH","42407506","","949000000197658","42035398","19518703",,"1",,
"H38",20312,2003-03-30 0:00:00,"HH","42407563","","949000000192410","42198179","",,"1",,
"H38",20313,2003-03-28 0:00:00,"HH","42407659","","949000000095204","42197974","19578502",,"1",,
"H38",20314,2003-04-13 0:00:00,"HH","42407737","","949000000200825","42196319","19578610",,"1",,
"H38",20315,2003-04-10 0:00:00,"HH","42407762","","","42071009","19589827",,"1",,
"H38",20316,2003-04-11 0:00:00,"HH","41123437","","","41123437","40031007",,"1",,
"H38",20317,1976-03-09 0:00:00,"AR","78553","","","PBC373D0","PBC373",,"1",,
"H38",20318,2010-01-01 0:00:00,"LO","","","949000000007953","","",,"1",,
"H38",20319,,"UNKNHH","","","949000000200111","UNKNHH","",,"1",,
"H38",20320,,"HH","","","982009104079635","UNKNHH","",,"1",,
"H38",20321,2004-03-25 0:00:00,"AR","992329","","","LELAND","BARN CH",,"1",,
"H38",20322,,"HH","42496586","","982009104079678","UNKNHH","",,"1",,
"H38",20323,,"HH","42496630","","982009104079935","UNKNHH","",,"1",,
"H38",20324,,"HH","42495715","","982009104079529","UNKNHH","",,"1",,
"H38",20325,2004-05-01 0:00:00,"LO","FM3990","","982000039975103","FM647","FF156",,"1",,
"H38",20326,,"AN","10846681","PAPA RITO T INTENSE DHD 6844","","","",,"1",,
"H38",20327,,"AR","41855","","","","",,"1",,
"H38",20328,1972-03-14 0:00:00,"AR","47437","","","CHOCF373","EYEMP4",,"1",,
"H38",20329,,"AR","70736","","","","",,"1",,
"H38",20330,1975-03-17 0:00:00,"AR","70773","","","PBC373D0","PHCBAND",,"1",,
"H38",20331,,"AN","10852649","BEAR CREEK POWER DRIVE 6106","","","",,"1",,
"H38",20332,,"AN","08974207","P S POWER PLAY","","","",,"1",,
"H38",20333,,"AN","09250717","Q A S TRAVELER 23-4","","BAND234","",,"1",,
"H38",20334,2005-01-01 0:00:00,"LO","","","949000000106693","","",,"1",,
"H38",20335,,"AN","10388929","G D A R RAINMAKER 340","","LOVANA","",,"1",,
"H38",20336,,"CH","","","","","",,"1",,
"H38",20337,1980-04-16 0:00:00,"AR","120186","","","RCNCYNCF","RCNEXA",,"1",,
"H38",20338,1978-03-16 0:00:00,"AR","95641","","","PBCD6MH1","RCNIDGO",,"1",,
"H38",20339,,"AR","","","","","",,"1",,
"H38",20340,1976-03-12 0:00:00,"AR","87772","","","JHLDY417","RCNIDGO",,"1",,
"H38",20341,1974-02-28 0:00:00,"AR","66260","","","","",,"1",,
"H38",20342,,"AR","1533","","","","",,"1",,
"H38",20343,,"","","","","","",,"1",,
"H38",20344,,"AN","","","","","",,"1",,
"H38",20345,,"AN","","","","","",,"1",,
"H38",20346,,"","09682589","RITO 9J9 OF B156 7T26","","","",,"1",,
"H38",20347,,"AR","35607","","","","",,"1",,
"H38",20348,,"AR","8496","","","","",,"1",,
"H38",20349,,"AR","","","","","",,"1",,
"H38",20350,2006-03-12 0:00:00,"AR","1114775","","982000039974158","832407","971798",,"1",,
"H38",20351,,"AR","","","","UNKN","",,"1",,
"H38",20352,2006-03-26 0:00:00,"HH","42728135","","982000040735674","42162587","42287339",,"1",,
"H38",20353,2006-01-26 0:00:00,"HH","X4121210","","982000039975207","X3997326","X4011729",,"1",,
"H38",20354,2006-03-28 0:00:00,"HH","42728678","","982000039975165","42162587","42287288",,"1",,
"H38",20355,2006-05-09 0:00:00,"LO","","","","","",,"1",,
"H38",20356,2006-04-08 0:00:00,"AR","1114780","","982000041245512","832407","958997",,"1",,
"H38",20357,2006-04-08 0:00:00,"AR","1101273","","982000041183240","833209","407740",,"1",,
"H38",20358,2006-03-03 0:00:00,"LO","","","","EZ PRIDE","EZ MISS",,"1",,
"H38",20359,,"AR","","","","","",,"1",,
"H38",20360,2006-04-13 0:00:00,"AR","1114786","","982000039974163","761532","407740",,"1",,
"H38",20361,2006-02-24 0:00:00,"AR","1129721","","982000039975466","648319","992245",,"1",,
"H38",20362,2006-02-26 0:00:00,"AR","1129750","","982000040735727","545761","632709",,"1",,
"H38",20363,2006-02-28 0:00:00,"AR","1129732","","982000039975601","575520","549221",,"1",,
"H38",20364,2006-03-31 0:00:00,"AR","1129780","","982000041183249","763219","667864",,"1",,
"H38",20365,2006-04-05 0:00:00,"AR","1129717","","","921761","992270",,"1",,
"H38",20366,2006-04-14 0:00:00,"HH","42727065","","982000039974223","42444418","41026053",,"1",,
"H38",20367,2006-03-11 0:00:00,"HH","X4121962","","982000039975569","LOTTO255","X4058156",,"1",,
"H38",20368,2006-03-21 0:00:00,"HH","X4121963","","982000039488635","LOTTO255","X4058144",,"1",,
"H38",20369,2006-03-24 0:00:00,"HH","X4121964","","982000039975453","GSALLSTA","X4058161",,"1",,
"H38",20370,2006-04-29 0:00:00,"HH","X4124729","","982000039974273","LOTTO255","X4058142",,"1",,
"H38",20371,2006-03-04 0:00:00,"HH","42729126","","982000039975323","42536808","42495930",,"1",,
"H38",20372,2006-03-04 0:00:00,"HH","42729127","","982000041182894","42536808","42495930",,"1",,
"H38",20373,2006-03-13 0:00:00,"HH","42731469","","982000041183181","42731469","SBROBYN",,"1",,
"H38",20374,,"LO","","","","","",,"1",,
"H38",20375,,"CH","","","","","",,"1",,
"H38",20376,2001-02-17 0:00:00,"HH","42200613","SR STANDARD 61","","42200609","42167185",,"1",,
"H38",20377,2000-03-18 0:00:00,"HH","42073845","SR PATROL 0103","","19563937","40045544",,"1",,
"H38",20378,2001-04-06 0:00:00,"HH","42197981","SR BRITISHER 1101","","40036739","19564652",,"1",,
"H38",20379,2001-03-12 0:00:00,"HH","42197737","LS IMPRINT 161","","42035426","19381981",,"1",,
"H38",20380,,"HH","","","","","",,"1",,
"H38",20381,2001-04-01 0:00:00,"HH","42197948","SR IMPRINT 991","","42035426","19583594",,"1",,
"H38",20382,2001-04-04 0:00:00,"HH","42197732","SR MAGNET 1051","","40049272","19306637",,"1",,
"H38",20383,,"HH","","","","","",,"1",,
"H38",20384,,"HH","","","","","",,"1",,
"H38",20385,2000-03-21 0:00:00,"HH","42078100","SR IMPRINT 290","","42035426","19583647",,"1",,
"H38",20386,1999-03-24 0:00:00,"HH","41130962","SR COMMAND 349","","19436461","19532358",,"1",,
"H38",20387,2000-03-24 0:00:00,"HH","42077969","DS COMMAND 360","","BB7Z4032","DSM370",,"1",,
"H38",20388,,"HH","","","","","",,"1",,
"H38",20389,,"HH","","","","","",,"1",,
"H38",20390,,"HH","","","","","",,"1",,
"H38",20391,2000-04-10 0:00:00,"HH","42077966","SR MAGNET 610","","40049272","19382093",,"1",,
"H38",20392,2001-03-27 0:00:00,"HH","42197914","SR MAGNET 641","","40049272","19583593",,"1",,
"H38",20393,1998-04-18 0:00:00,"HH","41007699","SR PATRIOT 8189","","BBP0293","BBMS804",,"1",,
"H38",20394,2000-03-06 0:00:00,"HH","42078458","DS MARK DOMINO 750","","19599204","41053182",,"1",,
"H38",20395,,"HH","","","","","",,"1",,
"H38",20396,2001-03-31 0:00:00,"HH","42197773","SR MAGNET 941","","40049272","19532315",,"1",,
"H38",20397,,"HH","","","","","",,"1",,
"H38",20398,,"AR","","","","","",,"1",,
"H38",20399,,"AN","","","","","",,"1",,
"H38",20400,1957-02-16 0:00:00,"AR","1434","","","","",,"1",,
"H38",20401,,"HH","","STUBER HEREFORDS","","","",,"1",,
"H38",20402,2007-02-10 0:00:00,"SH","X4132095","","","","",,"1",,
"H38",389,2007-03-30 0:00:00,"LOHHARHH","","","949000000006036","307M","FM9",,"1",,
"H38",20404,,"HH","40004855","","","","",,"1",,
"H38",20405,,"HH","19427495","","","","",,"1",,
"H38",20406,,"HH","19492955","","","","",,"1",,
"H38",20407,,"HH","19604679","","","","",,"1",,
"H38",20408,,"HH","19604731","","","","",,"1",,
"H38",20409,,"HH","19515126","","","","",,"1",,
"H38",20410,,"HH","19574262","","","","",,"1",,
"H38",20411,1976-04-18 0:00:00,"AR","62700","","","","",,"1",,
"H38",20412,,"AN","","","","","",,"1",,
"H38",20413,2008-03-06 0:00:00,"AR","1242067","","982000128138490","L290605","JULIAS98",,"1",,
"H38",20414,2008-04-11 0:00:00,"AR","1242050","","","937253","958997",,"1",,
"H38",20415,2008-04-11 0:00:00,"AR","1242051","","","937253","971785",,"1",,
"H38",20416,2008-04-14 0:00:00,"AR","1242075","","","SHODATA","HIHO3007",,"1",,
"H38",20417,2008-01-21 0:00:00,"SH","X4148364","","","X4051692","X4121211",,"1",,
"H38",20418,2008-01-20 0:00:00,"SH","X4146285","","","X4135495","X4101844",,"1",,
"H38",20419,2008-01-23 0:00:00,"SH","85 1 23 29S3","","","X3977726","X4121225",,"1",,
"H38",20420,2008-01-28 0:00:00,"SH","X4146280","","","X4135495","X4101842",,"1",,
"H38",20421,2008-02-02 0:00:00,"SH","X4146288","","","X4135495","AR38387",,"1",,
"H38",20422,2008-01-29 0:00:00,"SH","X4146277","","","X4135495","4045291",,"1",,
"H38",20423,2008-01-26 0:00:00,"SH","X4146272","","","X4135495","AR38389",,"1",,
"H38",20424,,"","","","","UNKN","",,"1",,
"H38",20425,,"AN","","","","","",,"1",,
"H38",20426,,"AR","","","","","",,"1",,
"H38",20427,,"CH","","","","","",,"1",,
"H38",20428,,"GV","","","","","",,"1",,
"H38",20429,,"HH","","","","","",,"1",,
"H38",20430,,"LM","","","","","",,"1",,
"H38",20431,,"LO","","","","","",,"1",,
"H38",20432,,"SH","","","","","",,"1",,
"H38",20433,,"SM","","","","","",,"1",,
"H38",20434,,"LO","","","","","",,"1",,
"H38",20435,2008-02-10 0:00:00,"AR","1238605","","982000128138375","969339","1109562",,"1",,
"H38",20436,2008-03-08 0:00:00,"AR","1238639","","","1037373","1109688",,"1",,
"H38",20437,2008-03-10 0:00:00,"AR","1238507","","","BANDS152","ZINA237P",,"1",,
"H38",20438,2008-03-19 0:00:00,"AR","1238616","","","1037373","1109610",,"1",,
"H38",20439,2008-03-23 0:00:00,"AR","1238503","","","JUL364R","CHEN224N",,"1",,
"H38",20440,2008-03-30 0:00:00,"AR","1238536","","949000000076854","1037373","1037410",,"1",,
"H38",20441,2008-03-10 0:00:00,"AR","1238678","","","MARIA548","PAND9498",,"1",,
"H38",20442,2008-03-11 0:00:00,"AR","1238662","","","ROB8621","ZINA9811",,"1",,
"H38",20443,2009-03-20 0:00:00,"AN","16547366","","","14899673","15801947",,"1",,
"H38",20444,2009-03-11 0:00:00,"AR","1317982","","","387580","834374",,"1",,
"H38",20445,2009-03-12 0:00:00,"AR","1317985","","949000000197589","387580","834374",,"1",,
"H38",20446,2009-03-13 0:00:00,"AN","16547369","","","14899673","15998427",,"1",,
"H38",20447,2009-03-13 0:00:00,"AN","16547370","","","14899673","15998426",,"1",,
"H38",20448,2009-03-05 0:00:00,"AR","1317950","","949000000248689","960383","834374",,"1",,
"H38",20449,2009-03-07 0:00:00,"AR","1317946","","949000000195814","657222","605263",,"1",,
"H38",20450,2009-03-31 0:00:00,"AN","16547374","","","14899673","15639990",,"1",,
"H38",20451,2009-05-23 0:00:00,"AR","1325074","","","MLKC7160","SMJS224",,"1",,
"H38",20452,2009-03-19 0:00:00,"AR","1337167","","","1111871","823454",,"1",,
"H38",20453,2009-04-01 0:00:00,"AR","1337190","","","1111871","1031383",,"1",,
"H38",20454,2009-04-06 0:00:00,"AR","1337204","","","1039200","1198494",,"1",,
"H38",20455,2009-04-09 0:00:00,"AR","1337162","","","1187150","575560",,"1",,
"H38",20456,2009-04-11 0:00:00,"AR","1337111","","","921761","1033917",,"1",,
"H38",20457,2009-04-23 0:00:00,"AR","","","","","",,"1",,
"H38",20458,,"AR","","WHITMORE AR BULLS","","","",,"1",,
"H38",20459,,"","","","","","",,"1",,
"H38",20460,2010-02-23 0:00:00,"ANARANHH","","","982000128138548","7AN278","U8076",,"1",,
"H38",20461,2010-03-04 0:00:00,"ANGV","","","982000128138677","7AN278","U8380",,"1",,
"H38",495,2010-03-05 0:00:00,"ARLOHHAR","","","982000128138675","UNKNAR","U8190",,"1",,
"H38",500,2010-03-07 0:00:00,"ARLOAN","","","982000128138532","UNKNAR","U8235",,"1",,
"H38",519,2010-03-18 0:00:00,"ARLOANHH","","","999000000013061","UNKNAR","S6040",,"1",,
"H38",520,2010-03-18 0:00:00,"ARLOANAN","","","982000128138539","UNKNAR","R5043",,"1",,
"H38",521,2010-03-19 0:00:00,"ARLOAN","","","982000128138881","V532","N3087",,"1",,
"H38",531,2010-03-27 0:00:00,"ARLOLOAN","","","982000128138659","V108","S6096",,"1",,
"H38",537,2010-03-30 0:00:00,"ARLOANAN","","","982000128138525","V529","S6273",,"1",,
"H38",20469,2010-04-01 0:00:00,"ARLOARAN","","","982000128138284","UNKNAR","N3343",,"1",,
"H38",543,2010-04-04 0:00:00,"ARARLOLO","","","982000128138721","UNKNAR","U8163",,"1",,
"H38",545,2010-04-07 0:00:00,"ARLOANHH","","","982000128138695","UNKNAR","S6197",,"1",,
"H38",20472,2010-05-26 0:00:00,"AR","1393930","","982000128138295","7057","8007",,"1",,
"H38",20473,2010-06-04 0:00:00,"AR","1393949","","","791-9065","6158",,"1",,
"H38",20474,2011-05-14 0:00:00,"AR","1473021","006Z5ID","949000000104160","8213","5069",,"1",,
"H38",608,2011-03-18 0:00:00,"LOLOANHH","","","982000172933728","M398","P4108",,"1",,
"H38",636,2011-04-13 0:00:00,"LOLOANGV","","","982000172933738","M398","P4082",,"1",,
"H38",20477,2011-05-24 0:00:00,"AR","1473096","006Z5ID","949000000007187","K1","9002",,"1",,
"H38",20478,2012-02-20 0:00:00,"GV","1213705","006Z5ID","","1141930","1149660",,"1",,
"H38",20479,2012-05-26 0:00:00,"SMAN","","006Z5ID","949000000008813","50P7","P4003",,"1",,
"H38",20480,2012-04-16 0:00:00,"GV","1213661","006Z5ID","949000000007504","1112318","826927",,"1",,
